#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
254.2429 413.0035 622.6959 884.3076 1195.341 1545.376 1912.437 2265.532 2572.77 2809.05 2959.339 3018.846 2992.413 2892.995 2738.488 2547.819 2337.855 2121.538 1906.723 1695.453 1484.434 1267.854 1042.478 812.641 591.4585 
259.2525 420.8613 634.0008 899.4553 1214.481 1568.298 1938.332 2292.686 2598.402 2829.45 2970.365 3016.671 2974.235 2857.393 2685.294 2477.633 2251.536 2019.995 1791.191 1568.253 1349.915 1132.878 915.7765 702.8699 504.6967 
260.0811 422.1244 635.6956 901.3868 1216.125 1568.662 1935.884 2285.469 2584.308 2806.543 2937.056 2971.711 2916.669 2786.631 2601.271 2380.903 2143.169 1901.399 1664.129 1435.265 1214.987 1001.835 795.7666 600.7658 425.043 
242.843 394.2312 593.8358 842.2192 1136.434 1465.754 1808.219 2133.157 2409.162 2611.74 2726.693 2750.391 2689.061 2556.988 2373.048 2156.628 1924.571 1689.729 1460.61 1241.658 1034.17 838.0306 653.9834 485.3719 338.0439 
224.4322 364.4961 549.3524 779.665 1052.847 1359.065 1677.984 1981.036 2238.749 2427.82 2534.369 2554.398 2493.339 2364.495 2185.774 1975.766 1750.772 1523.4 1302.281 1092.411 896.017 713.9778 547.5247 399.4102 273.6817 
209.0815 339.4651 511.4645 725.7086 979.9119 1265.188 1562.968 1846.958 2089.788 2269.467 2372.43 2394.087 2338.61 2217.693 2047.698 1846.072 1628.548 1407.708 1192.607 989.0024 800.0878 627.6428 473.3248 339.4683 228.8168 
205.1533 332.7969 500.8661 709.7854 957.2191 1234.551 1523.894 1799.973 2036.527 2212.504 2314.857 2338.922 2288.144 2172.988 2008.42 1810.731 1595.028 1373.911 1157.038 951.1986 760.7974 588.7067 437.2143 308.5626 204.6715 
196.4274 318.401 478.7187 677.564 912.4884 1175.107 1448.302 1708.077 1929.737 2093.799 2188.559 2210.213 2162.344 2054.713 1900.87 1715.325 1511.484 1300.731 1092.242 893.0815 708.4823 542.3056 397.547 276.5541 180.7126 
189.3741 307.021 461.6904 653.542 880.1221 1133.155 1395.874 1644.903 1856.333 2011.516 2099.556 2117.359 2068.997 1964.35 1816.608 1639.436 1445.047 1243.574 1043.237 850.7222 671.5125 510.1317 370.2481 254.5227 164.1574 
178.2523 288.9608 434.4898 615.0035 828.246 1066.517 1314.111 1549.008 1748.521 1894.78 1977.204 1992.743 1945.39 1844.882 1704.17 1536.505 1353.439 1164.205 976.0358 794.8108 625.6152 473.0107 340.9436 232.2981 148.2603 
173.3467 280.9262 422.2588 597.4675 804.3698 1035.567 1275.952 1504.307 1698.716 1841.814 1923.14 1939.391 1894.063 1796.355 1658.859 1494.727 1315.571 1130.643 947.0101 770.243 605.1366 456.1426 327.2913 221.6127 140.3444 
168.0097 272.2134 409.0381 578.5531 778.6069 1002.029 1234.231 1454.763 1642.556 1780.971 1860.024 1876.541 1833.754 1740.266 1607.926 1449.244 1275.454 1095.688 917.0284 745.0364 584.4303 439.562 314.4032 211.9729 133.5002 
165.6295 268.3057 403.0666 569.9412 766.7791 986.506 1214.765 1431.45 1615.87 1751.733 1829.328 1845.648 1803.947 1712.659 1583.287 1427.895 1257.302 1080.372 904.1069 734.1297 575.2706 431.9762 308.2749 207.2069 129.9881 
160.9208 260.6377 391.4692 553.4129 744.3575 957.4263 1178.689 1388.644 1567.235 1698.689 1773.634 1789.225 1748.698 1660.298 1535.197 1385.027 1220.133 1048.931 878.0803 713.01 558.4901 418.9839 298.551 200.2436 125.2713 
156.0925 252.7748 379.5806 536.4859 721.4416 927.808 1142.131 1345.558 1518.675 1646.19 1718.988 1734.276 1695.169 1609.664 1488.612 1343.309 1183.767 1018.08 852.6075 692.5351 542.4788 406.8363 289.6613 194.0234 121.1543 
149.9311 242.8883 364.9087 516.0315 694.3253 893.402 1100.283 1296.783 1464.187 1587.745 1658.645 1674.136 1637.131 1555.257 1438.919 1299.003 1145.189 985.3123 825.5153 670.7896 525.5861 394.1845 280.5741 187.8091 117.1441 
146.8325 237.8198 357.2177 505.076 679.5757 874.6087 1077.653 1271.044 1436.468 1559.331 1630.745 1647.744 1612.977 1533.792 1420.339 1283.291 1132.184 974.7762 817.1759 664.3597 520.767 390.6753 278.0912 186.1055 116.0185 
147.1196 238.2519 357.8016 505.7918 680.3832 875.468 1078.564 1272.104 1437.922 1561.589 1634.303 1653.029 1620.183 1542.794 1430.716 1294.44 1143.453 985.5694 827.0126 672.8967 527.8026 396.1476 282.0731 188.7882 117.674 
141.6632 229.3856 344.4304 486.802 654.7228 842.3238 1037.617 1223.73 1383.229 1502.294 1572.551 1591.185 1560.585 1487.467 1381.139 1251.429 1107.205 955.8119 803.191 654.3277 513.7666 385.9258 274.9586 184.097 114.7695 
140.8489 228.0895 342.5291 484.1926 651.3332 838.1321 1032.681 1218.21 1377.38 1496.439 1567.037 1586.359 1556.771 1484.961 1380.171 1252.109 1109.461 959.3571 807.5621 658.9788 518.1855 389.7297 277.9421 186.2304 116.1567 
136.4446 220.9673 331.8585 469.1656 631.2339 812.4778 1001.414 1181.832 1336.925 1453.312 1522.81 1542.593 1514.885 1446.13 1345.282 1221.755 1083.945 938.697 791.4988 647.0152 509.6648 383.9345 274.1862 183.9188 114.8127 
134.0675 217.1425 326.1676 461.2228 620.7275 799.2487 985.562 1163.786 1317.424 1433.287 1503.235 1524.342 1498.625 1432.275 1334.005 1213.046 1077.671 934.641 789.3565 646.392 510.0952 384.941 275.357 184.9702 115.6073 
132.3949 214.444 322.1394 455.5811 613.2424 789.8072 974.2515 1150.952 1303.658 1419.35 1489.948 1512.467 1488.765 1424.791 1328.995 1210.369 1077.026 935.6341 791.5575 649.3554 513.3771 388.1316 278.1326 187.1412 117.1341 
154.0237 243.6084 354.9035 484.4437 629.0308 784.7713 944.6481 1097.741 1231.299 1333.835 1397.226 1417.682 1396.059 1337.319 1248.987 1139.221 1015.425 883.7158 749.0441 615.6653 487.6885 369.4207 265.2189 178.7667 112.0729 
162.3747 261.6473 389.8976 544.8391 721.0932 908.0197 1088.848 1244.379 1359.837 1429.412 1455.221 1442.989 1398.644 1327.429 1234.34 1124.442 1002.74 873.8844 742.0581 611.1505 485.1169 368.2297 264.89 178.8807 112.3394 
158.3851 255.5646 381.9545 536.7228 716.9531 915.0217 1116.107 1299.428 1443.554 1532.485 1559.492 1528.054 1450.077 1341.629 1217.659 1088.336 958.5888 830.0014 703.1595 579.1918 460.3767 350.1058 252.3591 170.7546 107.4348 
158.6512 255.8438 382.112 536.6284 716.7368 915.5884 1119.866 1310.902 1469.142 1578.621 1629.251 1617.788 1548.653 1433.714 1289.669 1133.502 978.2261 830.9685 693.8289 566.3962 448.2801 340.5222 245.6065 166.4252 104.8901 
156.0735 251.6105 375.6312 527.2411 703.7511 898.4085 1098.271 1285.486 1441.848 1553.15 1610.867 1612.023 1558.923 1458.933 1323.595 1166.802 1002.377 841.6285 691.7533 555.8203 434.2984 327.0942 234.8435 158.8616 100.1275 
158.1542 254.8926 380.3885 533.6743 711.9712 908.4059 1109.871 1298.345 1455.584 1567.642 1626.67 1630.659 1582.691 1489.963 1362.344 1210.878 1046.726 880.3399 720.4996 573.4045 442.4812 329.1425 233.9266 157.138 98.64231 
160.2025 258.1444 385.139 540.1529 720.3106 918.5929 1121.683 1311.323 1469.096 1581.039 1639.512 1642.973 1595.187 1504.026 1379.597 1232.303 1071.743 906.5493 744.4636 592.1256 454.6371 335.3347 235.9659 157.0119 97.80661 
160.5015 258.6417 385.9047 541.2494 721.7658 920.3606 1123.605 1313.119 1470.395 1581.454 1638.741 1640.928 1592.134 1500.702 1377.194 1232.191 1074.922 913.0489 753.1078 600.9442 461.7475 339.7383 237.7723 157.0625 97.07553 
161.429 260.1694 388.2484 544.6424 726.4385 926.4932 1131.26 1322.179 1480.536 1592.162 1649.378 1650.841 1600.804 1507.911 1383.148 1237.515 1080.46 919.4783 760.5472 608.8068 468.9995 345.4255 241.4672 158.9582 97.74284 
161.1398 259.7162 387.5992 543.7836 725.3815 925.2828 1129.978 1320.935 1479.434 1591.253 1648.621 1650.09 1599.845 1506.547 1381.315 1235.387 1078.466 918.1748 760.3653 609.8081 470.8108 347.4223 243.0882 159.9386 98.13441 
160.0582 258.0114 385.1302 540.4449 721.1087 920.0642 1123.88 1314.125 1472.174 1583.86 1641.408 1643.298 1593.6 1500.849 1376.08 1230.547 1074.063 914.3955 757.4719 607.9805 470.0073 347.3628 243.3802 160.2516 98.30593 
161.1868 259.8009 387.7492 544.0488 725.8498 926.0942 1131.328 1323.057 1482.552 1595.527 1654.082 1656.607 1607.111 1514.11 1388.656 1242.057 1084.236 923.1194 764.7971 614.0637 475.0133 351.3927 246.4731 162.4493 99.71459 
161.8447 260.853 389.3003 546.1852 728.6258 929.515 1135.336 1327.54 1487.385 1600.62 1659.405 1662.163 1612.892 1520.052 1394.625 1247.861 1089.667 928.0003 769.0264 617.6265 477.9537 353.7668 248.3204 163.8005 100.6192 
162.0727 261.2248 389.8622 546.982 729.6935 930.8663 1136.944 1329.327 1489.233 1602.398 1661.012 1663.568 1614.152 1521.286 1395.959 1249.373 1091.35 929.7745 770.7795 619.2576 479.3977 354.9916 249.3124 164.556 101.149 
164.8888 265.7901 396.7246 556.6857 742.7334 947.5943 1157.438 1353.299 1516.029 1631.099 1690.566 1692.922 1642.373 1547.657 1420.022 1270.899 1110.27 946.1001 784.5565 630.559 488.3439 361.7727 254.1938 167.8635 103.2381 
193.71 312.0562 465.4053 652.4187 869.5166 1108.108 1352.003 1579.078 1767.082 1899.244 1966.545 1967.478 1907.141 1795.829 1646.689 1473.022 1286.395 1095.984 908.8402 730.5534 565.9367 419.4024 294.807 194.7707 119.8431 
104.3871 168.4048 251.6251 353.484 472.1269 602.8444 736.6675 861.3243 964.464 1036.763 1073.213 1073.022 1039.122 977.3594 895.1235 799.82 697.8122 594.0803 492.3928 395.6994 306.5242 227.1892 159.7385 105.5717 64.98471 
152.0078 245.6349 367.8538 518.2752 694.6775 890.6322 1093.33 1284.816 1446.523 1563.751 1627.708 1635.747 1591.064 1501.768 1378.919 1234.105 1077.622 917.7083 760.625 611.1936 473.42 350.8979 246.7539 163.1198 100.44 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.289 3263.55 4965.292 7105.465 9638.792 12427.73 15233.94 17781.28 19861.36 21401.25 22449.73 23115.12 23512.22 23740.43 23880.51 23994.11 24118.14 24248.39 24310.15 24128.81 23434.6 21937.68 19470.74 16128.31 12298.55 
1983.329 3249.243 4943.834 7074.185 9593.024 12359.44 15130.75 17626.45 19635.2 21083.68 22023.47 22568.73 22842.24 22951.88 22985.65 23009.73 23062.53 23139.65 23167.21 22975.3 22303.61 20873.47 18523.62 15342.65 11698.98 
1972.284 3230.3 4913.255 7027.159 9523.602 12260.56 14994.03 17441.49 19388.4 20757.51 21597.25 22021.24 22155.63 22115.53 21998.6 21880.85 21808.89 21784.48 21739.57 21512.66 20855.78 19503.43 17300.51 14326.34 10922.74 
1953.222 3199.659 4867.408 6961.883 9433.384 12137.9 14829.17 17222.64 19102.19 20389.33 21131.27 21440.37 21441.98 21252.19 20972.62 20686.68 20451.12 20279.62 20117.75 19820.3 19158.05 17882.63 15845.58 13113.57 9994.767 
1931.631 3163.44 4810.552 6877.307 9313.209 11974.09 14614.12 16948.95 18761.48 19970.88 20621.57 20823.77 20701.84 20371.87 19936.46 19481.85 19070.96 18728.6 18417.6 18016.11 17321.94 16110.4 14242.53 11770.65 8964.03 
1900.78 3113.904 4736.757 6773.374 9172.513 11789 14376.23 16649.6 18392.02 19522.58 20085.17 20188.92 19956.64 19502.63 18928.05 18318.9 17740.69 17226.18 16754.3 16228.86 15479.88 14312.54 12601.95 10387.44 7897.658 
1868.335 3059.721 4652.293 6649.015 8998.408 11556.55 14079.47 16285.27 17957.77 19014.6 19496.88 19511.39 19179.75 18615.67 17919.35 17175.41 16449.07 15777.2 15151.47 14499.78 13685.68 12547.84 10979.85 9011.412 6831.754 
1829.74 2996.921 4557.247 6513.016 8812.107 11310.51 13765.33 15896.78 17491.03 18467.34 18867.36 18797.32 18377.38 17719.23 16920.77 16064.27 15213.54 14407.39 13646.86 12880.43 12002.85 10886.31 9445.16 7703.165 5813.942 
1784.094 2922.622 4444.961 6353.151 8595.397 11029.17 13414.4 15474.41 16997.15 17901.6 18227.99 18081.44 17581.93 16841.19 15956.35 15007.69 14056.71 13142.19 12271.5 11409.67 10478.49 9380.786 8051.549 6511.518 4883.777 
1731.321 2836.743 4315.249 6168.705 8345.977 10706.81 13015.31 14999.7 16451.32 17289.71 17553.28 17344.6 16781.62 15975.05 15021.38 14000.02 12971.26 11973.79 11019.36 10085.73 9116.779 8041.571 6813.769 5452.809 4056.271 
1682.311 2754.689 4187.037 5979.744 8081.912 10356.56 12574.23 14470.69 15842.87 16612.08 16815.35 16552.6 15939.3 15084.12 14081.89 13010.39 11928.47 10874.65 9864.141 8884.724 7897.994 6854.435 5723.34 4523.383 3330.951 
1621.011 2656.686 4042.16 5778.334 7814.824 10015.71 12154.05 13969.66 15263.91 15961.78 16102.5 15786.64 15128.9 14236.02 13200.22 12096.56 10981.66 9893.242 8848.954 7844.381 6854.987 5848.072 4805.19 3744.249 2724.485 
1558.091 2552.659 3882.186 5546.941 7498.073 9604.686 11648.16 13376.99 14597.69 15235.11 15325.07 14965.04 14268.91 13344.35 12284.38 11163.41 10035.99 8937.86 7886.955 6883.74 5913.762 4957.005 4004.161 3071.911 2205.215 
1493.584 2447.199 3721.996 5317.775 7186.542 9200.836 11148.7 12787.1 13929.96 14506.01 14551.1 14159.94 13442.62 12503.51 11433.7 10306.98 9177.863 8082.147 7038.688 6051.292 5112.252 4210.136 3341.615 2521.603 1783.543 
1427.45 2339.06 3557.837 5083.454 6869.485 8792.945 10649.48 12204.77 13279.14 13803.58 13812.71 13398.69 12669.1 11726.07 10658.57 9538.468 8419.047 7335.914 6309.17 5345.776 4443.174 3595.802 2803.852 2079.94 1448.169 
1362.973 2233.935 3398.985 4858.292 6567.957 8410.738 10191.24 11684.76 12717.95 13222.35 13228.16 12821.04 12102.7 11171.3 10113.81 9001.653 7888.64 6811.67 5793.04 4843.116 3963.869 3154.277 2416.873 1762.154 1207.067 
1307.773 2142.413 3257.914 4654.163 6289.549 8053.179 9759.969 11196.53 12197.4 12695.69 12717.26 12340.12 11657.64 10760.77 9731.497 8638.937 7537.134 6465.202 5448.998 4503.36 3635.155 2847.69 2145.655 1538.023 1036.343 
1265.494 2071.439 3146.805 4490.481 6061.91 7754.751 9392.191 10770.81 11733.49 12217.58 12248.57 11900.35 11259.69 10409.7 9424.756 8368.208 7291.165 6232.918 5222.215 4278.664 3414.698 2638.59 1957.854 1380.972 915.6814 
1233.733 2017.697 3061.767 4363.452 5882.115 7513.778 9086.829 10404.82 11317.42 11767.1 11782.41 11438.18 10819.83 10006.63 9067.017 8057.42 7022.659 5997.912 5010.928 4083.474 3232.347 2470.711 1809.571 1258.108 821.8006 
1204.066 1969.427 2988.873 4259.827 5742.062 7333.011 8863.775 10141.44 11019 11441.35 11438.68 11087.1 10472.97 9675.739 8762.52 7786.586 6788.165 5797.548 4838.848 3932.697 3097.504 2349.805 1703.93 1170.67 754.755 
1178.367 1926.776 2923.051 4164.438 5611.69 7165.009 8659.894 9907.995 10765.03 11175.85 11168.6 10817.19 10207 9417.851 8517.896 7560.943 6586.394 5622.179 4689.273 3805.718 2989.035 2256.759 1625.195 1106.666 706.044 
1158.962 1894.355 2872.604 4090.674 5510.004 7033.074 8499.278 9724.731 10568.5 10976.46 10975.29 10635.85 10040.01 9264.869 8377.38 7431.758 6468.61 5516.738 4596.944 3726.232 2921.079 2198.769 1576.238 1066.669 675.2525 
1144.025 1869.317 2833.453 4032.996 5429.623 6927.186 8367.722 9570.684 10398.17 10797.92 10797.18 10465.95 9884.165 9126.185 8256.156 7326.269 6376.404 5435.769 4525.999 3664.672 2868.375 2154.323 1539.519 1037.351 653.0742 
1132.586 1850.224 2803.749 3989.484 5369.329 6848.163 8269.91 9456.304 10271.38 10664 10661.73 10334.42 9761.412 9016.001 8160.728 7245.891 6309.686 5380.345 4479.399 3624.957 2834.329 2125.33 1515.348 1017.948 638.3517 
1124.143 1835.948 2781.195 3955.9 5322.048 6785.292 8191.062 9362.942 10166.53 10551.61 10545.98 10219.4 9650.947 8913.482 8068.899 7166.517 6243.279 5326.136 4435.671 3589.632 2805.549 2101.786 1496.295 1003.008 627.238 
1119.799 1828.296 2768.571 3936.331 5293.612 6746.705 8142.256 9305.268 10102.44 10484.01 10477.68 10152.76 9587.829 8855.362 8016.943 7121.614 6205.936 5296.284 4412.566 3571.985 2791.883 2090.848 1487.307 995.6606 621.4856 
1115.155 1821.117 2758.438 3923.053 5277.186 6727.279 8120.177 9281.194 10077.42 10459.41 10454.99 10133.25 9572.316 8844.048 8009.547 7117.607 6204.744 5297.347 4415.251 3575.508 2795.371 2093.542 1488.801 995.9837 620.9986 
1114.38 1819.274 2754.664 3916.398 5267.121 6714.371 8106.528 9270.213 10072.88 10464.24 10470.47 10158.94 9606.493 8884.361 8053.453 7162.652 6248.753 5338.534 4452.258 3607.367 2821.467 2113.657 1503.187 1005.383 626.5191 
1116.21 1822.008 2758.315 3920.79 5271.921 6719.216 8111.268 9275.257 10079.54 10474.82 10487.83 10185.6 9643.688 8931.469 8108.176 7221.674 6308.507 5395.791 4504.437 3652.642 2858.773 2142.668 1524.292 1019.598 635.2872 
1121.082 1829.377 2768.373 3933.331 5286.389 6734.811 8127.039 9290.228 10092.95 10486.53 10498.65 10197.38 9658.937 8952.584 8136.55 7257.126 6349.279 5439.065 4547.069 3691.816 2892.421 2169.653 1544.412 1033.452 644.0296 
1127.676 1840.23 2784.979 3957.237 5318.995 6777.03 8178.938 9350.897 10160.75 10559.53 10575.09 10275.9 9738.644 9033.05 8217.611 7338.491 6430.058 5517.499 4620.662 3757.832 2948.54 2214.52 1577.91 1056.642 658.8068 
1135.737 1853.162 2804.164 3983.962 5354.38 6821.865 8233.429 9414.498 10232.22 10637.23 10657.22 10360.74 9824.683 9119.07 8302.72 7422.026 6511.345 5595.521 4693.841 3824.103 3005.773 2261.124 1613.339 1081.575 674.928 
1145.435 1869.002 2828.192 4018.286 5400.982 6882.254 8308.226 9503.244 10333.57 10749.32 10777.99 10487.94 9955.777 9251.291 8433.258 7548.29 6631.113 5706.895 4795.059 3913.417 3081.555 2322.257 1659.689 1114.253 696.1543 
1155.912 1886.147 2854.263 4055.622 5451.784 6948.18 8389.917 9600.111 10444.04 10871.39 10909.58 10627.02 10100.2 9398.571 8580.522 7692.393 6768.872 5835.335 4911.553 4015.742 3167.988 2391.812 1712.446 1151.563 720.5112 
1369.593 2180.085 3197.842 4387.144 5695.66 7042.415 8308.236 9356.444 10079.77 10436.15 10446.9 10168.66 9666.895 9002.861 8229.286 7388.539 6512.485 5624.527 4743.11 3885.551 3071.272 2323.276 1666.491 1122.638 703.5483 
1411.686 2292.417 3444.28 4844.217 6421.353 8033.756 9473.636 10529.55 11076.96 11126.78 10794.35 10222.83 9522.824 8756.565 7952.225 7123.014 6278.602 5429.202 4586.572 3764.899 2982.122 2260.513 1624.712 1096.558 688.4027 
1398.962 2273.848 3423.677 4835.443 6455.648 8163.771 9765.632 11037.84 11807.35 12011.21 11700.37 11000.79 10064.8 9031.413 7999.958 7020.748 6103.943 5239.056 4413.328 3622.279 2872.79 2181.65 1571.173 1062.515 668.2674 
