#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
215.2683 349.9357 528.1939 751.3812 1018.199 1320.981 1642.489 1957.743 2240.487 2469.416 2630.962 2719.732 2738.384 2696.676 2609.018 2491.267 2357.906 2219.767 2081.719 1940.526 1784.741 1599.012 1372.986 1110.607 833.0764 
232.4673 377.7333 569.8102 809.9342 1096.42 1420.628 1763.527 2097.709 2394.481 2630.71 2791.924 2872.763 2876.699 2814.796 2702.877 2557.998 2395.551 2227.197 2058.981 1889.659 1710.728 1510.177 1280.1 1024.6 762.2473 
244.0063 396.3944 597.7435 849.1569 1148.545 1486.383 1842.153 2186.592 2489.291 2725.982 2881.782 2951.564 2939.557 2857.931 2723.72 2555.007 2367.89 2174.564 1981.899 1790.34 1594.177 1384.763 1156.741 914.3765 673.37 
248.9379 404.2396 609.2259 864.8204 1168.63 1510.624 1869.51 2215.072 2515.985 2747.364 2894.142 2951.474 2924.247 2825.507 2673.164 2485.982 2280.488 2069.193 1859.567 1653.434 1447.506 1236.124 1016.192 791.9903 576.3203 
261.3151 424.2982 639.3322 907.2311 1225.195 1582.259 1955.55 2312.881 2621.132 2854.249 2996.754 3044.031 3001.697 2883.906 2709.863 2499.592 2270.667 2036.45 1805.291 1580.301 1360.097 1141.275 922.4286 707.8589 508.1927 
257.7694 418.3685 630.0417 893.3973 1205.434 1555.062 1919.419 2266.449 2563.24 2784.015 2913.689 2948.165 2893.628 2764.701 2580.847 2362.114 2125.956 1885.665 1649.849 1422.506 1203.861 992.443 788.1624 594.927 420.846 
244.7013 397.2709 598.4582 848.8465 1145.478 1477.554 1822.956 2150.796 2429.455 2634.253 2750.837 2775.442 2714.214 2581.453 2396.151 2177.859 1943.586 1706.329 1474.733 1253.37 1043.636 845.4675 659.6235 489.4544 340.8258 
228.2896 370.6409 558.3862 792.1223 1069.177 1379.579 1702.743 2009.754 2270.778 2462.236 2570.109 2590.388 2528.597 2398.185 2217.238 2004.511 1776.467 1545.86 1321.457 1108.375 908.9369 724.0966 555.1405 404.8661 277.3597 
215.9175 350.4755 527.8676 748.6359 1010.291 1303.528 1609.086 1899.834 2147.679 2330.245 2433.935 2454.381 2396.115 2271.251 2096.564 1889.848 1667.086 1441.031 1220.851 1012.395 818.9334 642.3218 484.2922 347.2532 234.0106 
204.2306 331.3368 498.7235 706.7978 953.1609 1229.084 1516.545 1790.17 2023.69 2196.19 2294.922 2315.646 2262.268 2145.628 1980.881 1784.276 1570.683 1352.354 1138.591 935.8914 748.4699 579.0967 430.0105 303.4218 201.2205 
193.263 313.5088 471.8153 668.5233 901.3084 1161.86 1433.104 1691.075 1911.063 2073.513 2166.628 2186.584 2137.082 2028.137 1873.622 1688.312 1485.729 1277.175 1071.582 875.6934 694.4328 531.4218 389.4964 270.9077 176.9923 
185.9421 301.4094 453.1897 641.4833 864.017 1112.904 1371.958 1618.392 1828.634 1983.967 2073.075 2092.312 2045.279 1941.606 1794.495 1617.837 1424.171 1223.911 1025.397 835.2472 658.7354 500.1211 362.8316 249.352 160.7872 
179.5111 290.9347 437.3284 618.8089 833.0791 1072.417 1321.128 1557.259 1758.254 1906.378 1991.056 2009.001 1963.732 1864.43 1723.642 1554.547 1368.975 1176.66 985.3749 801.4091 630.0505 475.8766 342.7363 233.3838 148.8919 
172.7136 279.9315 420.8145 595.484 801.7304 1032.106 1271.464 1498.601 1691.721 1833.697 1914.384 1930.765 1886.452 1790.488 1655.048 1492.759 1314.819 1130.34 946.5471 769.3367 603.8249 454.6538 325.8836 220.4646 139.5204 
168.187 272.447 409.2915 578.7655 778.7172 1002.006 1234.086 1454.523 1642.21 1780.447 1859.211 1875.394 1832.397 1739.024 1607.222 1449.403 1276.53 1097.416 918.9437 746.6867 585.5469 440.1117 314.5235 211.859 133.3143 
164.5956 266.5906 400.4092 566.0428 761.3197 979.1904 1205.398 1420.007 1602.538 1736.895 1813.502 1829.403 1787.831 1697.175 1568.906 1415.051 1246.337 1071.439 897.1166 728.7943 571.2259 428.9051 305.964 205.5265 128.8392 
159.5497 258.4816 388.3507 549.1879 738.9032 950.6321 1170.472 1378.986 1556.212 1686.492 1760.57 1775.694 1735.146 1647.164 1522.868 1373.825 1210.314 1040.668 871.4286 707.8816 554.6763 416.2204 296.5883 198.8848 124.3698 
153.9622 249.348 374.4869 529.3924 712.0951 916.1041 1128.19 1329.749 1501.542 1628.32 1700.907 1716.409 1677.86 1593.213 1473.291 1329.365 1171.409 1007.464 843.81 685.5348 537.1446 402.9475 286.9494 192.2182 120.0143 
154.0347 249.5054 374.7936 529.9252 712.9195 917.2486 1129.648 1331.525 1503.736 1631.171 1704.742 1721.504 1684.279 1600.732 1481.465 1337.669 1179.381 1014.766 850.2245 690.9275 541.447 406.1611 289.1582 193.5859 120.7557 
151.7735 245.6503 368.6461 520.6832 699.7908 899.6499 1107.414 1305.007 1473.736 1598.783 1671.212 1688.139 1652.349 1571.338 1455.383 1315.269 1160.657 999.4598 837.9623 681.3142 534.1033 400.7259 285.2859 190.9485 119.0522 
146.6144 237.5284 356.8732 504.6752 679.0122 873.5877 1075.677 1267.535 1431.004 1551.894 1621.813 1638.175 1603.751 1525.75 1414.019 1278.883 1129.571 973.6336 817.0823 664.8981 521.5891 391.5268 278.8141 186.6289 116.3414 
141.1254 228.5709 343.3232 485.4471 653.2327 840.8671 1036.371 1222.788 1382.474 1501.326 1570.743 1587.889 1555.392 1480.392 1372.623 1242.187 1098.011 947.3108 795.8048 648.2494 509.0097 382.3871 272.4677 182.4503 113.7556 
140.4903 227.5482 341.7957 483.2973 650.3533 837.1993 1031.986 1217.99 1377.869 1497.768 1569.126 1588.843 1559.047 1486.35 1380.163 1250.547 1106.581 955.6697 803.655 655.3426 515.1259 387.3646 276.2493 185.1063 115.4658 
141.0706 228.3914 342.8821 484.5538 651.6866 838.5467 1033.353 1219.461 1379.604 1500.013 1572.228 1593.238 1565.161 1494.431 1390.119 1261.916 1118.647 967.6663 814.9234 665.4007 523.6634 394.2252 281.4266 188.7405 117.8164 
133.2093 215.7464 324.0493 458.1668 616.4728 793.4906 977.9912 1154.166 1305.687 1419.616 1488.085 1508.382 1482.6 1416.839 1319.59 1199.816 1065.593 923.6141 779.3541 637.517 502.5352 378.8594 270.7937 181.8043 113.5897 
129.8668 210.4116 316.2004 447.3707 602.4409 776.1662 957.6489 1131.439 1281.46 1394.838 1463.623 1484.969 1460.868 1397.351 1302.834 1186.152 1055.175 916.3335 774.832 635.1753 501.7151 378.9442 271.2939 182.3922 114.0894 
157.0491 248.3373 361.6902 493.5563 640.693 799.2 962.0253 1118.12 1254.494 1359.35 1424.256 1445.199 1422.977 1362.685 1272.114 1159.731 1033.186 898.7383 761.3988 625.464 495.1114 374.7444 268.8094 181.0327 113.4059 
158.9741 256.1644 381.7145 533.3673 705.8238 888.6238 1065.314 1217.107 1329.606 1397.238 1422.189 1410.1 1366.715 1297.053 1205.906 1098.212 978.9211 852.6703 723.6177 595.592 472.4542 358.3626 257.5958 173.8183 109.076 
162.0269 261.433 390.7098 549.0002 733.3147 935.8481 1141.428 1328.781 1475.967 1566.614 1593.871 1561.36 1481.337 1370.278 1243.453 1111.203 978.5043 846.9587 717.195 590.419 469.0004 356.4182 256.7243 173.5807 109.1331 
158.3407 255.3023 381.2226 535.2411 714.6769 912.6792 1115.961 1305.915 1463.067 1571.541 1621.334 1609.281 1539.854 1424.94 1281.214 1125.598 971.0199 824.5219 688.1519 561.4851 444.1401 337.163 243.0183 164.5561 103.6396 
156.0113 251.5236 375.5221 527.1092 703.5754 898.1267 1097.768 1284.602 1440.414 1551.03 1607.998 1608.426 1554.699 1454.247 1318.652 1161.821 997.5602 837.1395 687.7018 552.2702 431.2837 324.6307 232.9282 157.4632 99.18057 
159.0993 256.4287 382.7051 536.9635 716.4105 914.1222 1116.886 1306.528 1464.641 1577.141 1636.106 1639.528 1590.575 1496.585 1367.587 1214.773 1049.412 882.0232 721.409 573.7605 442.4756 328.931 233.6287 156.8388 98.39255 
158.7353 255.7538 381.5229 535.0039 713.3444 909.6031 1110.613 1298.31 1454.456 1565.198 1622.93 1626.084 1578.37 1487.604 1363.853 1217.503 1058.148 894.3955 733.9305 583.3091 447.5377 329.8624 231.9554 154.2412 96.01963 
157.0051 253.0281 377.5674 529.6152 706.3258 900.7474 1099.72 1285.243 1439.199 1547.915 1604 1606.139 1558.324 1468.68 1347.522 1205.225 1050.882 892.0742 735.2779 586.2601 450.1044 330.9097 231.4169 152.754 94.3487 
161.3329 260.0046 387.9874 544.2626 725.9372 925.907 1130.675 1321.722 1480.337 1592.315 1649.913 1651.718 1601.934 1509.166 1384.374 1238.549 1081.158 919.7499 760.3826 608.2805 468.2455 344.5971 240.6959 158.328 97.28435 
159.9248 257.7671 384.7069 539.7495 720.0268 918.4748 1121.679 1311.253 1468.637 1579.753 1636.907 1638.651 1589.095 1496.765 1372.63 1227.801 1071.894 912.4979 755.4737 605.6309 467.3197 344.6113 240.9416 158.4049 97.12053 
158.0386 254.7129 380.1273 533.3047 711.436 907.5878 1108.559 1296.213 1452.195 1562.521 1619.495 1621.597 1572.829 1481.595 1358.75 1215.347 1061.021 903.4111 748.3759 600.5865 464.1409 342.8638 240.0851 157.9762 96.8423 
161.3709 260.1042 388.2109 544.7023 726.7096 927.1417 1132.506 1324.285 1483.767 1596.715 1655.294 1657.926 1608.613 1515.829 1390.577 1244.12 1086.344 925.1506 766.6222 615.5729 476.1448 352.1474 246.9086 162.6555 99.7838 
160.4309 258.5604 385.8531 541.3109 722.0784 921.1211 1125.054 1315.497 1473.865 1586.016 1644.177 1646.812 1597.933 1505.969 1381.818 1236.603 1080.082 920.0808 762.6612 612.6406 474.147 350.9425 246.2989 162.4199 99.73151 
158.2919 255.1803 380.9352 534.6098 713.3981 910.3267 1112.119 1300.559 1457.255 1568.233 1625.827 1628.534 1580.325 1489.535 1366.941 1223.53 1068.932 910.8559 755.2757 606.9508 469.9691 348.0561 244.4479 161.3304 99.14592 
179.927 289.9184 432.5274 606.5888 808.8714 1031.489 1259.471 1472.27 1649.12 1774.237 1838.976 1841.67 1786.857 1684.004 1545.313 1383.207 1208.546 1030.004 854.291 686.7494 531.9762 394.1719 276.9958 182.9311 112.5002 
202.5177 326.0124 485.7512 680.1172 905.1566 1151.746 1402.943 1635.773 1827.33 1960.615 2026.812 2024.866 1960.402 1844.203 1689.813 1510.819 1318.965 1123.532 931.6312 748.9019 580.211 430.0403 302.3266 199.7605 122.9202 
187.5674 302.1517 450.5528 631.2971 840.5556 1069.443 1301.624 1515.179 1688.53 1806.049 1860.181 1850.908 1784.508 1671.895 1526.189 1360.113 1184.298 1006.84 833.7384 669.6494 518.5929 384.3315 270.2279 178.604 109.9464 
219.9967 354.4419 528.634 740.91 986.851 1256.075 1529.352 1780.704 1984.315 2121.194 2181.914 2166.296 2082.134 1943.192 1766.061 1566.731 1358.31 1150.409 949.718 761.0792 588.5003 435.7432 306.2413 202.386 124.6021 
272.1588 437.4427 650.3916 908.1335 1204.583 1526.751 1851.295 2147.044 2383.361 2538.167 2601.043 2572.557 2462.57 2287.93 2068.922 1825.271 1573.29 1324.894 1088.072 868.1183 668.9647 494.0993 346.6896 228.8969 140.8569 
181.4167 292.1463 435.3516 609.2821 809.6503 1027.003 1244.55 1440.3 1593.196 1688.759 1721.068 1691.918 1609.244 1485.274 1334.05 1168.842 1000.419 836.5449 682.3268 540.968 414.5915 304.8665 213.1997 140.432 86.28557 
85.66124 138.8488 208.6979 295.1343 396.7531 509.3157 624.5454 731.0784 817.4106 874.7759 898.5084 888.2012 847.3604 782.5211 701.6978 612.6731 521.8318 433.7772 351.503 276.813 210.7782 154.0948 107.235 70.3613 43.10753 
115.8971 187.1956 280.2806 395.0846 530.4608 682.371 841.9386 995.8133 1129.05 1228.373 1284.253 1292.08 1252.887 1173.133 1063.106 934.5014 798.2525 663.2031 535.6789 419.7191 317.6657 230.7858 159.6585 104.2183 63.57916 
192.0442 308.2371 457.643 638.4833 847.4844 1077.567 1315.253 1541.667 1737.213 1886.01 1977.349 2005.34 1968.904 1872.243 1724.666 1539.326 1331.288 1115.441 904.7334 709.0916 535.2181 387.0305 266.2629 172.825 104.8855 
198.7199 319.0318 473.5771 659.8995 873.2415 1104.064 1335.837 1547.219 1718.314 1836.158 1895.917 1898.887 1850.057 1756.337 1625.332 1464.819 1283.046 1089.248 893.5265 705.8794 534.929 386.9745 265.603 171.706 103.7133 
118.5944 191.4451 286.2042 402.1015 536.6282 683.6914 832.1365 967.1916 1074.614 1144.598 1173.298 1162.344 1117.538 1047.003 958.9252 859.7585 753.7946 644.0471 533.5338 426.0178 325.8651 237.2747 163.3855 105.6578 63.69971 
225.4605 363.5569 542.9472 762.4539 1018.295 1300.673 1590.475 1860.884 2084.01 2237.786 2309.628 2297.408 2209.171 2061.094 1873.16 1663.993 1447.31 1231.322 1020.628 818.9823 631.2132 463.3671 321.3008 208.7734 126.1611 
162.704 261.3663 388.3809 542.1135 719.2611 912.7222 1109.44 1291.601 1441.213 1544.557 1593.987 1587.825 1529.964 1429.209 1297.642 1148.152 992.0462 837.5974 689.8881 551.8083 425.5311 313.5394 218.6026 142.8574 86.74455 
195.8716 316.2075 472.7457 664.227 886.5514 1129.799 1375.894 1601.047 1782.428 1904.107 1958.848 1946.933 1874.544 1752.291 1593.358 1411.437 1219.083 1026.695 842.035 670.3493 515.1274 379.0789 264.6162 173.4627 105.753 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1990.609 3261.148 4962.285 7102.159 9635.588 12424.96 15231.75 17779.6 19860.01 21400 22448.42 23113.65 23510.57 23738.6 23878.54 23992.02 24115.96 24246.15 24307.87 24126.53 23432.37 21935.59 19468.89 16126.77 12297.37 
1985.991 3252.671 4947.37 7076.761 9593.585 12357.56 15127.03 17622.5 19632.97 21084.76 22028.59 22577.74 22854.43 22966.39 23001.71 23026.78 23080.22 23157.76 23185.55 22993.61 22321.44 20890.19 18538.48 15354.96 11708.37 
1972.759 3231.677 4916.363 7032.927 9532.566 12272.24 15006.61 17452.24 19394.77 20758.32 21593.17 22014.34 22148.26 22109.4 21994.42 21878.54 21808.01 21784.53 21740.16 21513.53 20856.75 19504.41 17301.4 14327.09 10923.31 
1953.314 3199.67 4867.202 6961.331 9432.48 12136.85 14828.29 17221.97 19101 20385.91 21123.33 21426.03 21420.72 21225.12 20941.87 20654.45 20418.97 20248.24 20087.31 19790.83 19129.88 17856.49 15822.49 13094.48 9980.224 
1930.404 3161.666 4808.264 6874.599 9310.109 11970.41 14609.39 16942.51 18752.65 19959.09 20606.17 20803.9 20676.45 20340.1 19898.24 19438.14 19023.5 18679.26 18367.94 17967.33 17275.21 16067.14 14204.42 11739.21 8940.112 
1904.117 3118.361 4741.697 6777.65 9174.846 11788.52 14372.87 16643.99 18385.07 19514.85 20076.57 20178.75 19943.78 19485.87 18906.33 18291.63 17708.08 17189.21 16714.55 16188.16 15440.07 14275.44 12569.27 10360.55 7877.252 
1866.841 3058.58 4652.902 6653.326 9008.253 11572.69 14100.98 16309.71 17982.31 19037.22 19516.94 19529.33 19196.12 18630.44 17931.72 17184.17 16453.17 15776.26 15145.93 14490.82 13674.83 12536.62 10969.5 9002.749 6825.157 
1827.56 2993.263 4551.638 6505.232 8802.561 11300.65 13757.72 15894.45 17496.31 18480.69 18887.15 18820.65 18401.39 17741.97 16941.19 16081.76 15227.52 14417.27 13652.37 12881.89 12001.16 10882.7 9440.869 7699.124 5810.685 
1783.481 2921.21 4442.03 6347.681 8586.205 11015.22 13395.23 15450.51 16970.14 17873.98 18202.44 18059.9 17564.92 16827.86 15945.03 14996.69 14044.73 13128.4 12255.49 11391.5 10458.8 9360.816 8032.861 6495.536 4871.378 
1735.432 2842.614 4322.562 6176.601 8353.232 10712.15 13017.69 14998.47 16446.35 17281.49 17542.99 17334.01 16772.66 15969.14 15018.93 14000.34 12972.9 11975.16 11019.19 10083.35 9112.208 8035.392 6806.939 5446.334 4050.91 
1680.228 2752.696 4186.548 5982.757 8090.261 10370.84 12593.02 14490.71 15860.06 16623.09 16818.6 16548.5 15929.75 15071.72 14069.13 12999.02 11919.19 10867.15 9857.514 8878.017 7890.655 6846.508 5715.367 4516.119 3325.024 
1622.956 2658.529 4042.565 5775.418 7806.837 10001.96 12135.41 13948.12 15241.25 15938.25 16076.49 15755.65 15091.07 14191.34 13150.57 12044.97 10931.14 9845.949 8805.896 7805.687 6820.465 5817.706 4779.306 3723.321 2708.745 
1559.498 2555.64 3887.91 5556.813 7513.293 9625.667 11674.22 13406.68 14629.66 15268.84 15360.81 15002.85 14307.74 13381.9 12317.98 11191.18 10057.52 8953.983 7899.044 6892.989 5920.885 4962.328 4007.872 3074.252 2206.521 
1494.645 2448.762 3724.083 5320.407 7189.854 9205.188 11154.63 12795.07 13939.97 14517.46 14563 14171.42 13453.27 12513.28 11442.45 10314.21 9182.866 8084.49 7038.504 6049.215 5109.091 4206.595 3338.187 2518.598 1781.137 
1428.16 2340.462 3560.421 5087.868 6876.451 8803.119 10663.34 12222.58 13301.05 13829.61 13842.61 13431.77 12704.17 11761.67 10693.18 9570.806 8448.093 7360.932 6329.777 5362.008 4455.443 3604.738 2810.125 2084.152 1450.841 
1365.61 2237.699 3403.686 4863.438 6572.912 8414.972 10194.52 11687.18 12719.83 13224.13 13230.32 12824.07 12107.03 11177.13 10121.03 9009.808 7897.024 6819.521 5799.709 4848.209 3967.303 3156.252 2417.764 1762.372 1206.953 
1310.79 2147.175 3264.747 4663.087 6300.048 8063.961 9768.886 11200.88 12194.65 12684.34 12697.39 12313.3 11626.4 10727.92 9699.498 8609.576 7511.395 6443.335 5430.736 4488.2 3622.608 2837.417 2137.471 1531.804 1031.917 
1265.959 2072.399 3148.558 4493.228 6065.425 7757.943 9392.773 10765.37 11718.06 12188.61 12203.96 11840.13 11186.19 10327.12 9338.344 8283.17 7211.8 6162.124 5161.435 4228.168 3373.996 2606.811 1933.971 1363.87 904.1569 
1227.288 2008.611 3050.688 4351.909 5872.141 7507.242 9084.776 10407.05 11322.34 11771.86 11783.29 11431.38 10802.45 9977.549 9027.319 8010.092 6971.787 5947.656 4964.67 4043.385 3199.388 2444.902 1790.329 1244.515 812.7804 
1199.42 1961.317 2975.759 4240.261 5715.421 7300.448 8828.798 10109.44 10995.59 11430.24 11440.23 11098.23 10488.4 9689.683 8770.312 7785.726 6778.599 5781.219 4818.77 3911.945 3078.479 2333.926 1691.7 1161.926 748.9519 
1176.836 1923.904 2917.993 4156.119 5599.006 7147.246 8637.287 9882.224 10739.4 11154.91 11157.06 10818.39 10221.53 9443.093 8548.749 7591.531 6611.857 5639.842 4698.859 3808.74 2987.809 2253.515 1621.561 1103.547 703.7631 
1156.367 1890.33 2866.858 4082.923 5499.841 7019.832 8482.039 9702.585 10541.06 10944.43 10940.91 10602.67 10012.1 9245.493 8367.755 7430.563 6472.565 5521.966 4600.401 3726.527 2918.432 2194.366 1571.443 1062.483 672.1341 
1143.079 1867.402 2829.887 4026.946 5420.336 6914.307 8351.503 9551.871 10377.59 10776.11 10774.3 10442.27 9860.609 9104.552 8238.665 7314.612 6370.879 5435.058 4527.769 3666.613 2869.05 2153.423 1537.546 1035.069 651.0797 
1133.607 1851.543 2805.07 3990.228 5368.673 6845.159 8263.674 9446.227 10257.32 10646.38 10641.41 10312.44 9738.796 8993.736 8139.942 7227.877 6295.604 5370.712 4473.769 3622.09 2832.768 2123.997 1513.811 1016.288 636.8429 
