#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
255.3733 414.5082 624.2851 885.332 1194.696 1541.396 1902.755 2246.946 2541.254 2760.016 2888.196 2921.749 2866.951 2738.541 2556.057 2339.502 2106.125 1868.891 1636.07 1411.409 1195.04 985.5236 782.8551 591.0082 418.1098 
237.6229 385.868 581.458 825.0421 1113.829 1437.388 1774.253 2094.379 2366.934 2567.742 2682.598 2707.595 2648.543 2519.331 2338.569 2125.516 1896.958 1665.675 1440.071 1224.475 1020.104 826.8076 645.3243 478.9847 333.601 
229.6222 372.9144 562.0328 797.6857 1077.298 1390.933 1717.943 2029.239 2294.722 2490.479 2602.112 2625.231 2565.049 2434.855 2252.761 2037.748 1806.641 1572.598 1344.713 1128.279 925.6569 737.7664 565.8828 412.8664 282.9298 
216.6125 351.4551 529.0731 749.9439 1011.586 1304.81 1610.55 1901.876 2150.823 2335.021 2440.759 2463.465 2407.409 2284.422 2111.019 1904.829 1681.806 1454.821 1233.254 1023.177 828.0262 649.7442 490.1088 351.5748 237.0131 
202.5591 328.6068 494.5674 700.7996 944.8545 1217.993 1502.289 1772.617 2003.111 2173.342 2271 2292.095 2240.5 2126.744 1965.504 1772.519 1562.236 1346.643 1134.95 933.7085 747.2586 578.5063 429.7966 303.4127 201.2987 
194.1484 314.9354 473.9451 671.5154 905.31 1166.978 1439.357 1698.342 1919.067 2081.872 2174.965 2194.668 2144.918 2035.956 1881.747 1696.979 1494.945 1286.69 1080.959 884.442 702.135 537.81 394.4765 274.5418 179.4591 
189.5602 307.3532 462.2715 654.5585 881.8982 1136.193 1400.835 1652.48 1867.019 2025.348 2115.951 2135.167 2086.764 1980.697 1830.584 1650.696 1453.806 1250.383 1048.697 855.2801 675.3895 513.375 372.835 256.4497 165.4811 
181.1475 293.5231 441.1033 623.9773 839.8301 1080.917 1331.477 1569.414 1771.964 1921.168 2006.281 2023.955 1977.788 1877.154 1734.856 1564.313 1377.526 1184.289 992.3121 807.7404 635.7123 480.7213 346.6312 236.2887 150.8843 
172.376 279.3605 419.9046 594.0966 799.6903 1029.212 1267.522 1493.478 1685.404 1826.319 1906.205 1922.098 1877.583 1781.641 1646.401 1484.504 1307.201 1123.642 941.0259 765.1396 600.9339 452.8876 324.9577 220.076 139.4177 
168.9495 273.7643 411.423 582.0153 783.387 1008.31 1242.058 1463.967 1652.723 1791.501 1870.263 1885.97 1842.147 1747.729 1614.77 1455.768 1281.759 1101.635 922.3433 749.4768 587.8972 442.1123 316.1894 213.1713 134.2679 
163.9924 265.6057 398.9234 563.9533 758.5716 975.8176 1201.548 1415.916 1598.449 1732.957 1809.718 1825.656 1783.972 1693.11 1564.64 1410.682 1242.02 1067.353 893.4405 725.6841 568.7858 427.1589 304.8448 204.8982 128.5401 
158.8916 257.4169 386.7539 546.9354 735.884 946.7746 1165.786 1373.6 1550.388 1680.582 1754.938 1770.615 1730.726 1643.335 1519.449 1370.631 1207.232 1037.695 868.6459 705.4126 552.6353 414.6714 295.5246 198.2341 124.0217 
154.4852 250.259 375.9763 531.6906 715.4436 920.7014 1134.133 1337.002 1509.954 1637.672 1710.961 1726.932 1688.62 1603.95 1483.699 1339.1 1180.144 1014.957 849.9549 690.3633 540.7947 405.6111 288.8266 193.4905 120.8357 
149.0911 241.4024 362.4514 512.2288 688.8431 886.0844 1091.281 1286.587 1453.528 1577.409 1649.297 1666.204 1630.786 1550.444 1435.433 1296.563 1143.506 984.1359 824.662 670.1497 525.1071 393.8427 280.3498 187.6761 117.0734 
148.5036 240.5389 361.3126 510.8497 687.2501 884.2469 1089.101 1283.962 1450.466 1574.14 1646.288 1664.055 1630.042 1551.411 1438.096 1300.616 1148.475 989.5049 829.9611 674.9962 529.2243 397.0751 282.6734 189.1871 117.9491 
145.6981 235.9278 354.2716 500.7429 673.5194 866.5596 1067.502 1258.925 1422.79 1544.773 1616.203 1634.236 1601.492 1525.108 1414.86 1280.966 1132.552 977.1013 820.6344 668.1995 524.4093 393.7527 280.4392 187.7261 117.0258 
142.0003 229.9719 345.3862 488.2708 656.8511 845.2263 1041.34 1228.237 1388.401 1507.947 1578.452 1597.07 1566.213 1492.696 1385.98 1256.024 1111.728 960.3496 807.6766 658.5662 517.5217 389.0137 277.3036 185.7364 115.8211 
140.4837 227.5138 341.6988 483.0854 649.9597 836.5481 1030.992 1216.56 1375.912 1495.25 1566.152 1585.731 1556.316 1484.591 1379.842 1251.848 1109.366 959.5532 808.1264 659.8859 519.3061 390.8823 278.964 187.0258 116.7059 
135.7616 219.8454 330.1465 466.7098 627.9012 808.1965 996.2215 1175.901 1330.548 1446.845 1516.598 1536.908 1509.88 1441.839 1341.655 1218.713 1081.432 936.707 790.051 646.1106 509.2458 383.8801 274.3437 184.1501 115.0261 
136.1987 220.6184 331.4324 468.7323 630.9102 812.4282 1001.857 1183.05 1339.265 1457.152 1528.496 1550.347 1524.724 1457.831 1358.42 1235.783 1098.298 952.8562 805.0035 659.4428 520.6214 393.092 281.3571 189.121 118.2752 
132.8964 215.2451 323.3242 457.2332 615.4486 792.654 977.8064 1155.235 1308.615 1424.851 1495.815 1518.521 1494.874 1430.885 1335.036 1216.308 1082.765 941.0382 796.479 653.6734 517.0167 391.066 280.3785 188.7561 118.212 
134.689 218.1705 327.76 463.5737 624.0789 803.8973 991.8559 1172.116 1328.204 1446.923 1520.062 1544.543 1522.16 1458.84 1363.032 1243.737 1109.059 965.6598 818.9117 673.4379 533.725 404.4975 290.5486 195.9401 122.903 
137.6365 222.9395 334.9156 473.6832 637.681 821.4246 1013.514 1197.783 1357.426 1478.99 1554.14 1579.795 1557.833 1494.292 1397.714 1277.142 1140.688 995.0037 845.4632 696.7208 553.3526 420.256 302.4781 204.3706 128.4125 
138.4943 224.2716 336.8074 476.182 640.8031 825.1633 1017.838 1202.63 1362.699 1484.581 1559.952 1585.772 1563.988 1500.716 1404.552 1284.536 1148.695 1003.538 854.2713 705.41 561.4594 427.3439 308.2364 208.6829 131.3678 
139.5208 226.0325 339.6324 480.447 646.8672 833.2633 1027.984 1214.57 1375.984 1498.68 1574.368 1600.104 1577.949 1514.146 1417.408 1296.868 1160.59 1015.043 865.324 715.8041 570.8767 435.4407 314.7561 213.545 134.6948 
139.5128 226.0599 339.7603 480.7941 647.6182 834.6665 1030.318 1218.069 1380.735 1504.551 1581.005 1607.031 1584.727 1520.492 1423.246 1302.294 1165.795 1020.221 870.5902 721.133 576.0909 440.2593 318.8896 216.7968 137.0206 
143.305 232.1778 348.9082 493.6738 664.9048 856.9334 1057.906 1250.969 1418.546 1546.503 1626.007 1653.733 1631.626 1566.108 1466.315 1341.91 1201.45 1051.732 897.9719 744.4714 595.4705 455.7729 330.7105 225.2582 142.6411 
139.8439 226.6158 340.6326 482.0891 649.4514 837.1543 1033.576 1222.225 1385.956 1511.035 1588.926 1616.436 1595.44 1532.1 1435.187 1314.024 1176.943 1030.651 880.3431 730.2874 584.6208 447.9772 325.5085 222.0676 140.8596 
142.5256 231.0136 347.3484 491.7784 662.7896 854.7434 1055.797 1249.101 1417.092 1545.655 1625.978 1654.749 1633.883 1569.696 1471.147 1347.714 1207.838 1058.33 904.5101 750.7947 601.4666 461.2915 335.5445 229.2044 145.5917 
143.3174 232.1956 348.9386 493.7449 665.09 857.3805 1058.854 1252.735 1421.48 1550.93 1632.176 1661.786 1641.574 1577.809 1479.455 1356.017 1215.962 1066.1 911.743 757.315 607.131 466.0082 339.2822 231.9958 147.5338 
145.9091 236.4906 355.5621 503.3534 678.2747 874.5073 1079.904 1277.256 1448.716 1580.031 1662.369 1692.42 1672.083 1607.66 1508.133 1383.047 1240.935 1088.687 931.6893 774.4358 621.3232 477.2796 347.7814 238.0223 151.5133 
142.6409 231.1657 347.5147 491.9229 662.8812 854.7799 1055.817 1249.176 1417.296 1546.052 1626.641 1655.803 1635.538 1572.233 1474.844 1352.742 1214.19 1065.789 912.6822 759.1822 609.5516 468.6101 341.7447 234.0889 149.1398 
144.4932 234.2241 352.2174 498.7437 672.2873 867.1509 1071.351 1267.84 1438.843 1570.065 1652.544 1682.85 1662.844 1598.888 1500.076 1376.039 1235.3 1084.632 929.2388 773.4199 621.4257 478.1106 348.9558 239.225 152.5379 
148.0137 239.8984 360.6926 510.6627 688.2656 887.7023 1096.752 1297.998 1473.252 1607.86 1692.63 1724.038 1703.972 1638.902 1538.07 1411.276 1267.245 1112.96 953.8033 794.1978 638.4686 491.546 359.025 246.318 157.1836 
148.0367 239.8763 360.5425 510.251 687.4161 886.2204 1094.462 1294.786 1469.102 1602.881 1687.047 1718.157 1698.122 1633.382 1533.107 1407.011 1263.73 1110.181 951.7164 792.7451 637.578 491.1179 358.9309 246.4188 157.3591 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1994.845 3267.196 4969.841 7110.43 9643.541 12431.72 15236.91 17783.28 19862.63 21402.09 22450.38 23115.73 23512.87 23741.14 23881.27 23994.91 24118.97 24249.25 24311.02 24129.68 23435.44 21938.47 19471.45 16128.89 12298.99 
1985.8 3253.482 4950.602 7084.265 9606.992 12377.34 15151.86 17649.44 19658.58 21106.39 22045.25 22589.98 22863.62 22973.96 23008.7 23033.75 23087.38 23165.15 23193.1 23001.2 22328.87 20897.17 18544.68 15360.11 11712.3 
1973.427 3232.298 4916.522 7032.168 9530.777 12270.08 15005.59 17454.18 19400.7 20767.61 21603.41 22022.37 22151.54 22106.97 21986.85 21867.26 21794.52 21769.95 21725.18 21498.58 20842.25 19490.86 17289.39 14317.16 10915.74 
1954.396 3201.505 4870.076 6965.489 9438.01 12143.58 14835.85 17230.09 19109.87 20396.34 21136.33 21442 21438.82 21243.39 20958.12 20667.24 20428.01 20254.23 20091.27 19793.69 19132.2 17858.51 15824.25 13095.94 9981.344 
1932.307 3164.657 4812.596 6880.507 9317.848 11980.28 14621.69 16957.46 18770.31 19979.38 20629.06 20829.5 20704.87 20371.13 19930.97 19471.08 19055.05 18708.36 18394.3 17991.22 17296.92 16086.68 14221.43 11753.18 8950.727 
1900.103 3113.076 4736.031 6773.194 9173.451 11791.63 14380.98 16656.64 18401.25 19533.59 20097.29 20201.29 19968.28 19512.48 18935.02 18321.97 17739.15 17219.87 16743.73 16215.13 15464.45 14296.97 12587.62 10375.39 7888.427 
1867.146 3057.782 4649.375 6644.932 8993.089 11550.13 14072.37 16278.12 17951.29 19009.29 19492.9 19508.5 19177.38 18613.04 17915.55 17169.48 16440.12 15764.6 15135.07 14480.12 13663.97 12525.83 10959.38 8994.023 6818.329 
1829.991 2996.958 4556.603 6510.978 8807.837 11303.25 13754.64 15882.62 17473.8 18447.73 18846.22 18775.48 18355.46 17697.51 16899.13 16042.25 15190.46 14382.52 13619.73 12851.14 11972.27 10856.05 9417.27 7679.499 5795.638 
1784.819 2923.824 4446.793 6355.712 8598.644 11032.81 13417.83 15476.82 16997.74 17899.89 18223.97 18075.56 17574.85 16833.55 15948.5 14999.61 14048.03 13132.31 12259.85 11395.99 10463.07 9364.548 8035.844 6497.714 4872.83 
1734.246 2841.289 4321.751 6177.48 8357.454 10721.66 13034.47 15024.14 16481.71 17326.11 17594.96 17390.23 16829.59 16023.79 15069.55 14046.55 13015.22 12014.36 11055.82 10117.51 9143.538 8063.234 6830.542 5465.139 4064.797 
1680.234 2752.514 4185.996 5981.765 8089.19 10370.88 12596.44 14500.71 15880.08 16655.93 16865.5 16608.72 16000.61 15149.22 14148.88 13077.19 11993.17 10935.69 9920.308 8935.086 7941.834 6891.248 5752.894 4545.822 3346.878 
1623.928 2659.826 4043.95 5776.387 7806.624 9999.635 12130.14 13939.53 15229.92 15925.99 16066.22 15750.72 15094.23 14203.78 13171.66 12072.53 10962.28 9877.961 8836.773 7834.229 6846.02 5839.854 4797.702 3737.752 2719.278 
1560.505 2557.185 3890.017 5559.316 7515.702 9627.027 11673.04 13401.1 14617.87 15249.73 15334.58 14971.34 14274.15 13350.09 12291.39 11171.92 10045.96 8949.02 7898.776 6895.465 5924.569 4966.214 4011.388 3077.117 2208.645 
1495.942 2450.911 3727.401 5325.236 7196.518 9213.888 11165.29 12807.2 13952.55 14529.04 14571.95 14176.4 13453.78 12509.99 11437.17 10309.29 9180.429 8085.697 7043.333 6056.704 5117.857 4215.323 3345.918 2524.805 1785.68 
1429.418 2342.659 3564.037 5093.531 6884.916 8815.185 10679.73 12243.8 13327.21 13860.3 13876.79 13467.75 12739.92 11795.23 10723.26 9597.11 8471.265 7382.093 6349.891 5381.434 4473.855 3621.387 2824.23 2095.226 1458.836 
1365.039 2237.514 3404.868 4867.599 6582.232 8431.966 10221.73 11726.83 12773.5 13292.36 13312.29 12917.44 12208.1 11281.36 10223.71 9106.891 7985.701 6898.427 5868.66 4907.626 4017.668 3197.846 2450.766 1787.148 1224.309 
1313.678 2150.96 3268.804 4666.391 6301.625 8063.552 9767.462 11200.67 12198.66 12695.54 12718.08 12344.61 11668.15 10778.6 9756.465 8669.479 7570.775 6499.257 5481.198 4532.17 3659.764 2867.813 2161.344 1549.58 1044.29 
1270.723 2079.959 3159.525 4507.874 6083.442 7778.21 9413.335 10783.89 11732.75 12199.24 12212.22 11849.13 11199.29 10346.8 9365.477 8316.933 7250.061 6202.088 5200.33 4263.772 3404.866 2632.251 1953.869 1378.549 914.2707 
1233.036 2017.951 3064.754 4371.802 5898.772 7541.053 9125.384 10453.03 11371.38 11821.25 11830.7 11475.57 10843.59 10017.07 9067.116 8051.606 7015.324 5992.234 5008.39 4084.055 3235.125 2474.502 1813.383 1261.328 824.1863 
1201.709 1965.773 2983.828 4253.765 5736.169 7329.611 8866.353 10154.02 11044.85 11481.49 11490.95 11146.41 10532.74 9729.779 8806.743 7819.769 6811.656 5814.141 4851.453 3943.378 3107.179 2358.506 1711.309 1176.422 758.8351 
1179.34 1927.626 2922.98 4162.271 5606.222 7155.591 8647.023 9893.621 10752.4 11168.84 11170.68 10830.23 10230.38 9448.455 8551.004 7591.844 6611.854 5641.13 4702.507 3814.947 2995.906 2262.303 1629.797 1110.342 708.7521 
1159.848 1895.815 2874.754 4093.407 5512.729 7034.458 8497.218 9716.8 10552.89 10953 10946.03 10604.63 10011.28 9242.157 8362.138 7423.156 6464.289 5514.094 4594.215 3722.897 2917.531 2195.674 1574.026 1065.381 674.6607 
1143.928 1869.41 2834.069 4034.635 5432.856 6932.458 8375.088 9579.561 10407.24 10805.31 10801.02 10465.18 9879.142 9118.753 8248.911 7321.426 6374.898 5437.096 4528.793 3667.565 2870.58 2155.709 1540.327 1037.867 653.4626 
1134.207 1852.417 2806.24 3991.773 5370.864 6848.6 8269.294 9455.022 10269.87 10662.41 10659.62 10330.89 9755.457 9007.14 8149.432 7233.557 6298.088 5370.876 4472.583 3620.483 2831.485 2123.455 1514.049 1017.059 637.7964 
1124.876 1837.518 2784.247 3961.23 5330.382 6796.96 8205.78 9379.882 10184.7 10570.26 10564.76 10238.12 9669.198 8930.507 8083.781 7178.628 6252.615 5333.279 4441.418 3594.573 2809.883 2105.43 1499.124 1005.007 628.5256 
1117.961 1825.867 2766 3934.524 5293.872 6750.551 8151.16 9320.357 10124.2 10512.09 10510.93 10189.5 9626.247 8893.74 8053.756 7155.546 6235.977 5321.887 4433.699 3588.994 2805.26 2101.057 1494.763 1000.786 624.7577 
1118.317 1825.213 2762.728 3926.357 5278.42 6726.226 8118.047 9280.558 10081.46 10470.85 10475.26 10162.17 9608.307 8884.685 8052.126 7159.596 6244.052 5332.456 4445.262 3600.111 2814.729 2108.133 1499.278 1003.084 625.4909 
1118.017 1825.397 2764.202 3930.175 5285.486 6736.769 8131.332 9295.179 10096.2 10485.63 10491.47 10182.22 9634.52 8918.212 8092.463 7204.777 6291.31 5378.922 4488.432 3638.044 2846.134 2132.444 1516.694 1014.5 632.2523 
1120.737 1829.104 2768.523 3934.48 5289.269 6740.136 8135.23 9301.094 10105.43 10498.64 10507.84 10201.23 9655.943 8942.603 8120.724 7237.358 6327.603 5417.216 4526.343 3673.132 2876.421 2156.736 1534.694 1026.729 639.8059 
1124.849 1835.852 2778.773 3949.028 5308.645 6764.373 8163.757 9332.961 10139.84 10535.43 10547.47 10244.27 9702.485 8992.116 8172.322 7290.145 6380.713 5469.552 4576.355 3718.9 2916.06 2188.898 1558.931 1043.559 650.4952 
1130.789 1845.392 2792.972 3968.948 5335.365 6798.911 8206.868 9384.885 10200.16 10603.12 10621.14 10322.49 9783.916 9075.505 8256.334 7373.261 6461.273 5545.848 4646.671 3781.532 2969.462 2232.005 1591.511 1066.383 665.1833 
1140.022 1859.946 2814.056 3997.478 5371.952 6843.833 8259.996 9445.681 10267.85 10676.95 10700.45 10406.57 9871.833 9165.966 8347.757 7463.885 6549.226 5629.195 4723.456 3849.884 3027.778 2279.227 1627.421 1091.761 681.6933 
1148.767 1874.749 2837.459 4032.32 5420.935 6908.812 8341.293 9541.923 10376.53 10795.32 10826.19 10537.86 10007.03 9303.208 8484.76 7597.989 6677.589 5749.002 4832.098 3945.107 3107.883 2343.343 1675.771 1125.768 703.7872 
1159.608 1891.953 2862.642 4066.92 5466.239 6965.905 8410.814 9623.764 10469.69 10898.01 10936.2 10652.95 10125.25 9423.006 8604.766 7716.667 6792.973 5858.665 4933.341 4035.286 3184.797 2405.627 1723.217 1159.443 725.8536 
1171.161 1911.027 2891.923 4109.181 5523.948 7040.581 8502.438 9730.709 10589.35 11027.75 11073.86 10796.76 10273.38 9573.297 8754.748 7863.736 6934.487 5991.914 5055.522 4143.642 3276.97 2480.141 1779.916 1199.663 752.2101 
1182.293 1929.232 2919.562 4148.633 5577.301 7109.108 8586.006 9827.536 10696.4 11141.6 11191.52 10916.22 10393.58 9693.772 8875.076 7983.074 7051.343 6104.155 5160.54 4238.619 3359.269 2547.813 1832.193 1237.238 777.1138 
1195.738 1950.621 2950.896 4191.523 5632.779 7177.324 8665.869 9916.616 10791.34 11238.9 11288.3 11010.58 10484.71 9781.783 8960.689 8067.128 7134.25 6185.485 5238.878 4311.745 3424.609 2603.059 1875.93 1269.344 798.7761 
1205.702 1967.767 2978.446 4233.048 5691.419 7254.598 8760.614 10024.84 10907.3 11356.73 11403.39 11120.08 10587.3 9877.307 9049.744 8150.744 7213.5 6261.034 5310.591 4378.536 3484.661 2654.383 1917.065 1299.911 819.6343 
1213.495 1980.778 2998.758 4263.07 5733.724 7311.487 8833.455 10113.42 11009.46 11468.51 11519.62 11235.37 10697.19 9978.972 9142.181 8234.385 7289.563 6330.844 5375.014 4437.621 3537.604 2699.876 1953.911 1327.639 838.8006 
1221.761 1994.184 3018.925 4291.632 5772.233 7361.21 8895.107 10187.01 11094.33 11563.42 11622.68 11343.83 10807.45 10087.03 9244.441 8328.375 7374.261 6406.43 5442.238 4497.119 3589.482 2743.712 1989.155 1354.144 857.1877 
1228.526 2005.413 3036.236 4316.632 5806.15 7404.368 8946.492 10244.35 11154.8 11624.66 11683.45 11404 10867.35 10146.68 9303.13 8384.793 7426.993 6454.504 5485.34 4535.387 3623.078 2772.531 2012.855 1372.457 870.2556 
1233.472 2014.061 3050.449 4338.721 5838.637 7449.482 9005.555 10317.33 11240.22 11719.88 11785.19 11508.91 10972.6 10250.14 9403.245 8480.185 7516.206 6536.052 5557.969 4598.308 3675.993 2815.513 2046.271 1397.012 887.0765 
