#Simulated generalized assessment 
# 
#start/end year 
2 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
251.238 407.7915 614.1586 870.9485 1175.246 1516.245 1871.652 2210.227 2499.911 2715.634 2842.77 2877.402 2825.59 2701.537 2524.07 2312.529 2083.727 1850.468 1621.064 1399.372 1185.601 978.3412 777.5845 587.3063 415.6449 
240.2812 390.2877 588.3145 835.0889 1127.829 1455.975 1797.745 2122.661 2399.452 2603.626 2720.829 2747.167 2688.586 2559.159 2377.63 2163.293 1932.901 1699.208 1470.661 1251.706 1043.687 846.5625 661.1812 491.0333 342.1534 
228.2387 370.504 558.1028 791.6652 1068.645 1379.307 1703.372 2012.165 2275.897 2470.775 2582.359 2606.161 2547.308 2419.024 2239.337 2027.087 1798.873 1567.582 1342.055 1127.428 926.0192 738.8053 567.1715 414.1062 283.9478 
218.89 355.1822 534.7288 757.9939 1022.404 1318.559 1627.084 1920.745 2171.421 2356.785 2463.275 2486.429 2430.518 2307.315 2133.311 1926.187 1701.997 1473.687 1250.645 1038.896 841.827 661.3876 499.4438 358.6096 241.9436 
208.1876 337.7731 508.4282 720.5384 971.5826 1252.535 1544.882 1822.679 2059.227 2233.482 2332.875 2353.523 2299.696 2182.458 2016.988 1819.386 1604.318 1383.904 1167.434 961.4972 770.4497 597.2263 444.2561 313.9746 208.5089 
193.8008 314.3558 473.0426 670.1862 903.4438 1164.471 1436.127 1694.325 1914.203 2076.087 2168.169 2186.803 2136.037 2026.303 1871.779 1687.304 1486.188 1279.35 1075.309 880.5071 699.7252 536.5949 394.072 274.5911 179.6901 
186.1966 301.984 454.3567 643.6095 867.4962 1118.042 1378.862 1626.921 1838.43 1994.521 2083.789 2102.563 2054.513 1949.465 1800.934 1623.154 1428.894 1228.585 1030.376 840.5775 664.1851 505.304 367.3639 252.9752 163.4238 
181.1411 293.5057 441.0758 623.9682 839.9313 1081.322 1332.49 1571.407 1775.271 1925.965 2012.5 2031.286 1985.739 1885.154 1742.358 1570.897 1382.968 1188.589 995.6514 810.3859 637.9039 482.6019 348.2388 237.6003 151.8744 
174.3306 282.5271 424.6604 600.8151 808.7143 1040.8 1281.783 1510.341 1704.645 1847.624 1929.191 1946.29 1902.37 1806.274 1670.064 1506.42 1326.75 1140.446 954.9779 776.367 609.7155 459.5628 329.8635 223.5261 141.7083 
169.3663 274.3756 412.2198 582.9458 784.3695 1009.256 1242.89 1464.625 1653.175 1791.762 1870.424 1886.209 1842.705 1748.828 1616.52 1458.1 1284.441 1104.356 924.8251 751.5527 589.529 443.3512 317.117 213.8578 134.7608 
164.5846 266.6279 400.5707 566.4418 762.0894 980.4497 1207.21 1422.347 1605.277 1739.806 1816.299 1831.811 1789.673 1698.433 1569.712 1415.615 1246.841 1071.975 897.694 729.3904 571.8264 429.5091 306.5624 206.0879 129.3197 
159.6895 258.6591 388.531 549.3225 738.9623 950.6478 1170.563 1379.338 1557.01 1687.835 1762.415 1777.856 1737.354 1649.153 1524.46 1374.978 1211.102 1041.225 871.8787 708.3044 555.1034 416.6529 297.011 199.2735 124.6985 
155.423 251.7828 378.2683 534.9206 719.7413 926.1147 1140.592 1344.323 1517.888 1645.969 1719.394 1735.271 1696.608 1611.318 1490.231 1344.7 1184.854 1018.91 853.3005 693.2039 543.1699 407.5226 290.2791 194.5189 121.5089 
152.6048 247.1628 371.2319 524.8398 706.0533 908.4631 1118.992 1319.247 1490.217 1616.827 1689.974 1706.701 1669.845 1587.071 1468.917 1326.452 1169.574 1006.354 843.1547 685.1466 536.8972 402.7566 286.7652 192.0234 119.818 
150.5454 243.7398 365.9236 517.0651 695.227 894.1148 1100.926 1297.673 1465.782 1590.55 1663.09 1680.478 1645.386 1565.177 1450.03 1310.686 1156.79 996.2471 835.3353 679.2067 532.4591 399.4979 284.4241 190.3908 118.725 
143.7539 232.8455 349.7562 494.5099 665.2659 855.9524 1054.226 1242.788 1403.84 1523.367 1592.98 1609.996 1577.033 1501.112 1391.862 1259.395 1112.776 959.4455 805.3574 655.461 514.24 386.0372 274.9206 184.0353 114.7362 
144.5932 234.1943 351.7779 497.4033 669.3009 861.4923 1061.699 1252.591 1416.198 1538.211 1609.917 1628.398 1596.212 1520.462 1410.929 1277.844 1130.313 975.7547 820.0904 668.276 524.8739 394.3777 281.0478 188.2142 117.3601 
139.9429 226.5838 340.1998 480.8049 646.6801 832.1002 1025.317 1209.744 1368.174 1486.88 1557.43 1576.856 1547.383 1475.626 1370.867 1242.946 1100.695 951.3279 800.58 653.2354 513.7197 386.4484 275.6686 184.7519 115.2607 
138.8251 224.853 337.7472 477.5628 642.6008 827.1367 1019.436 1202.983 1360.712 1479.093 1549.885 1570.228 1542.306 1472.531 1369.889 1243.919 1103.242 954.9776 804.8526 657.6862 517.9579 390.1611 278.6548 186.9465 116.7261 
137.5255 222.6986 334.4289 472.7696 636.0838 818.8042 1009.439 1191.72 1348.737 1466.977 1538.134 1559.289 1532.607 1464.493 1363.858 1240.075 1101.529 955.1035 806.3635 660.0594 520.689 392.8273 280.9562 188.7264 117.9631 
133.5462 216.3301 325.0061 459.6703 618.752 796.8253 982.6891 1160.52 1313.914 1429.792 1500.101 1521.94 1497.282 1432.208 1335.295 1215.628 1081.348 939.1131 794.2641 651.3627 514.7843 389.065 278.7239 187.5034 117.3498 
135.5748 219.5896 329.8642 466.51 627.9865 808.8874 997.965 1179.245 1336.079 1455.096 1527.982 1551.667 1528.067 1463.292 1365.981 1245.284 1109.407 965.0689 817.6676 671.8195 531.982 402.8363 289.1188 194.8243 122.1152 
136.9438 221.802 333.1746 471.1624 634.1929 816.7934 1007.613 1190.575 1348.97 1469.433 1543.669 1568.59 1546.041 1482.039 1385.145 1264.469 1128.198 983.0419 834.3903 686.8668 544.9729 413.4949 297.3443 200.7337 126.0301 
137.1168 222.0658 333.5405 471.6321 634.7622 817.4554 1008.358 1191.384 1349.822 1470.323 1544.65 1569.807 1547.73 1484.482 1388.58 1269.012 1133.803 989.4993 841.364 693.9355 551.6864 419.4422 302.227 204.4227 128.5766 
140.4593 227.5116 341.7792 483.3702 650.6662 838.0316 1033.791 1221.422 1383.787 1507.222 1583.327 1609.087 1586.553 1522.005 1424.225 1302.429 1164.772 1017.828 866.8136 716.2195 570.523 434.6508 313.8269 212.6902 134.0278 
144.1954 233.5746 350.9093 496.3188 668.146 860.6009 1061.679 1254.389 1421.093 1547.731 1625.666 1651.834 1628.413 1561.952 1461.573 1336.807 1196.04 1045.958 891.7779 737.9293 588.8399 449.466 325.1716 220.817 139.4152 
141.2095 228.805 343.871 486.5685 655.2972 844.3693 1041.97 1231.374 1395.222 1519.668 1596.197 1621.783 1598.575 1533.057 1434.272 1311.684 1173.613 1026.649 875.8653 725.4824 579.6837 443.1928 321.2095 218.5357 138.2329 
139.6454 226.3071 340.1967 481.5242 648.7746 836.3978 1032.768 1221.353 1384.908 1509.57 1586.697 1613.086 1590.728 1526.002 1427.919 1305.973 1168.561 1022.357 872.4737 723.0963 578.3017 442.6753 321.3063 218.959 138.7375 
146.1972 236.9043 356.0904 503.9699 678.9684 875.3167 1080.919 1278.564 1450.295 1581.654 1663.568 1692.555 1670.489 1603.817 1501.794 1374.303 1230.194 1076.598 919.0265 761.9768 609.757 467.1477 339.441 231.6191 146.9715 
140.6258 227.8621 342.4697 484.6382 652.834 841.4905 1038.966 1228.722 1393.54 1519.611 1598.325 1626.437 1605.786 1542.505 1445.34 1323.598 1185.633 1038.235 886.7369 735.5535 588.9141 451.4651 328.3096 224.2445 142.4546 
142.5516 231.0689 347.4544 491.9595 663.064 855.1116 1056.238 1249.585 1417.606 1546.229 1626.69 1655.705 1635.176 1571.373 1473.186 1350.018 1210.25 1060.668 906.6221 752.6018 602.9727 462.5504 336.6096 230.0968 146.3042 
147.2906 238.6883 358.8002 507.8643 684.327 882.4161 1089.983 1289.711 1463.503 1596.774 1680.375 1710.821 1690.04 1624.527 1523.512 1396.737 1252.845 1098.771 939.9418 780.9139 626.1713 480.7247 350.1012 239.5007 152.4031 
145.6879 236.0376 354.7067 501.876 675.9532 871.1898 1075.57 1272.025 1442.789 1573.616 1655.63 1685.483 1665.073 1600.741 1501.515 1376.958 1235.57 1084.165 928.0364 771.6005 619.2099 475.7792 346.7849 237.4207 151.196 
144.5987 234.4607 352.6877 499.5657 673.542 868.8075 1073.21 1269.54 1439.952 1570.22 1651.579 1680.844 1660.07 1595.698 1496.767 1372.782 1232.147 1081.585 926.3076 770.6536 618.9053 475.926 347.1782 237.8838 151.6103 
145.5391 235.8756 354.6296 502.0759 676.7325 872.9512 1078.758 1277.009 1449.705 1582.247 1665.418 1695.693 1675.041 1610.055 1510.061 1384.839 1242.976 1091.262 934.8963 778.1713 625.324 481.202 351.2956 240.8942 153.6481 
#survey length counts 
1990.831 3261.46 4962.664 7102.553 9635.922 12425.17 15231.78 17779.43 19859.63 21399.42 22447.64 23112.7 23509.46 23737.37 23877.2 23990.6 24114.49 24244.64 24306.34 24125 23430.87 21934.19 19467.64 16125.73 12296.58 
1984.484 3250.537 4944.726 7073.875 9590.745 12354.88 15124.32 17619.27 19628.62 21078.75 22020.61 22567.75 22842.61 22953.02 22987.12 23011.27 23064.04 23141.1 23168.59 22976.63 22304.88 20874.64 18524.66 15343.5 11699.63 
1972.097 3230.343 4913.901 7028.812 9526.396 12263.99 14996.8 17441.79 19384.61 20748.96 21584.46 22005.61 22138.69 22098.39 21981.71 21864.22 21792.32 21767.81 21722.75 21495.86 20839.38 19488.03 17286.81 14314.99 10914.07 
1953.142 3199.316 4866.5 6960.009 9430.127 12132.93 14822.22 17213.34 19089.75 20372.46 21108.46 21410.55 21405.09 21209.28 20925.39 20636.84 20399.91 20227.73 20065.62 19768.51 19107.7 17835.46 15803.69 13078.85 9968.283 
1931.915 3163.901 4811.234 6878.217 9314.281 11975.15 14614.87 16949 18760.4 19968.2 20616.63 20815.63 20689.38 20354.13 19913.07 19453.27 19038.29 18693.17 18380.65 17978.77 17285.4 16076.08 14212.02 11745.35 8944.723 
1901.617 3115.215 4738.653 6775.96 9175.921 11793.41 14381.86 16656.62 18400.5 19532.37 20095.82 20199.69 19966.48 19510.27 18932.2 18318.56 17735.51 17216.53 16741.16 16213.5 15463.63 14296.67 12587.57 10375.4 7888.434 
1868.675 3060.396 4653.531 6651.103 9001.619 11561.04 14085.23 16292.11 17965.46 19022.98 19505.85 19520.87 19189.46 18625.01 17927.38 17181.01 16451.23 15775.33 15145.63 14490.68 13674.5 12535.97 10968.58 9001.747 6824.253 
1826.525 2992.545 4552.276 6508.618 8809.885 11312.17 13772.39 15910.31 17511.59 18494.95 18901.5 18837 18421.27 17765.79 16968.31 16111.07 15257.96 14448.06 13682.91 12911.56 12029.19 10908.17 9462.842 7716.889 5823.974 
1784.535 2922.58 4443.59 6349.458 8588.848 11020.49 13406.13 15470.63 17002.45 17919.65 18260.52 18128.04 17640.52 16908.77 16029.62 15083.46 14132.14 13214.91 12339.66 11471.94 10533.93 9428.68 8091.318 6542.831 4906.808 
1737.009 2844.93 4325.519 6179.766 8355.737 10712.68 13014.75 14990.89 16434.04 17265.92 17526.97 17320.75 16764.7 15967.75 15024.25 14011.81 12989.61 11995.95 11042.74 10108.19 9136.825 8058.346 6826.99 5462.617 4063.086 
1681.099 2754.659 4190.561 5990.188 8102.741 10389.94 12619.89 14525.76 15902.91 16672.79 16874.01 16608.73 15994.36 15140.58 14141.99 13075.2 11997.49 10946.04 9935.296 8952.862 7960.551 6909.282 5768.952 4559.028 3356.847 
1624.212 2660.672 4046.072 5781.06 7815.875 10016.3 12157.61 13981.04 15287.46 15999.23 16152.16 15844.31 15189.95 14297.27 13260.65 12156.79 11042.73 9955.525 8911.646 7905.619 6912.331 5899.088 4847.957 3777.746 2748.775 
1563.14 2560.919 3894.646 5564.389 7520.79 9632.145 11679.05 13409.86 14632.07 15272.32 15367.9 15016.21 14329.36 13412.6 12357.32 11237.83 10109.68 9009.71 7956.339 6949.742 5974.845 5011.207 4049.651 3107.587 2231.084 
1500.872 2458.68 3738.621 5340.268 7215.376 9236.153 11190.11 12833.51 13979.66 14557.17 14602.49 14211.52 13495.53 12559.3 11493.31 10370.05 9242.881 8147.132 7101.795 6110.953 5166.983 4258.401 3382.002 2553.238 1806.458 
1432.055 2347.75 3573.221 5108.936 6908.809 8849.368 10724.94 12299.45 13391.69 13931.51 13952.77 13547.13 12821.99 11879.75 10810 9685.276 8559.255 7467.673 6430.672 5455.32 4539.24 3677.125 2869.614 2130.111 1483.824 
1371.878 2247.533 3417.96 4883.106 6599.339 8450.253 10241.5 11749 12799.02 13321.68 13345.14 12953.01 12245.6 11320.4 10264.44 9149.661 8030.618 6944.925 5915.415 4952.802 4059.32 3234.296 2480.859 1810.406 1240.979 
1320.686 2162.721 3287.131 4693.07 6337.898 8109.432 9821.275 11259.35 12258.82 12754.85 12775.79 12401.26 11724.56 10835.16 9812.997 8725.513 7625.832 6552.857 5532.662 4580.46 3703.541 2905.713 2192.342 1573.294 1061.099 
1274.486 2086.631 3170.615 4525.201 6108.807 7812.815 9457.157 10835.33 11788.82 12256.21 12266.61 11898.57 11243.05 10385.64 9400.964 8350.677 7283.162 6234.98 5232.848 4295.256 3434.291 2658.434 1975.771 1395.583 926.4724 
1235.616 2022.027 3070.668 4379.789 5908.917 7553.21 9139.068 10467.33 11384.94 11832.41 11837.73 11477 10838.67 10006.18 9051.833 8034.432 6999.003 5979.05 4999.688 4080.109 3235.29 2477.541 1817.858 1265.967 828.1351 
1202.771 1967.883 2987.718 4260.356 5746.371 7343.993 8884.851 10175.86 11068.72 11505.84 11514.21 11167.08 10549.44 9741.476 8813.009 7821.078 6809.388 5810.249 4847.886 3941.529 3107.585 2360.883 1714.85 1180.202 762.135 
1181.343 1930.816 2927.729 4169.07 5615.828 7169.155 8666.052 9919.676 10786.58 11211.26 11220.17 10884.47 10286.36 9502.975 8601.254 7635.786 6648.505 5670.616 4725.829 3833.505 3010.984 2274.734 1639.934 1118.263 714.5254 
1161.579 1898.733 2879.341 4100.181 5522.162 7046.864 8512.712 9735.411 10574.8 10978.72 10976.26 10639.82 10051.1 9285.215 8406.177 7465.569 6502.756 5547.084 4621.202 3744.236 2934.091 2208.412 1583.716 1072.552 679.7056 
1147.299 1874.461 2840.873 4042.978 5442.307 6942.478 8385.119 9589.069 10415.79 10812.73 10807.57 10471.64 9886.677 9128.457 8261.333 7336.245 6390.987 5452.939 4543.04 3679.421 2879.89 2162.761 1545.569 1041.697 656.1684 
1135.65 1855.261 2811.412 4000.368 5383.793 6866.091 8290.51 9478.118 10292.56 10682.72 10676.47 10344.2 9765.993 9016.126 8158.175 7243.059 6308.741 5382.371 4484.101 3631.08 2840.459 2130.523 1519.292 1020.757 640.2797 
1127.457 1841.376 2789.465 3967.779 5338.278 6806.441 8217.313 9393.906 10201.19 10588.41 10583.03 10254.72 9682.784 8940.639 8090.981 7184.033 6257.451 5338.401 4447.085 3600.512 2815.558 2110.343 1503 1007.82 630.4202 
1120.397 1829.925 2772.256 3943.505 5305.864 6765.369 8168.019 9338.026 10141.43 10528.06 10525.35 10202.36 9637.423 8902.908 8060.602 7160.107 6238.776 5323.758 4435.426 3591.022 2807.618 2103.494 1496.969 1002.549 626.0183 
1116.861 1823.588 2761.659 3926.99 5282.032 6733.752 8129.646 9295.453 10098.13 10487.5 10490.26 10174.47 9617.503 8890.919 8055.8 7161.169 6244.004 5331.347 4443.725 3598.727 2813.863 2107.862 1499.455 1003.479 625.9089 
1118.364 1825.241 2762.659 3926.028 5277.545 6724.393 8114.788 9275.537 10074.75 10463.18 10468.04 10157.22 9607.335 8888.749 8061.336 7173.15 6260.56 5350.342 4463.067 3616.624 2829.02 2119.598 1507.696 1008.65 628.7414 
1119.022 1826.768 2765.761 3931.544 5286.116 6736.012 8128.508 9289.626 10087.35 10473.19 10475.61 10163.81 9615.115 8899.85 8077.144 7193.933 6285.466 5377.676 4490.72 3642.512 2851.463 2137.568 1520.919 1017.53 634.1347 
1121.448 1830.643 2771.575 3940.001 5298.377 6753.883 8154.36 9325.88 10135.63 10533.51 10546.22 10241.65 9696.869 8982.777 8159.388 7274.265 6362.772 5450.569 4557.466 3701.268 2900.696 2176.467 1549.638 1037.173 646.4803 
1128.564 1841.289 2785.89 3957.532 5318.281 6775.297 8176.768 9349.399 10161.16 10562.66 10580.83 10283.07 9745.3 9037.113 8217.644 7334.232 6422.465 5508.28 4611.576 3750.132 2942.764 2210.617 1575.506 1055.288 658.1119 
1135.323 1852.89 2804.476 3985.468 5357.646 6827.13 8240.447 9422.677 10241.04 10646.6 10667.6 10372.71 9838.346 9133.687 8316.803 7433.9 6519.842 5600.421 4695.819 3824.301 3005.276 2260.629 1613.113 1081.598 675.0773 
1144.924 1867.973 2826.286 4015.062 5396.034 6875.36 8299.436 9492.794 10321.68 10736.04 10763.27 10471.92 9939.005 9234.608 8417.434 7533.652 6617.489 5693.923 4782.6 3901.75 3071.252 2313.86 1653.442 1110.03 693.5635 
1153.894 1883.011 2849.759 4049.46 5443.494 6936.958 8374.615 9579.436 10416.93 10837.38 10869.03 10581.01 10050.33 9346.773 8528.831 7642.717 6722.743 5793.753 4875.045 3984.562 3142.282 2371.603 1697.501 1141.295 714.019 
1164.931 1900.804 2876.365 4086.989 5494.099 7002.665 8456.899 9678.725 10532.3 10966.59 11008.9 10728.02 10201.1 9498.31 8678.475 7787.973 6861.186 5923.01 4992.795 4088.575 3230.609 2442.982 1751.81 1179.801 739.2231 
1176.294 1919.311 2904.28 4126.45 5546.752 7069.139 8536.366 9768.988 10630.57 11070.48 11117.01 10839.66 10315.73 9615.034 8795.898 7904.32 6974.422 6030.912 5092.989 4178.647 3308.351 2506.773 1801.052 1215.189 762.6743 
1188.833 1939.551 2934.502 4168.751 5602.763 7139.543 8620.354 9864.061 10732.99 11176.26 11222.88 10943.68 10417.35 9714.591 8894.007 8001.2 7069.544 6122.941 5179.949 4258.19 3378.124 2564.877 1846.511 1248.263 784.8411 
1200.086 1958.315 2963.633 4211.269 5661.334 7215.649 8713.473 9971.429 10850.23 11298.5 11345.77 11063.93 10532.87 9824.454 8998.217 8100.299 7164.044 6212.808 5264.318 4335.431 3446.208 2621.947 1891.475 1281.205 807.0681 
1209.335 1973.652 2987.308 4245.667 5708.628 7277.199 8789.158 10059.32 10946.86 11399.61 11447.13 11161.99 10625.13 9909.673 9076.323 8172.106 7230.781 6275.562 5323.543 4390.678 3496.224 2665.12 1926.468 1307.507 825.216 
1215.83 1984.643 3004.665 4271.435 5744.655 7324.527 8847.429 10126.59 11019.99 11475.02 11521.46 11232.48 10689.79 9967.392 9126.904 8216.241 7269.822 6311.114 5356.946 4422.561 3526.307 2692.392 1949.679 1325.744 838.2905 
1222.068 1995.014 3020.781 4295.171 5778.075 7369.633 8905.739 10198.7 11105.28 11571.55 11626.09 11341.24 10798.45 10072.02 9224.419 8304.676 7348.405 6380.075 5417.108 4474.815 3571.193 2729.98 1979.803 1348.429 854.0937 
1228.13 2005.048 3036.266 4317.747 5809.427 7411.258 8958.683 10263.43 11181.75 11659.34 11724.3 11448.24 10911.56 10187.62 9338.349 8412.955 7447.858 6468.717 5494.144 4540.318 3625.652 2773.968 2013.919 1373.46 871.2079 
1234.857 2015.557 3051.26 4337.524 5833.766 7439.304 8988.893 10293.76 11210.21 11684.7 11746.65 11468.91 10932.61 10210.9 9364.824 8442.321 7478.785 6499.424 5523.029 4566.322 3648.271 2793.031 2029.384 1385.369 879.7653 
