#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
229.7387 373.3786 563.3933 801.0627 1084.76 1405.948 1745.763 2077.032 2371.282 2605.539 2765.412 2845.566 2849.46 2788.106 2677.236 2533.776 2372.962 2206.305 2039.742 1872.014 1694.701 1495.936 1267.928 1014.772 754.8755 
242.7751 394.3597 594.6227 844.6728 1142.488 1478.708 1833.062 2176.549 2478.917 2715.893 2872.439 2943.213 2932.239 2851.555 2718.14 2550.091 2363.544 2170.726 1978.518 1787.357 1591.541 1382.447 1154.753 912.7473 672.1238 
254.1136 412.6534 621.9169 882.8365 1192.942 1541.955 1908.124 2260.643 2567.666 2803.973 2954.338 3013.831 2987.291 2887.776 2733.312 2542.905 2333.405 2117.66 1903.398 1692.564 1481.84 1265.466 1040.301 810.7519 589.9437 
261.9357 425.2298 640.5888 908.7692 1226.917 1584.021 1957.164 2314.113 2621.724 2853.986 2995.56 3042.047 2999.293 2881.581 2708.083 2498.634 2270.565 2037.045 1806.335 1581.551 1361.362 1142.424 923.386 708.5918 508.7064 
254.6814 413.3241 622.3788 882.4118 1190.419 1535.409 1894.767 2236.818 2529.065 2746.098 2873.097 2906.125 2851.427 2723.592 2541.959 2326.362 2093.952 1857.675 1625.833 1402.221 1187 978.7278 777.3614 586.8088 415.1108 
236.9621 384.9102 580.2267 823.6165 1112.296 1435.775 1772.474 2092.243 2364.198 2564.203 2678.174 2702.367 2642.742 2513.273 2332.561 2119.781 1891.605 1660.726 1435.514 1220.319 1016.395 823.6153 642.7114 476.9761 332.1663 
227.5403 369.4711 556.7402 790.0472 1066.896 1377.565 1701.747 2010.707 2274.563 2469.408 2580.693 2603.866 2544.054 2414.544 2233.477 2019.829 1790.359 1558.11 1332.061 1117.43 916.5492 730.3379 560.062 408.5417 279.923 
216.0235 350.5291 527.731 748.1147 1009.198 1301.793 1606.869 1897.596 2146.168 2330.375 2436.582 2460.129 2405.055 2282.92 2110.059 1904.076 1681.026 1453.918 1232.236 1022.103 826.9642 648.7585 489.2534 350.8868 236.5054 
205.386 333.1571 501.3503 710.3121 957.559 1234.254 1522.263 1796.153 2029.726 2202.288 2301.393 2323.041 2271.178 2156.434 1993.562 1798.362 1585.369 1366.728 1151.853 947.4929 758.1412 586.796 435.8515 307.6169 204.0456 
197.629 320.5007 482.1598 682.8788 920.2147 1185.631 1461.67 1723.861 1947.019 2111.303 2204.894 2224.2 2173.319 2062.686 1906.45 1719.427 1514.974 1304.165 1095.787 896.6162 711.7605 545.1059 399.7496 278.1508 181.7786 
187.1325 303.4484 456.449 646.3693 870.879 1121.89 1382.877 1630.676 1841.442 1996.376 2084.273 2101.745 2052.737 1947.254 1798.828 1621.533 1427.879 1228.039 1030.01 840.103 663.4348 504.2783 366.1954 251.8455 162.4808 
179.3462 290.7521 437.2234 618.9552 833.723 1073.843 1323.592 1560.887 1762.936 1911.701 1996.342 2013.472 1966.74 1865.653 1723.18 1552.867 1366.762 1174.608 983.9892 800.894 630.3149 476.6425 343.6844 234.2659 149.5769 
175.5443 284.4267 427.4043 604.5618 813.6701 1047.259 1290.1 1520.816 1717.345 1862.23 1944.969 1962.215 1917.381 1819.53 1681.109 1515.207 1333.545 1145.659 958.9982 779.465 612.0384 461.1945 330.8944 224.0851 141.9489 
167.8352 271.8769 408.4234 577.4902 776.8722 999.3631 1230.376 1449.518 1635.839 1772.888 1850.898 1866.89 1824.206 1731.421 1600.213 1442.826 1270.222 1091.365 913.3255 741.7825 581.6033 437.2279 312.6208 210.7323 132.7176 
162.5437 263.311 395.5682 559.3381 752.4933 968.0587 1191.898 1404.23 1584.714 1717.37 1792.723 1807.946 1766.387 1676.472 1549.57 1397.49 1230.714 1057.755 885.3343 718.9125 563.2682 422.8453 301.6566 202.696 127.1311 
156.6789 253.8709 381.5068 539.6626 726.3384 934.8427 1151.553 1357.366 1532.6 1661.724 1735.451 1750.903 1711.218 1624.519 1501.853 1354.726 1193.335 1025.909 858.8921 697.509 546.3802 409.8804 292.0202 195.8207 122.4762 
156.3928 253.2989 380.4527 537.8903 723.6443 931.1658 1147.068 1352.502 1527.947 1657.887 1732.903 1749.893 1711.745 1626.361 1504.648 1358.073 1196.88 1029.38 862.086 700.2636 548.563 411.4132 292.9142 196.1856 122.4876 
153.3282 248.2459 372.6853 526.6023 707.9995 910.4297 1120.816 1320.82 1491.545 1618.071 1691.419 1708.658 1672.521 1590.487 1472.912 1330.75 1173.872 1010.381 846.7062 688.0888 539.1744 404.3899 287.8416 192.6698 120.1688 
145.6316 235.9046 354.3814 501.0879 674.1436 867.3566 1068.159 1258.96 1421.682 1542.128 1611.85 1628.227 1594.024 1516.447 1405.301 1270.84 1122.232 967.0052 811.1885 659.7919 517.3337 388.1621 276.3243 184.9282 115.2834 
145.4339 235.5278 353.7277 500.0746 672.7774 865.8237 1066.871 1258.491 1422.592 1544.753 1616.19 1633.982 1600.762 1523.778 1412.973 1278.724 1130.229 974.9463 818.8038 666.7462 523.3128 392.9583 279.8855 187.3564 116.7915 
144.3745 233.7546 350.9516 495.9598 666.9694 858.022 1056.944 1246.593 1409.235 1530.774 1602.6 1621.728 1590.497 1515.754 1407.107 1274.754 1127.864 973.9196 818.8481 667.5565 524.5501 394.2982 281.0803 188.2722 117.4039 
138.8201 224.8071 337.6032 477.2286 641.9494 826.0115 1017.657 1200.351 1357.024 1474.165 1543.601 1562.584 1533.433 1462.683 1359.396 1233.144 1092.548 944.7127 795.3482 649.2374 510.7942 384.4116 274.3232 183.9094 114.7611 
139.0285 225.2502 338.4767 478.8185 644.6176 830.1493 1023.619 1208.384 1367.206 1486.372 1557.517 1577.771 1549.437 1479.127 1375.998 1249.662 1108.7 960.1343 809.6086 661.9119 521.5434 393.0452 280.8357 188.4818 117.7223 
136.2878 220.6764 331.3658 468.4174 630.2461 811.4055 1000.597 1181.765 1338.15 1456.264 1527.704 1549.386 1523.325 1455.843 1355.862 1232.82 1095.161 949.7629 802.1178 656.8718 518.4326 391.3241 280.0171 188.1786 117.6661 
132.3502 214.3881 322.0798 455.5179 613.1462 789.5987 973.8035 1150.132 1302.398 1417.708 1488.097 1510.627 1487.103 1423.368 1327.776 1209.285 1076.024 934.7054 790.7253 648.6573 512.8438 387.7727 277.9308 187.0577 117.1217 
138.3152 224.0123 336.4773 475.8124 640.4389 824.8433 1017.565 1202.335 1362.209 1483.606 1558.113 1582.651 1559.186 1493.886 1395.429 1272.986 1134.804 987.6987 837.216 688.1462 545.1123 412.94 296.4945 199.8817 125.3394 
137.2228 222.1768 333.5893 471.5056 634.3142 816.5336 1006.836 1189.186 1346.931 1466.769 1540.484 1565.077 1542.469 1478.722 1382.383 1262.474 1127.041 982.6456 834.5732 687.4108 545.6818 414.2221 297.9947 201.2566 126.41 
135.7283 219.8992 330.4339 467.4549 629.3833 810.7116 1000.06 1181.371 1338.035 1456.875 1529.844 1554.114 1531.725 1468.766 1373.725 1255.506 1122.008 979.6156 833.4177 687.8043 547.1495 416.2331 300.0714 203.0602 127.7746 
137.2006 222.3372 334.2135 473.0293 637.2893 821.5331 1014.328 1199.412 1359.825 1481.941 1557.294 1582.799 1560.489 1496.672 1400.163 1280.171 1144.789 1000.476 852.2886 704.5377 561.5303 428.0555 309.2462 209.6999 132.2084 
143.0986 231.8233 348.3398 492.82 663.7049 855.3653 1056.013 1248.866 1416.401 1544.489 1624.252 1652.274 1630.392 1564.931 1464.964 1340.144 1199.066 1048.612 894.1176 740.0293 590.7319 451.1259 326.5485 221.8743 140.1567 
143.7955 232.8441 349.6591 494.3188 665.173 856.5238 1056.552 1248.504 1414.975 1542.051 1621.109 1648.942 1627.447 1562.835 1463.943 1340.179 1199.982 1050.199 896.2077 742.4907 593.4179 453.8396 329.0598 223.981 141.7466 
141.2587 228.9628 344.2485 487.3073 656.5235 846.1317 1044.203 1233.927 1397.963 1522.6 1599.521 1625.853 1603.768 1539.614 1442.181 1320.656 1183.168 1036.262 885.0883 733.9983 587.2793 449.7093 326.5261 222.5999 141.1019 
141.9716 230.1001 345.9507 489.7732 660.0757 851.2648 1051.547 1244.082 1411.236 1538.77 1617.785 1645.027 1622.642 1557.28 1458.192 1334.978 1195.993 1047.81 895.4843 743.2381 595.2742 456.3562 331.7718 226.4839 143.7696 
143.8425 233.1034 350.4081 495.985 668.308 861.7286 1064.377 1259.351 1428.993 1559.052 1640.521 1669.858 1648.809 1583.689 1483.666 1358.558 1217.125 1066.332 911.4717 756.8338 606.5872 465.4592 338.7586 231.5314 147.1606 
144.5677 234.2877 352.2015 498.5339 671.7311 866.0796 1069.607 1265.303 1435.461 1565.88 1647.693 1677.522 1657.18 1592.88 1493.542 1368.715 1227.017 1075.473 919.5677 763.7893 612.424 470.2288 342.5084 234.3218 149.095 
143.6542 232.8033 349.9643 495.3624 667.4608 860.5921 1062.866 1257.368 1426.476 1556.038 1637.24 1666.782 1646.586 1582.954 1484.794 1361.502 1221.446 1071.4 916.7115 761.8591 611.1941 469.5372 342.2184 234.2972 149.2069 
145.4464 235.7602 354.5079 501.9499 676.5437 872.5336 1077.835 1275.271 1446.952 1578.521 1661.032 1691.123 1670.74 1606.305 1506.914 1382.156 1240.513 1088.777 932.2386 775.3354 622.4469 478.5002 348.9758 239.0817 152.3614 
144.0403 233.442 350.9545 496.826 669.5487 863.4798 1066.731 1262.354 1432.64 1563.313 1645.42 1675.552 1655.6 1591.93 1493.592 1370.136 1230.01 1079.947 925.1466 769.9231 618.539 475.8425 347.2855 238.088 151.831 
146.7392 237.8406 357.6094 506.3036 682.3741 880.0405 1087.157 1286.449 1459.919 1593.107 1676.964 1708.024 1688.148 1623.716 1523.86 1398.279 1255.608 1102.753 945.042 786.8629 632.5218 486.9242 355.623 243.9756 155.6921 
129.6864 210.3082 316.4236 448.3504 604.7938 780.6726 965.2135 1143.041 1298.081 1417.362 1492.719 1521.001 1503.851 1446.966 1358.482 1247.011 1120.215 984.232 843.818 702.8987 565.3171 435.4418 318.2247 218.4629 139.5038 
101.5483 164.8845 248.4982 352.8413 477.1095 617.4904 765.623 909.4017 1035.99 1134.782 1198.808 1225.026 1214.306 1170.931 1101.327 1012.455 910.5952 800.8366 687.1434 572.793 460.9763 355.2952 259.8162 178.4784 114.0433 
99.10277 160.8525 242.3432 344.0782 465.4691 603.1608 749.4725 893.0233 1021.47 1124.262 1194.014 1226.924 1222.944 1185.483 1120.322 1034.11 933.1486 822.7872 707.3587 590.5149 475.7793 367.0403 268.6142 184.651 118.064 
104.7909 169.8527 255.4588 361.981 488.7139 632.1925 784.5994 934.4247 1069.294 1178.741 1255.435 1295.394 1298.044 1266 1204.192 1118.612 1015.27 899.6364 776.5087 650.2188 525.0661 405.7339 297.2988 204.5657 130.9001 
128.042 207.493 311.9406 441.6998 595.6707 769.297 952.7184 1131.769 1291.642 1420.37 1510.194 1557.477 1562.353 1528.127 1460.108 1364.264 1246.352 1111.699 965.3744 812.5328 658.8216 510.6613 375.0277 258.4716 165.5936 
118.5659 192.1717 288.962 409.2186 551.8567 712.4987 881.7482 1046.144 1191.651 1307.05 1385.391 1424.038 1424.264 1390.366 1328.124 1243.162 1140.052 1022.373 893.3502 756.6513 617.026 480.5557 354.244 244.8352 157.1806 
114.2624 185.4949 279.4961 396.7527 536.3572 694.0656 860.6021 1022.606 1166.048 1279.552 1355.899 1392.24 1389.913 1353.713 1290.272 1206.12 1106.343 994.3158 872.3455 742.8148 609.3155 477.2668 353.5963 245.4015 158.0543 
129.0236 209.3134 315.1451 447.0679 604.202 782.0866 970.6884 1155.269 1320.014 1451.682 1541.384 1585.069 1583.587 1542.097 1468.388 1370.651 1255.699 1128.205 991.0121 846.3061 697.1845 548.8701 408.7722 285.0732 184.3756 
128.5044 208.4806 313.8857 445.212 601.4716 778.0701 964.9086 1147.38 1310.072 1440.326 1529.761 1574.443 1574.829 1535.33 1463.015 1365.755 1250.612 1122.923 986.2102 842.9434 695.9366 549.7501 411.1508 288.0276 187.1043 
110.875 179.995 271.2245 385.0827 520.7886 674.3865 837.0778 996.0786 1137.857 1251.292 1329.102 1368.04 1368.752 1335.207 1273.41 1189.845 1090.312 979.3727 860.32 735.6451 607.9822 481.1973 360.8943 253.6999 165.4327 
102.9421 167.2401 252.2603 358.6235 485.7674 630.1783 783.8024 934.7822 1070.398 1179.973 1256.255 1295.745 1298.729 1268.826 1211.742 1133.673 1040.107 935.3082 822.3891 703.8122 582.2359 461.4337 346.7207 244.3333 159.7892 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.077 3263.216 4964.805 7104.783 9637.849 12426.41 15232.08 17778.67 19857.78 21396.53 22443.79 23107.97 23503.96 23731.23 23870.55 23983.57 24107.16 24237.11 24298.68 24117.34 23423.4 21927.18 19461.41 16120.57 12292.64 
1982.503 3248.012 4942.186 7072.175 9590.746 12356.98 15128.13 17623.64 19632.06 21079.99 22018.97 22563.18 22835.44 22943.77 22976.28 22999.25 23051.14 23127.58 23154.69 22962.62 22291.15 20861.73 18513.17 15333.97 11692.36 
1971.605 3229.039 4911.052 7023.546 9518.06 12252.61 14983.33 17427.87 19371.78 20737.84 21574.41 21995.16 22126.26 22082.98 21963.09 21842.7 21768.51 21742.32 21696.2 21468.9 20812.85 19463.02 17264.53 14296.49 10899.96 
1952.977 3199.16 4866.449 6960.149 9430.439 12133.2 14822.11 17212.62 19088.69 20371.97 21109.86 21414.87 21412.44 21218.72 20935.36 20645.85 20407.07 20232.82 20068.92 19770.48 19108.81 17836.05 15804 13079.01 9968.364 
1928.336 3158.655 4804.388 6870.163 9305.556 11966.15 14605.63 16939.12 18749.2 19955.01 20601.18 20798.29 20671.07 20335.89 19895.54 19436.36 19021.32 18675.35 18361.51 17958.43 17264.55 16055.85 14193.67 11729.95 8932.898 
1902.048 3114.787 4735.932 6768.926 9162.47 11772.12 14352.57 16620.41 18358.98 19486.84 20046.8 20147.08 19910.18 19450.68 18870.3 18255.54 17672.24 17153.35 16678.11 16150.87 15402.49 14239.05 12536.12 10332.6 7855.706 
1867.058 3058.563 4652.184 6651.222 9004.01 11565.73 14091.14 16297.37 17968.28 19022.52 19502.5 19515.65 19183.23 18617.95 17919.13 17171.12 16439.54 15762.01 15130.99 14475.09 13658.46 12520.2 10954.03 8989.33 6814.584 
1829.64 2996.399 4555.887 6510.443 8808.376 11306.53 13763.01 15898.51 17498.71 18481.43 18886.71 18819.84 18401.02 17742.5 16942.6 16083.64 15229.27 14418.38 13652.5 12880.86 11998.96 10879.55 9437.173 7695.428 5807.478 
1785.093 2924.072 4446.785 6355.078 8596.935 11029.66 13413.21 15471.28 16992.55 17896.88 18224.98 18081.69 17586.01 16848.53 15965.57 15017.17 14064.91 13147.83 12273.62 11407.86 10473.03 9372.676 8042.257 6502.545 4876.251 
1734.431 2841.444 4321.663 6176.707 8355.237 10716.85 13025.55 15009.46 16459.95 17296.79 17558.9 17349.48 16786.96 15982 15030.52 14011.06 12983.15 11985.07 11028.65 10092.04 9119.754 8041.538 6811.596 5449.599 4053.014 
1681.117 2753.809 4187.669 5983.651 8090.97 10372.05 12596.28 14498.19 15873.93 16644.75 16848.15 16584.68 15970.41 15114.45 14111.83 13040.22 11958.06 10903.37 9890.935 8908.468 7917.813 6869.936 5734.657 4531.075 3335.804 
1622.792 2658.627 4043.371 5777.547 7810.904 10008.35 12144.22 13959.31 15255.09 15955.58 16098.67 15783.95 15126 14232.16 13195.49 12091.67 10977.4 9890.1 8846.866 7842.838 6853.339 5845.876 4802.401 3741.187 2721.611 
1559.722 2555.569 3886.976 5554.147 7507.835 9616.366 11660.21 13387.38 14604.77 15238.48 15325.71 14964.62 14268.81 13345.06 12285.63 11164.73 10037.13 8938.884 7888.029 6884.874 5914.757 4957.585 4004.169 3071.406 2204.425 
1496.946 2452.139 3728.458 5325.375 7194.667 9208.783 11155.7 12792.21 13931.92 14503.38 14542.68 14145.38 13422.76 12480.17 11409.02 10282.77 9155.25 8061.689 7020.592 6035.595 5098.887 4198.979 3332.532 2514.479 1778.255 
1427.593 2340.385 3561.872 5092.365 6885.644 8818.228 10684.65 12249.29 13331.47 13861.65 13874.19 13461.08 12729.87 11783 10710.07 9583.879 8458.434 7369.757 6338.035 5370.137 4463.372 3612.081 2816.439 2089.141 1454.442 
1365.2 2237.248 3403.549 4864.465 6576.763 8424.367 10213.19 11719.24 12768.65 13291.02 13313.85 12920.22 12210.2 11281.45 10221.37 9102.454 7979.866 6891.867 5861.849 4900.868 4011.21 3191.956 2445.71 1783.119 1221.36 
1314.15 2151.891 3270.488 4669.155 6305.705 8068.968 9774.009 11208.14 12207.18 12705.82 12731.13 12361.17 11688.02 10800.5 9778.458 8689.71 7588.023 6513.081 5491.738 4539.857 3665.111 2871.324 2163.493 1550.79 1044.912 
1271.589 2081.293 3161.416 4510.413 6086.781 7782.608 9419.145 10791.46 11742.32 12210.83 12225.77 11864.63 11216.8 10366.28 9386.445 8338.381 7270.634 6220.507 5215.755 4275.921 3413.918 2638.649 1958.155 1381.258 915.8774 
1234.886 2020.638 3068.174 4375.576 5902.244 7543.35 9125.521 10450.08 11364.7 11810.72 11816.82 11459.38 10826.48 10000.48 9052.329 8039.454 7006.047 5985.496 5003.503 4080.303 3231.998 2471.773 1811.033 1259.419 822.7612 
1202.601 1967.313 2986.258 4257.215 5740.428 7333.842 8868.921 10152.64 11037.07 11465.45 11465.9 11113.02 10492.88 9686.123 8762.24 7777.147 6773.022 5780.762 4823.75 3921.117 3089.763 2345.235 1701.523 1169.521 754.2472 
1176.308 1923.603 2918.634 4158.874 5605.413 7158.929 8655.513 9907.37 10770.47 11189.32 11190.96 10847.57 10242.61 9454.472 8551.009 7587.097 6604.185 5632.384 4694.12 3807.756 2990.195 2257.996 1626.664 1108.141 707.2724 
1157.793 1892.155 2868.738 4084.356 5500.471 7019.88 8482.593 9705.495 10548.37 10957.56 10959.89 10625.89 10036.57 9267.688 8384.739 7440.901 6476.672 5521.751 4598.397 3724.921 2918.421 2196.05 1574.184 1065.434 674.6538 
1144.375 1869.504 2832.979 4031.028 5425.022 6918.637 8353.943 9550.692 10371.58 10765.27 10760.01 10426.72 9845.787 9091.363 8226.717 7302.73 6357.999 5420.97 4513.298 3653.202 2858.058 2145.555 1532.698 1032.562 650.053 
1134.045 1852.46 2806.835 3993.327 5373.606 6852.243 8272.809 9456.73 10267.93 10655.51 10647.62 10314.97 9737.868 8990.356 8135.32 7222.797 6290.195 5364.726 4467.103 3615.11 2826.229 2118.659 1510.078 1014.094 635.7988 
1123.995 1836.242 2782.652 3959.587 5329.204 6797.004 8207.934 9384.891 10192.77 10580.74 10576.21 10248.77 9677.711 8936.48 8087.786 7181.726 6255.695 5336.629 4444.737 3597.33 2811.707 2106.294 1499.276 1004.786 628.2049 
1118.88 1827.082 2767.344 3935.759 5294.886 6751.629 8153.181 9324.749 10132.6 10525.83 10530.47 10214.17 9654.336 8922.987 8082.03 7181.397 6258.782 5341.596 4450.434 3602.801 2816.128 2109.078 1500.246 1004.238 626.7533 
1118.488 1825.609 2763.503 3927.624 5280.094 6727.855 8118.781 9279.388 10077.71 10464.69 10467.79 10155.13 9603.347 8882.723 8053.106 7162.708 6248.229 5336.812 4449.276 3603.549 2817.498 2110.201 1500.67 1003.905 625.9014 
1116.968 1823.68 2761.565 3926.283 5279.855 6728.693 8119.838 9279.057 10074.16 10456.65 10455.22 10139.48 9587.277 8869.363 8045.079 7161.36 6253.351 5346.915 4462.199 3617.099 2829.902 2120.323 1508.05 1008.664 628.5575 
