#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
223.7343 363.6761 548.8931 780.7643 1057.939 1372.466 1706.473 2034.058 2327.999 2566.206 2734.593 2827.523 2847.674 2805.092 2714.69 2592.929 2454.885 2311.833 2168.804 2022.358 1860.499 1667.199 1431.697 1158.162 868.7651 
230.1501 373.9765 564.1509 801.881 1085.456 1406.253 1745.343 2075.535 2368.43 2601.228 2759.774 2838.956 2842.361 2781.006 2670.528 2527.717 2367.697 2201.909 2036.254 1869.426 1692.942 1494.867 1267.367 1014.537 754.8158 
240.3941 390.5601 589.0146 836.8797 1132.132 1465.412 1816.497 2156.498 2455.343 2688.974 2842.602 2911.14 2898.837 2817.857 2685.169 2518.716 2334.394 2144.17 1954.718 1766.36 1573.362 1367.115 1142.298 903.138 665.1844 
249.9028 405.9364 612.0332 869.2164 1175.15 1519.773 1881.654 2230.355 2534.309 2768.385 2917.285 2975.96 2949.169 2849.971 2696.438 2507.611 2300.313 2087.283 1876.088 1668.518 1461.153 1248.183 1026.417 800.1623 582.3814 
265.2998 430.5721 648.4273 919.5979 1241.246 1602.396 1980.108 2342 2654.632 2891.57 3036.98 3085.991 3044.115 2925.551 2749.673 2536.753 2304.668 2067.085 1832.595 1604.418 1381.139 1159.236 937.2144 719.4017 516.6014 
259.152 420.5141 633.0629 897.2847 1210.008 1559.938 1924.012 2270.088 2565.376 2784.453 2912.676 2946.278 2891.533 2762.927 2579.669 2361.565 2125.914 1885.959 1650.341 1423.121 1204.572 993.2264 788.9695 595.6847 421.4831 
241.8357 392.7518 591.8926 839.8931 1133.811 1462.831 1804.833 2128.987 2403.813 2604.862 2718.121 2740.244 2677.77 2545.226 2361.561 2146.023 1915.182 1681.604 1453.627 1235.671 1029.097 833.8541 650.6994 482.9393 336.3641 
224.1719 364.0469 548.6423 778.6483 1051.559 1357.683 1676.838 1980.53 2239.179 2429.198 2536.356 2556.409 2494.775 2364.97 2185.232 1974.44 1749.038 1521.605 1300.639 1091.002 894.8403 713.014 546.7634 398.8442 273.2931 
213.3926 346.4153 521.838 740.2583 999.3067 1289.907 1593.153 1882.326 2129.662 2312.885 2418.215 2440.868 2384.855 2261.844 2088.396 1882.375 1660.028 1434.4 1214.835 1007.206 814.6988 639.0519 481.9043 345.6097 232.9516 
203.3608 329.8733 496.4286 703.4179 948.4798 1223.012 1509.223 1782.023 2015.413 2188.644 2288.984 2312.027 2261.332 2147.271 1984.544 1789.102 1575.775 1357.022 1142.47 938.917 750.7558 580.8069 431.2818 304.3469 201.8639 
196.6329 318.7496 479.2721 678.3945 913.6693 1176.693 1450.3 1710.417 1932.257 2096.257 2190.674 2211.742 2163.16 2054.844 1900.477 1714.611 1510.61 1299.779 1091.239 892.0504 707.4712 541.3836 396.7765 275.9671 180.3057 
188.0324 304.9568 458.7971 649.7847 875.5209 1127.761 1389.762 1638.178 1849.131 2003.986 2091.828 2109.526 2061.119 1956.486 1808.855 1631.947 1438.015 1237.184 1037.619 845.9393 667.5732 507.0093 367.8886 252.8422 163.0421 
181.3019 293.7881 441.5393 624.6782 840.9355 1082.605 1333.909 1572.636 1775.784 1925.103 2009.654 2026.135 1978.462 1876.469 1733.337 1562.607 1376.129 1183.39 991.8172 807.4167 635.3525 480.2394 346.0623 235.7272 150.4152 
175.214 283.9123 426.6559 603.5041 812.1609 1045.051 1286.845 1516.139 1710.969 1854.09 1935.244 1951.273 1905.683 1807.578 1669.44 1504.369 1324.017 1137.738 952.7264 774.6609 608.4101 458.4621 328.855 222.6089 140.9396 
169.7658 275.0551 413.2952 584.5363 786.5639 1012.064 1246.206 1468.229 1656.789 1795.113 1873.276 1888.346 1843.893 1748.83 1615.176 1455.443 1280.763 1100.159 920.661 747.8464 586.484 440.974 315.3136 212.5215 133.8076 
163.1559 264.3314 397.1577 561.6819 755.7895 972.4871 1197.573 1411.15 1592.729 1726.158 1801.806 1816.733 1774.28 1682.991 1554.462 1400.771 1232.631 1058.69 885.6848 719.0009 563.2901 422.8767 301.6989 202.7283 127.1419 
158.0976 256.1151 384.7776 544.1315 732.1519 942.1181 1160.35 1367.651 1544.215 1674.383 1748.751 1764.338 1724.219 1636.516 1512.357 1363.416 1200.117 1030.916 862.4208 699.9252 548.0208 410.9984 292.7786 196.3191 122.7834 
153.3938 248.4879 373.3086 527.9057 710.3334 914.1103 1126.022 1327.511 1499.421 1626.588 1699.864 1716.28 1678.679 1594.769 1475.173 1331.089 1172.576 1007.864 843.4565 684.6137 535.9312 401.7131 285.8921 191.4323 119.5009 
152.2278 246.4791 370.0683 522.9806 703.2752 904.6004 1114.007 1313.277 1483.569 1609.932 1683.307 1700.699 1664.82 1583.152 1466.039 1324.392 1168.026 1005.014 841.8012 683.6851 535.3608 401.2621 285.4475 190.9776 119.0722 
149.3827 241.9189 363.2995 513.513 690.6174 888.2928 1093.728 1288.991 1455.647 1579.202 1650.993 1668.254 1633.696 1554.584 1440.893 1303.122 1150.697 991.3765 831.393 675.9404 529.7115 397.2086 282.5901 189.0136 117.7727 
145.684 235.9227 354.2921 500.8017 673.6035 866.6019 1067.364 1258.406 1421.669 1542.864 1613.408 1630.564 1597.067 1520.149 1409.654 1275.818 1127.725 972.7707 816.8733 665.0052 521.7486 391.5953 278.7629 186.5002 116.1956 
141.3192 228.8719 343.7416 485.9623 653.776 841.3166 1036.579 1222.659 1382.063 1500.897 1570.715 1588.679 1557.249 1483.324 1376.453 1246.66 1102.86 952.2735 800.6055 652.6107 512.6973 385.2651 274.5275 183.796 114.5558 
138.8873 224.9321 337.8292 477.6307 642.65 827.1897 1019.537 1203.156 1360.895 1479.08 1549.326 1568.703 1539.448 1468.149 1364.033 1236.873 1095.452 946.9504 797.0676 650.5391 511.7366 385.0407 274.6952 184.0943 114.8303 
141.1152 228.5 343.1139 484.9898 652.4163 839.6447 1034.857 1221.362 1381.854 1502.531 1574.917 1596.002 1567.939 1497.234 1393.04 1265.083 1122.149 971.4823 818.9052 669.3081 527.2322 397.2374 283.7619 190.3938 118.8796 
135.0261 218.6496 328.3393 464.1298 624.3816 803.5856 990.4255 1168.937 1322.592 1438.248 1507.876 1528.67 1502.725 1436.227 1337.822 1216.643 1080.901 937.3651 791.5139 648.0182 511.2905 385.8166 275.9969 185.4257 115.9126 
133.752 216.6867 325.5878 460.5707 620.0766 798.6724 985.1199 1163.528 1317.412 1433.623 1504.08 1525.915 1501.173 1436.009 1339.025 1219.282 1084.873 942.4196 797.257 653.9668 516.9548 390.788 280.0151 188.407 117.9336 
133.9741 217.0526 326.1611 461.4524 621.4359 800.7754 988.3321 1168.27 1324.067 1442.427 1515.046 1538.818 1515.611 1451.493 1355.073 1235.468 1100.833 957.8121 811.7227 667.1128 528.3936 400.2178 287.3049 193.6419 121.396 
137.7885 223.1084 335.0276 473.6279 637.3498 820.7688 1012.591 1196.758 1356.517 1478.382 1553.893 1579.801 1557.829 1493.946 1396.735 1275.384 1138.189 991.9557 842.1458 693.4238 550.3219 417.6659 300.421 202.8587 127.391 
137.8674 223.2816 335.3596 474.1747 638.1044 821.596 1013.199 1196.754 1355.557 1476.346 1550.997 1576.576 1554.982 1492.159 1396.494 1276.886 1141.339 996.4455 847.5373 699.2258 556.0441 422.8696 304.7775 206.1999 129.7246 
138.806 224.8792 337.9112 478.0385 643.6743 829.2295 1023.108 1208.896 1369.573 1491.584 1566.648 1591.882 1569.451 1505.675 1409.259 1289.232 1153.524 1008.513 859.2962 710.3125 566.0282 431.3675 311.5481 211.203 133.1237 
140.0714 226.9395 341.0345 482.5218 649.8475 837.4366 1033.654 1221.969 1385.161 1509.412 1586.144 1612.228 1589.728 1525.066 1427.241 1305.647 1168.504 1022.294 872.0286 721.9596 576.3809 440.1505 318.5542 216.3948 136.6625 
142.5208 230.9496 347.1388 491.2825 661.8116 853.0468 1053.131 1245.24 1411.87 1538.989 1617.87 1645.255 1623.095 1557.761 1458.314 1334.356 1194.413 1045.274 892.1472 739.3273 591.0489 452.1105 327.8262 223.1297 141.189 
141.8567 229.7874 345.234 488.3475 657.5665 847.3021 1045.868 1236.639 1402.266 1528.802 1607.543 1635.221 1613.751 1549.418 1451.145 1328.383 1189.555 1041.439 889.2887 737.4351 590.0794 451.9238 328.1822 223.7482 141.8309 
142.3839 230.7943 347.0266 491.3055 662.0616 853.5718 1053.912 1246.211 1412.984 1540.291 1619.526 1647.52 1626.226 1561.918 1463.484 1340.345 1200.908 1051.956 898.7817 745.7787 597.2088 457.8162 332.8455 227.2336 144.2547 
142.6075 231.1307 347.4999 491.967 663.0378 855.1083 1056.365 1249.955 1418.25 1547.034 1627.405 1656.034 1634.907 1570.461 1471.764 1348.333 1208.577 1059.232 905.545 751.891 602.5474 462.2943 336.4236 229.9276 146.1425 
142.0042 230.1129 345.8925 489.5648 659.6268 850.5176 1050.545 1243.051 1410.639 1539.274 1620.111 1649.7 1629.776 1566.519 1468.84 1346.238 1207.187 1058.481 905.3763 752.2134 603.2291 463.1796 337.3584 230.784 146.8371 
142.0692 230.2505 346.157 490.0231 660.3383 851.505 1051.774 1244.442 1412.112 1540.818 1621.833 1651.815 1632.536 1570.095 1473.232 1351.264 1212.554 1063.882 910.5575 756.9897 607.4633 466.7689 340.2404 232.9523 148.3496 
148.2549 240.2591 361.1737 511.236 688.8701 888.2455 1097.116 1298.057 1472.905 1607.069 1691.451 1722.618 1702.521 1637.619 1537.067 1410.521 1266.56 1112.096 952.5586 792.509 636.4387 489.395 357.0021 244.6187 155.9044 
147.6017 239.2056 359.5945 508.9938 685.8073 884.1846 1091.881 1291.509 1464.99 1597.846 1681.1 1711.431 1690.872 1625.944 1525.84 1400.21 1257.562 1104.668 946.7738 788.2708 633.5313 487.5457 355.9314 244.0728 155.6749 
143.9584 233.4002 351.0572 497.2184 670.3681 864.7838 1068.44 1264.247 1434.416 1564.685 1646.198 1675.685 1655.18 1591.165 1492.76 1369.527 1229.868 1080.422 926.2627 771.5758 620.5186 477.8885 349.1548 239.6131 152.9466 
83.6809 135.8823 204.8023 290.8079 393.2136 508.8299 630.6936 748.7432 852.3267 932.6737 984.076 1004.144 993.7733 956.6994 898.3994 824.7259 740.8842 651.0135 558.2662 465.2005 374.3092 288.4508 210.897 144.8398 92.52158 
107.53 174.673 263.441 374.488 507.2532 658.1048 818.6337 976.3418 1117.63 1230.806 1307.596 1343.656 1338.828 1296.872 1224.283 1128.607 1017.018 895.5713 769.085 641.5067 516.5611 398.3457 291.4445 200.2989 128.0394 
104.4333 169.1312 254.1162 359.6969 485.1863 627.262 778.353 927.204 1061.588 1171.021 1248.016 1288.376 1291.323 1259.331 1197.283 1111.24 1007.384 891.4094 768.3093 642.5094 518.2755 400.1538 293.0345 201.5454 128.9261 
101.0303 163.8376 246.5251 349.3998 471.5993 609.4589 755.0841 897.214 1024.18 1126.64 1198.568 1237.075 1242.087 1215.929 1162.528 1086.453 992.2862 884.433 767.1851 644.8965 522.2247 404.3148 296.6448 204.2998 130.8163 
98.74377 160.2354 241.3324 342.4712 462.968 599.3643 743.9263 885.3718 1011.732 1113.197 1183.45 1219.854 1223.202 1196.949 1145.829 1074.452 986.5967 885.3364 773.6188 654.8943 533.5678 415.1149 305.6803 211.0714 135.3993 
105.9123 171.8427 258.7779 367.2033 496.4527 642.9549 798.6137 951.5253 1088.934 1200.16 1277.984 1318.975 1323.523 1295.36 1240.168 1163.788 1070.912 964.7707 847.7344 722.3901 592.5887 463.9521 343.4726 238.169 153.2662 
112.8876 183.0954 275.5937 390.8396 528.0685 683.4503 848.3941 1010.343 1155.934 1274.08 1357.331 1402.072 1408.484 1380.121 1322.704 1242.461 1144.752 1033.442 911.1215 780.074 643.5994 507.0168 377.6087 263.2367 170.1486 
103.9009 168.6419 254.0637 360.6493 487.6976 631.5913 784.2476 933.9144 1068.169 1176.816 1253.153 1294.1 1300.059 1274.411 1222.357 1149.457 1060.516 959.0939 847.6315 728.1497 603.3718 477.7719 357.7982 250.7904 162.9181 
112.4216 182.5683 275.243 391.0731 529.4159 686.4547 853.48 1017.702 1165.461 1285.39 1369.883 1415.387 1422.342 1394.621 1338.145 1259.154 1162.928 1053.29 932.7904 803.4771 668.0879 531.2172 399.6915 281.5426 183.7925 
119.492 193.9763 292.3068 415.1171 561.7337 728.1793 905.3452 1079.815 1237.214 1365.503 1456.507 1506.227 1514.864 1486.338 1426.905 1343.335 1241.458 1125.5 998.1989 861.6073 718.3898 573.1463 432.9275 306.2573 200.8106 
124.5623 202.1446 304.4847 432.1692 584.4091 756.9788 940.3451 1120.573 1282.855 1414.935 1508.623 1559.996 1569.317 1540.517 1479.85 1394.135 1289.339 1169.896 1038.734 897.9909 750.3026 600.213 454.823 322.9029 212.5371 
134.3758 218.1587 328.7594 466.8294 631.464 817.9462 1015.75 1209.598 1383.376 1523.919 1622.648 1675.743 1683.931 1651.793 1586.209 1494.435 1382.672 1255.458 1115.781 965.8361 808.3432 648.0175 492.3096 350.5477 231.4779 
112.2099 182.2241 274.7164 390.2935 528.272 684.7707 851.0014 1014.101 1160.371 1278.477 1360.94 1404.433 1409.701 1380.955 1324.412 1246.52 1152.638 1046.523 930.4975 806.1716 675.6002 542.5284 413.0252 294.8014 195.1865 
120.624 196.0941 296.0279 421.2455 571.1527 741.6477 923.2704 1102.108 1263.278 1394.324 1486.794 1536.591 1544.03 1513.367 1451.37 1365.378 1261.724 1144.942 1017.802 882.0556 739.7702 594.7959 453.555 324.3604 215.2282 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.728 3262.739 4964.259 7104.291 9637.58 12426.55 15232.79 17780.09 19860.01 21399.63 22447.77 23112.79 23509.55 23737.46 23877.3 23990.71 24114.6 24244.75 24306.45 24125.11 23430.98 21934.29 19467.73 16125.81 12296.64 
1987.621 3255.24 4951.064 7081.634 9599.481 12364.02 15133.24 17627.4 19635.53 21084.23 22024.74 22570.84 22845.01 22955.07 22989.05 23013.18 23065.98 23143.08 23170.6 22978.64 22306.84 20876.48 18526.29 15344.86 11700.67 
1972.553 3231.764 4917.277 7035.429 9537.455 12280.04 15017.29 17465.11 19408.59 20771.63 21604.61 22022.92 22153.51 22111.4 21993.61 21875.57 21803.5 21779.01 21734.02 21507.09 20850.32 19498.29 17295.93 14322.55 10919.84 
1952.632 3198.614 4865.756 6959.633 9430.941 12136.25 14829.8 17226.91 19110.41 20400.08 21141.56 21446.8 21442.13 21245.46 20960 20669.95 20431.98 20259.25 20096.87 19799.39 19137.67 17863.51 15828.6 13099.49 9984.024 
1930.285 3161.503 4808.106 6874.61 9310.669 11972.25 14613.7 16950.96 18767.2 19981.61 20637.98 20845.25 20726.33 20396.39 19958.24 19499.28 19083.89 18737.91 18424.47 18021.56 17326.56 16114.43 14245.99 11773.46 8966.154 
1903.167 3116.909 4739.672 6775.013 9171.552 11784.5 14368.05 16638.5 18379.39 19510.05 20074.28 20180.91 19952.12 19501.32 18928.65 18319.49 17739.43 17221.98 16747.09 16219.35 15469.15 14301.72 12592 10379.07 7891.236 
1866.713 3058.049 4651.483 6650.314 9002.809 11564 14088.42 16292.91 17961.15 19011.89 19488.05 19498.1 19164.44 18600.63 17905.97 17163.88 16438.58 15766.49 15139.47 14486.11 13670.77 12532.73 10965.79 8999.457 6822.519 
1829.341 2996.014 4555.522 6510.335 8808.929 11308.34 13766.79 15904.99 17508.36 18494.21 18901.99 18836.56 18418.18 17759.71 16960.34 16103.09 15251.75 14444.65 13682.4 12913.36 12032.38 10911.89 9466.429 7719.943 5826.317 
1785.294 2924.462 4447.533 6356.501 8599.594 11034.46 13421.44 15484.51 17012.41 17924.62 18261.12 18125.78 17636.63 16903.66 16023.2 15075.85 14124.04 13207.43 12333.8 11468.17 10532.1 9428.251 8091.669 6543.465 4907.425 
1735.07 2841.972 4321.436 6174.606 8349.666 10705.88 13007.16 14981.95 16422.39 17249.49 17503.58 17289.05 16724.84 15921.36 14973.75 13959.6 12937.65 11945.8 10995.64 10065.15 9098.613 8025.502 6799.873 5441.368 4047.512 
1680.318 2752.878 4186.904 5983.437 8091.499 10372.94 12596.28 14495.19 15865.39 16628.34 16822.44 16549.61 15927.37 15066.02 14061.2 12990.47 11911.66 10861.92 9855.261 8878.82 7894.042 6851.603 5721.118 4521.555 3329.479 
1619.425 2653.707 4037.041 5770.418 7804.041 10003.14 12142.14 13961.54 15262.02 15966.4 16111.29 15795.49 15133.67 14234.16 13191.49 12082.73 10965.52 9877.477 8835.368 7833.677 6847.005 5842.245 4800.925 3741.117 2722.228 
1559.546 2554.72 3884.732 5549.7 7500.779 9607.35 11651.4 13382.27 14607.32 15251.76 15350.88 15000.49 14312.11 13391.45 12330.79 11205.43 10071.8 8967.551 7911.768 6905.08 5932.525 4973.41 4017.98 3082.852 2213.217 
1497.045 2452.18 3728.216 5324.357 7191.969 9203.029 11145.22 12775.6 13908.82 14475.15 14512.38 14116.91 13399.46 12463.71 11399.04 10277.39 9152.115 8058.912 7017.287 6031.82 5095.218 4196.012 3330.572 2513.481 1777.945 
1427.421 2339.932 3560.82 5090.158 6881.403 8810.675 10672.08 12229.64 13302.69 13822.24 13823.93 13401.56 12664.52 11716.31 10646.45 9526.445 8408.512 7327.139 6301.761 5339.27 4437.391 3590.837 2799.873 2077.007 1446.189 
1363.311 2234.281 3399.212 4858.373 6568.257 8412.308 10195.85 11694.4 12733.9 13244.29 13253.87 12847.05 12125.5 11188.58 10124.99 9007.695 7891.265 6812.538 5793.239 4843.112 3963.76 3154.07 2416.616 1761.92 1206.902 
1308.763 2143.96 3260.115 4657.041 6293.038 8057.15 9764.342 11201.48 12203.57 12704.15 12729.14 12355.86 11676.44 10780.69 9750.113 8654.304 7548.426 6472.716 5453.677 4506.227 3636.965 2848.878 2146.444 1538.538 1036.67 
1266.409 2072.732 3148.348 4491.908 6062.543 7753.554 9387.792 10761.69 11718.35 12195.84 12220.79 11868.23 11225.65 10376.1 9393.254 8339.438 7265.025 6209.107 5200.655 4259.592 3398.473 2625.457 1947.808 1373.753 910.8434 
1234.806 2019.555 3064.777 4368.045 5888.699 7522.599 9097.798 10417.39 11330.57 11779.49 11792.62 11445.11 10822.98 10006.3 9064.098 8052.992 7017.566 5992.592 5005.53 4078.101 3227.21 2466.108 1805.767 1255.23 819.8149 
1201.733 1966.298 2985.401 4256.87 5740.679 7334.127 8867.885 10148.49 11028.47 11452.4 11450.22 11097.95 10482.01 9682.11 8765.863 7787.103 6786.487 5794.453 4835.018 3928.622 3093.522 2346.177 1700.866 1168.293 753.077 
1178.759 1926.775 2921.93 4161.288 5605.853 7156.672 8650.46 9899.882 10760.87 11177.47 11176.4 10830.15 10223.16 9435.018 8534.118 7574.851 6597.306 5630.036 4694.448 3808.784 2990.581 2257.302 1625.157 1106.366 705.6955 
1159.973 1895.846 2874.488 4092.563 5511.043 7031.844 8493.921 9713.441 10550.31 10951.89 10946.45 10605.71 10011.34 9239.384 8355.535 7413.091 6452.318 5502.154 4583.751 3714.45 2910.907 2190.407 1569.765 1061.99 672.12 
1144.303 1869.851 2834.379 4034.414 5431.452 6928.956 8368.387 9568.581 10391.24 10784.23 10775.58 10436.67 9848.944 9087.862 8217.807 7290.354 6344.325 5407.955 4502.312 3644.816 2852.11 2141.466 1529.85 1030.519 648.5888 
1131.807 1849.059 2802.173 3987.504 5366.926 6845.193 8266.003 9450.782 10263.22 10651.88 10644.22 10310.34 9730.331 8978.62 8118.963 7202.482 6267.498 5341.691 4445.697 3596.77 2811.638 2107.79 1502.428 1008.976 632.543 
