#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
260.1602 422.3668 636.3244 902.8304 1219.129 1574.398 1946.012 2302.067 2609.662 2842.819 2985.989 3034.4 2993.506 2877.356 2705.101 2496.708 2269.633 2037.054 1807.134 1582.872 1362.888 1143.881 924.6011 709.4993 509.3214 
256.4954 416.2639 626.8 888.6791 1198.894 1546.414 1908.532 2253.449 2548.551 2768.345 2897.93 2933.235 2880.298 2753.479 2571.955 2355.553 2121.589 1883.257 1649.072 1422.939 1205.034 993.9112 789.5805 596.0905 421.6844 
239.4861 388.8821 585.9706 831.377 1122.24 1447.984 1786.906 2108.701 2382.345 2583.639 2698.527 2723.352 2664.171 2534.993 2354.369 2141.355 1912.511 1680.49 1453.711 1236.618 1030.556 835.4758 652.1932 484.1266 337.192 
223.7451 363.3672 547.6415 777.2622 1049.729 1355.371 1674.064 1977.434 2236.084 2426.636 2535.019 2557.011 2497.861 2370.739 2193.466 1984.565 1760.289 1533.211 1311.953 1101.535 904.2336 721.0101 553.204 403.6991 276.681 
216.1168 350.8054 528.3921 749.4659 1011.627 1305.706 1612.6 1905.306 2155.755 2341.449 2448.513 2472.199 2416.649 2293.674 2119.903 1913.158 1689.579 1462.119 1240.122 1029.555 833.7613 654.6574 494.0706 354.5537 239.0847 
204.8536 332.2842 500.0316 708.469 955.1865 1231.481 1519.398 1793.661 2028.124 2201.988 2302.558 2325.533 2274.615 2160.327 1997.482 1802.064 1588.82 1370.033 1155.139 950.8032 761.3983 589.8322 438.481 309.7085 205.5624 
194.6389 315.6838 474.9756 672.8069 906.7925 1168.541 1440.877 1699.74 1920.382 2083.315 2176.887 2197.444 2148.8 2040.965 1887.667 1703.437 1501.526 1293.036 1086.823 889.681 706.6722 541.5998 397.4954 276.8033 181.031 
190.579 308.9529 464.5745 657.6432 885.7888 1140.845 1406.111 1658.143 1872.769 2030.902 2121.143 2140.011 2091.447 1985.497 1835.735 1656.274 1459.7 1256.338 1054.416 860.5003 679.9301 517.1373 375.7913 258.6338 166.9822 
183.1301 296.7666 446.0294 631.0098 849.3381 1093.115 1346.308 1586.49 1790.611 1940.558 2025.582 2042.464 1995.02 1892.892 1749.12 1577.265 1389.337 1195.04 1001.964 816.1794 642.8185 486.4345 350.9826 239.4035 152.9617 
173.4408 281.1184 422.6086 598.0221 805.1088 1036.334 1276.415 1503.999 1697.171 1838.748 1918.595 1933.76 1887.972 1790.456 1653.627 1490.359 1312.032 1127.797 944.7502 768.5346 603.9781 455.4994 327.0632 221.6523 140.5048 
167.076 270.7507 406.9392 575.7529 775.085 997.8057 1229.355 1449.275 1636.432 1774.091 1852.205 1867.667 1823.916 1729.829 1597.463 1439.366 1266.637 1088.188 910.8982 740.2132 580.8011 436.9879 312.7133 210.9653 132.9646 
165.8074 268.5984 403.5205 570.6203 767.7777 987.9577 1216.838 1434.317 1619.649 1756.415 1834.711 1851.333 1809.411 1717.403 1586.992 1430.507 1259.006 1081.469 904.8795 734.7661 575.8572 432.5308 308.7828 207.6442 130.335 
159.717 258.6226 388.3206 548.772 737.8734 948.8406 1167.937 1375.925 1552.999 1683.564 1758.308 1774.32 1734.658 1647.336 1523.322 1374.155 1210.21 1040.006 870.2875 706.492 553.3201 415.1241 295.8568 198.4979 124.2296 
155.7164 252.265 378.9967 535.9343 721.0306 927.5852 1142.045 1345.482 1518.483 1645.845 1718.584 1734.008 1695.243 1610.196 1489.572 1344.523 1184.99 1019.096 853.3049 692.926 542.6548 406.9061 289.7035 194.0726 121.2125 
152.6922 247.3015 371.4354 525.1202 706.4188 908.9106 1119.489 1319.707 1490.482 1616.68 1689.19 1705.142 1667.537 1584.233 1465.894 1323.592 1167.111 1004.35 841.5342 683.7826 535.6996 401.706 285.8914 191.3587 119.3639 
150.7506 244.1293 366.6151 518.2085 696.9778 896.5887 1104.153 1301.577 1470.19 1595.214 1667.716 1684.753 1649.025 1567.988 1451.974 1311.882 1157.462 996.6238 835.5721 679.3628 532.5334 399.4824 284.3356 190.2683 118.6082 
146.9594 237.9338 357.2074 504.7498 678.6708 872.8268 1074.72 1266.792 1430.919 1552.765 1623.697 1640.904 1607.024 1529.229 1417.393 1281.915 1132.132 975.6991 818.7015 666.1418 522.5162 392.1824 279.2437 186.8862 116.4827 
141.9879 230.0235 345.5933 488.754 657.7171 846.5016 1042.913 1229.845 1389.674 1508.498 1577.964 1595.366 1563.263 1488.591 1380.88 1250.13 1105.285 953.6655 801.1193 652.5166 512.2987 384.8096 274.1589 183.5584 114.4309 
141.3191 228.8885 343.8102 486.1593 654.2449 842.2869 1038.358 1225.575 1386.376 1506.71 1577.939 1597.077 1566.506 1493.102 1386.403 1256.427 1112.108 960.7265 808.081 659.0192 518.0161 389.511 277.7502 186.0891 116.064 
139.7385 226.2309 339.6311 479.9465 645.472 830.5298 1023.459 1207.784 1366.407 1485.671 1557.143 1577.775 1549.64 1479.168 1375.477 1248.307 1106.457 957.1605 806.1968 658.3942 518.2233 390.1571 278.5215 186.7811 116.5825 
134.7861 218.3587 328.0823 464.0406 624.5992 804.1895 991.3881 1170.127 1323.832 1439.387 1508.828 1529.406 1503.222 1436.433 1337.642 1215.978 1079.703 935.6743 789.46 645.7912 509.099 383.8468 274.3799 184.2179 115.0959 
132.1083 213.9741 321.428 454.5793 611.9262 788.1921 972.3877 1148.884 1301.361 1416.687 1486.702 1508.454 1483.947 1419.325 1323.164 1204.466 1071.253 930.0936 786.3095 644.4889 509.0338 384.4694 275.2592 185.0664 115.7658 
134.3082 217.4962 326.6385 461.8149 621.4823 800.2992 987.1823 1166.41 1321.615 1439.648 1512.284 1536.378 1513.648 1449.979 1353.845 1234.325 1099.611 956.4188 810.1406 665.3929 526.6418 398.5689 285.8843 192.5299 120.6096 
135.1922 218.9409 328.8286 464.9321 625.6774 805.6468 993.6357 1173.795 1329.689 1448.214 1521.295 1545.973 1524.087 1461.496 1366.501 1247.931 1113.768 970.6147 823.8351 678.0665 537.8275 407.9034 293.1777 197.8143 124.1295 
139.4049 225.794 339.1797 479.6609 645.6227 831.4646 1025.592 1211.601 1372.48 1494.679 1569.887 1595.155 1572.548 1508.296 1411.06 1289.903 1152.86 1006.466 856.0006 706.08 561.3074 426.6656 307.3282 207.7853 130.6303 
141.4968 229.1263 344.0809 486.4288 654.521 842.6984 1039.248 1227.579 1390.456 1514.122 1590.119 1615.445 1592.241 1526.931 1428.449 1306.107 1168.074 1020.858 869.5808 718.6532 572.5324 436.1809 314.8888 213.356 134.4018 
137.3746 222.623 334.6348 473.5715 637.8553 821.8988 1014.136 1198.242 1357.333 1478 1552.051 1576.611 1553.795 1489.891 1393.658 1274.27 1139.793 996.6245 849.7024 703.17 561.1709 428.3862 309.9265 210.4473 132.8447 
139.4558 225.9856 339.6917 480.7878 647.782 835.1704 1031.383 1219.92 1383.519 1508.251 1585.397 1611.719 1589.228 1524.357 1426.158 1304.135 1166.662 1020.383 870.395 720.901 576.0254 440.4175 319.2142 217.1808 137.3689 
139.2397 225.6205 339.1128 479.9174 646.5393 833.5007 1029.312 1217.621 1381.359 1506.762 1585.155 1613.143 1592.416 1529.042 1431.82 1310.191 1172.636 1025.99 875.5285 725.5604 580.2259 444.1297 322.3596 219.678 139.192 
143.2271 232.0652 348.7661 493.5203 664.7731 856.8776 1058.015 1251.388 1419.503 1548.319 1629.066 1658.392 1638.081 1574.26 1475.721 1351.867 1211.193 1060.663 905.7839 751.1366 601.1109 460.5155 334.6106 228.3169 144.8732 
139.5697 226.149 339.8916 480.9852 647.9084 835.1394 1031.131 1219.481 1383.123 1508.383 1586.77 1615.127 1595.329 1533.467 1438.138 1318.406 1182.342 1036.499 886.086 735.526 589.1559 451.7606 328.5594 224.4218 142.5666 
145.1552 235.2455 353.6519 500.6028 674.5376 869.7112 1074.084 1270.548 1441.293 1572.035 1653.893 1683.555 1662.998 1598.633 1499.511 1375.146 1233.94 1082.616 926.4352 769.8592 617.335 473.8705 344.9918 235.884 150.0024 
144.0041 233.395 350.9007 496.7625 669.4468 863.264 1066.269 1261.473 1431.169 1561.139 1642.52 1671.998 1651.537 1587.54 1489.065 1365.634 1225.649 1075.783 921.1869 766.1601 614.9916 472.5823 344.4274 235.7468 150.0684 
148.1454 240.0843 360.9157 510.8764 688.389 887.6191 1096.315 1297.044 1471.623 1605.437 1689.35 1719.909 1699.076 1633.399 1532.184 1405.263 1261.337 1107.33 948.5488 789.3697 634.1116 487.7264 355.8251 243.8013 155.3545 
147.9625 239.7827 360.4481 510.1797 687.3755 886.1724 1094.3 1294.333 1468.142 1601.203 1684.489 1714.64 1693.663 1628.088 1527.17 1400.679 1257.277 1103.874 945.7758 787.3323 632.803 487.0562 355.631 243.8916 155.5598 
145.8393 236.431 355.5782 503.5564 678.8138 875.5423 1081.559 1279.561 1451.554 1583.125 1665.335 1694.89 1673.846 1608.743 1508.797 1383.692 1241.986 1090.484 934.4097 778.0396 625.5512 481.7111 351.9494 241.5453 154.1886 
114.8095 186.3234 280.6118 398.0702 537.643 694.8594 860.1217 1019.666 1159.031 1266.448 1334.407 1359.925 1344.42 1293.059 1213.285 1112.989 999.1685 877.3905 751.9114 626.1947 503.5992 387.9432 283.5754 194.7323 124.3878 
110.2684 179.009 269.7392 382.9791 517.952 670.6976 832.3644 989.9931 1129.68 1239.734 1312.215 1343.362 1333.694 1287.585 1211.943 1114.469 1002.263 881.1646 755.7452 629.7298 506.6572 390.454 285.5325 196.1705 125.3741 
81.70486 132.5516 199.5855 283.1798 382.8304 495.7998 615.847 733.7403 839.4918 924.5821 983.0216 1011.63 1010.152 981.0657 928.7893 858.5628 775.5117 684.1408 588.2192 490.9703 395.4641 305.0002 223.1725 153.4049 98.09043 
94.48189 153.3201 230.9314 327.7722 443.2786 574.3068 713.7028 850.9503 974.7861 1075.73 1147.175 1185.536 1190.236 1163.471 1109.418 1033.162 939.8653 834.3697 721.116 604.2916 488.1315 377.2048 276.3674 190.1419 121.6626 
110.7217 179.3874 269.65 381.8507 515.2174 666.1119 826.358 983.9452 1126.037 1241.938 1324.407 1369.802 1377.925 1351.507 1295.081 1213.695 1112.131 994.7912 865.9738 730.2645 592.8996 459.9276 337.9008 232.9162 149.2239 
134.0782 217.249 326.546 462.2493 623.1314 804.3265 995.4256 1181.575 1347.374 1480.562 1573.456 1622.825 1629.456 1597.375 1532.374 1440.323 1326.132 1193.706 1046.622 889.085 726.7459 567.0069 418.4705 289.436 185.8877 
146.1486 236.8566 356.0976 504.1627 679.6176 876.925 1084.339 1285.133 1461.979 1601.185 1694.518 1739.245 1737.593 1695.591 1621.013 1521.129 1401.327 1265.02 1114.571 952.7417 784.112 615.8412 457.206 317.7792 204.8747 
147.5277 239.2845 360.1092 510.4085 688.7653 889.4719 1100.382 1304.184 1482.869 1622.075 1713.027 1752.75 1743.759 1693.029 1609.853 1503.218 1379.891 1243.853 1097.015 940.8287 778.1954 614.8303 459.2422 321.0065 207.9718 
139.8198 226.9622 341.9253 485.2641 655.7998 848.2277 1051.026 1247.604 1420.5 1555.489 1643.516 1681.069 1670.086 1617.184 1531.745 1423.424 1300.109 1166.941 1026.495 880.0019 729.2397 578.2774 434.0236 304.9734 198.5972 
150.9852 245.0736 369.2061 524.0276 708.3759 916.7147 1136.848 1351.078 1540.62 1689.938 1788.78 1832.627 1822.729 1765.49 1670.672 1548.937 1409.711 1259.928 1103.771 943.444 780.8836 619.7116 466.2773 328.8387 215.0533 
144.2663 234.0903 352.5074 500.0707 675.6221 873.8707 1083.237 1286.981 1467.411 1609.984 1705.14 1748.584 1741.21 1688.528 1599.106 1482.519 1347.611 1201.468 1049.05 893.5402 737.49 584.387 439.7222 310.579 203.6431 
138.9397 225.5279 339.764 482.2266 651.8135 843.3877 1045.71 1242.562 1416.863 1554.644 1646.823 1689.428 1683.426 1634.054 1549.253 1437.736 1307.523 1165.227 1015.887 863.2528 710.5723 561.7245 422.0389 297.9873 195.5437 
141.2419 229.2533 345.3658 490.1895 662.6596 857.6452 1063.82 1264.754 1443.042 1584.349 1679.275 1723.669 1718.517 1669.218 1583.888 1471.271 1339.236 1194.171 1041.039 883.8279 726.3284 573.0428 429.7424 303.027 198.7459 
121.8477 197.7764 297.9563 422.9302 571.8135 740.2359 918.5017 1092.513 1247.302 1370.492 1453.88 1493.73 1490.716 1449.36 1376.602 1279.978 1166.244 1040.819 907.8692 770.8195 633.1063 498.9395 373.6369 263.0929 172.3644 
113.7512 184.7921 278.7049 396.1312 536.3653 695.3994 864.1916 1029.533 1177.352 1295.935 1377.404 1418.004 1418.08 1381.608 1314.893 1224.9 1117.958 999.1968 872.5879 741.4362 609.1373 479.9237 359.1386 252.6324 165.3377 
122.0781 198.1632 298.5973 424.0249 573.7593 743.7333 924.6068 1102.572 1262.75 1392.566 1483.361 1530.779 1534.823 1499.394 1430.921 1336.596 1223.019 1095.609 958.6479 815.7955 670.9096 528.8511 395.7489 278.2711 181.9952 
#survey length counts 
1954.705 3201.521 4869.173 6962.717 9432.244 12133.82 14821.56 17211.42 19087.71 20372.16 21111.79 21418.44 21416.89 21222.89 20938.25 20647.03 20406.71 20231.47 20067.16 19768.74 19107.27 17834.76 15802.96 13078.21 9967.781 
1929.186 3160.327 4807.404 6875.1 9312.801 11975.58 14616.4 16949.85 18758.48 19962.04 20606.09 20801.93 20674.45 20339.64 19899.61 19440.22 19024.4 18677.35 18362.53 17958.8 17264.64 16055.89 14193.75 11730.08 8933.029 
1901.865 3114.617 4735.93 6769.368 9163.742 11774.64 14356.67 16626.09 18365.78 19493.75 20052.54 20150.57 19910.97 19449.08 18867.05 18251.36 17667.51 17148.1 16672.26 16144.47 15395.84 14232.59 12530.3 10327.78 7852.048 
1866.022 3056.933 4649.823 6648.012 8999.839 11560.49 14084.72 16289.71 17959.32 19012.16 19490.5 19501.61 19166.65 18598.5 17896.87 17146.56 16413.43 15735.07 15103.78 14448.08 13632.25 12495.7 10932.32 8971.387 6800.935 
1828.125 2993.922 4552.118 6505.025 8800.929 11296.69 13750.47 15883.05 17480.19 18459.79 18861.95 18792 18370.19 17708.81 16906.23 16044.89 15188.66 14376.58 13610.31 12839.2 11958.93 10842.49 9404.604 7668.647 5787.167 
1780.478 2917.44 4438.461 6346.031 8588.666 11023.95 13411.85 15475.86 17004.23 17916.1 18251.31 18113.82 17621.95 16885.97 16002.28 15051.34 14095.35 13174.03 12295.68 11426.25 10488.31 9385.279 8052.444 6510.451 4882.023 
1736.673 2843.412 4321.57 6171.975 8343.306 10696.41 12997.47 14976.83 16427.06 17267.71 17536.38 17334.61 16779.4 15980.46 15033.18 14015.95 12988.43 11989.35 11031.11 10092.46 9118.442 8039.077 6808.659 5446.767 4050.669 
1681.557 2755.363 4191.451 5990.933 8102.524 10387.34 12613.07 14513.2 15884.34 16649.84 16849.84 16586.65 15976.34 15126.58 14130.38 13063.77 11984.36 10930.06 9916.095 8930.839 7936.779 6885.365 5746.706 4540.051 3342.112 
1622.324 2657.844 4042.214 5776.108 7809.582 10007.95 12145.81 13963.7 15262.18 15964.01 16106.26 15788.9 15128.01 14232.72 13197.02 12096.22 10985.78 9901.71 8860.215 7856.255 6865.491 5855.991 4810.233 3746.857 2725.447 
1560.831 2557.382 3889.779 5558.374 7514.21 9626.051 11674.89 13409.13 14635.69 15279.98 15377.86 15025.77 14335.87 13414.44 12354.36 11231.06 10100.46 8999.023 7944.573 6936.954 5961.206 4997.294 4036.405 3096.025 2221.935 
1498.254 2454.344 3731.941 5330.603 7202.194 9219.237 11169.79 12810.8 13956.08 14534.4 14581.87 14193.55 13479.71 12544.36 11477.79 10352.99 9224.119 8127.179 7081.417 6090.848 5147.72 4240.55 3366.213 2540.142 1796.439 
1431.643 2346.328 3569.627 5101.438 6895.274 8827.629 10693.22 12256.75 13337.92 13867.67 13880.9 13470.05 12742.86 11801.43 10734.57 9613.937 8492.554 7405.898 6374.133 5404.431 4494.478 3638.953 2838.387 2105.921 1466.326 
1368.559 2242.896 3412.333 4877.119 6593.538 8444.561 10234.85 11739.4 12784.15 13299.63 13314.97 12915.06 12201.25 11271.78 10213.91 9099.365 7982.189 6899.426 5873.496 4914.929 4025.934 3205.835 2457.657 1792.541 1228.151 
1314.618 2153.445 3274.352 4677.129 6319.949 8091.53 9806.252 11250.26 12257.97 12762.72 12790.69 12419.82 11742.95 10850.27 9823.067 8730.173 7625.681 6548.952 5526.134 4572.345 3694.753 2897.063 2184.524 1566.805 1056.18 
1271.855 2081.619 3161.771 4510.873 6087.742 7785.036 9424.684 10802.21 11760.27 12237.11 12260.1 11905.21 11260.78 10410.52 9428.395 8376.608 7304.887 6251.322 5243.85 4301.692 3437.238 2658.998 1974.945 1394.164 925.0188 
1235.221 2021.229 3069.148 4377.075 5904.409 7546.314 9129.476 10455.43 11372.25 11821.74 11832.76 11481.36 10854.66 10033.79 9088.632 8076.241 7041.159 6017.606 5032.134 4105.487 3253.858 2490.284 1826.05 1270.877 830.8563 
1205.567 1971.767 2992.317 4264.858 5749.666 7344.941 8882.518 10169.65 11058.48 11492.03 11498.12 11151 10536.42 9734.578 8814.297 7830.814 6825.877 5830.447 4868.453 3959.793 3122.055 2371.234 1721.574 1184.171 764.2541 
1181.829 1932.001 2930.154 4173.241 5621.777 7175.878 8671.187 9919.782 10778.08 11191.63 11188.84 10843.03 10238.16 9452.483 8553.164 7594.098 6615.698 5647.22 4710.629 3824.283 3005.427 2271.088 1637.213 1116.09 712.8344 
1160.229 1896.718 2876.653 4096.949 5518.623 7043.243 8509.004 9731.067 10568.43 10968.04 10958.56 10612.84 10014.08 9239.483 8355.015 7413.425 6454.099 5505.329 4588.058 3719.668 2916.823 2196.675 1575.862 1067.349 676.3342 
1143.527 1868.808 2833.268 4033.7 5431.942 6931.821 8375.06 9580.471 10409.24 10808.21 10804.11 10467.35 9879.075 9115.342 8241.673 7310.751 6362.013 5423.721 4516.636 3657.846 2863.788 2151.641 1538.346 1037.208 653.4705 
1131.852 1849.066 2802.101 3987.392 5367.051 6846.272 8269.336 9458.202 10276.77 10673.32 10674.38 10348.76 9775.12 9026.83 8167.3 7248.12 6308.619 5377.552 4476.308 3622.473 2832.808 2124.746 1515.481 1018.508 639.059 
1126.047 1838.491 2784.003 3958.281 5323.191 6784.586 8188.394 9358.809 10161.95 10547.85 10544.23 10220.34 9654.472 8918.64 8074.176 7170.419 6244.918 5325.502 4433.474 3586.862 2803.04 2099.991 1495.297 1002.647 627.2663 
1119.04 1827.799 2769.154 3939.142 5299.749 6756.678 8155.609 9320.682 10118.33 10499.29 10492.15 10167.03 9602.766 8871.465 8033.979 7138.632 6221.639 5309.554 4422.861 3579.422 2797.026 2094.377 1489.778 997.4206 622.725 
1115.294 1821.024 2757.771 3921.457 5274.586 6724.221 8117.958 9281.539 10081.76 10468.21 10467.5 10148.05 9588.021 8859.863 8025.236 7133.089 6219.707 5311.158 4427.193 3585.096 2802.537 2098.587 1492.202 998.2095 622.4171 
1114.368 1819.206 2754.418 3915.691 5265.398 6710.746 8099.884 9259.539 10057.76 10445.21 10448.92 10136.66 9584.995 8864.569 8035.798 7147.339 6235.903 5328.136 4444.091 3601.041 2816.574 2109.897 1500.387 1003.428 625.273 
1117.476 1823.6 2759.811 3921.386 5270.47 6714.333 8101.436 9258.928 10055.3 10441.68 10445.67 10135.51 9587.918 8873.082 8050.358 7167.148 6259.223 5352.905 4468.428 3623.463 2835.994 2125.608 1512.123 1011.413 630.1565 
1118.16 1825.579 2764.385 3930.288 5285.443 6736.482 8130.712 9294.118 10094.57 10483.35 10488.7 10179.58 9633.208 8919.93 8098.935 7217.154 6309.692 5402.241 4514.697 3664.805 2870.989 2153.496 1532.885 1025.721 639.1957 
