#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
250.0374 406.1119 612.2105 869.3135 1175.04 1519.289 1880.613 2228.6 2531.759 2765.096 2913.478 2972.006 2945.527 2847.096 2694.687 2507.161 2301.113 2089.077 1878.494 1671.138 1463.664 1250.376 1028.194 801.5069 583.3294 
260.4901 422.8466 636.9433 903.5451 1219.878 1575.119 1946.641 2302.52 2609.81 2842.504 2985.075 3032.84 2991.367 2874.76 2702.154 2493.475 2266.186 2033.54 1803.783 1579.938 1360.562 1142.232 923.5731 708.9541 509.0927 
258.502 419.4999 631.626 895.4262 1207.821 1557.636 1921.94 2268.675 2565.021 2785.388 2914.881 2949.503 2895.405 2767.092 2583.903 2365.808 2130.226 1890.427 1654.986 1427.84 1209.149 997.4013 792.5133 598.4645 423.4864 
239.8533 389.3717 586.5037 831.799 1122.34 1447.532 1785.687 2106.519 2379.031 2579.055 2692.605 2716.132 2655.821 2525.798 2344.685 2131.549 1902.92 1671.397 1445.345 1229.165 1024.164 830.2421 648.1414 481.189 335.2153 
225.5193 366.3143 552.1947 783.8681 1058.764 1367.008 1688.144 1993.423 2253.174 2443.922 2551.66 2572.324 2511.348 2382.105 2202.62 1991.604 1765.452 1536.822 1314.361 1103.071 905.1877 721.6091 553.6058 403.9945 276.909 
215.9632 350.5375 527.9583 748.8145 1010.723 1304.55 1611.218 1903.707 2153.857 2339.03 2445.241 2467.742 2410.811 2286.478 2111.585 1904.097 1680.211 1452.872 1231.379 1021.633 826.8956 648.995 489.6575 351.3315 236.9005 
201.3829 326.708 491.7413 696.8829 939.7792 1211.86 1495.434 1765.6 1996.608 2167.948 2267.057 2289.593 2239.094 2125.88 1964.605 1771.171 1560.295 1344.234 1132.365 931.2621 745.1821 576.9028 428.6581 302.6652 200.8444 
199.7094 323.8192 487.0547 689.6754 929.2394 1197.212 1476.101 1741.355 1967.662 2135.018 2231.393 2252.924 2203.39 2092.943 1935.58 1746.196 1538.467 1323.936 1111.862 909.3466 721.6369 552.6093 405.2894 282.0735 184.4025 
187.3512 303.6938 456.6055 646.2368 870.1923 1120.369 1380.293 1626.927 1836.615 1990.794 2078.485 2096.432 2048.546 1944.615 1797.821 1621.875 1429.038 1229.436 1031.209 840.9073 663.8617 504.4579 366.2645 251.8895 162.5295 
181.5775 294.3903 442.7221 626.7515 844.1668 1087.081 1339.446 1578.815 1782.13 1931.291 2015.598 2031.932 1984.229 1882.217 1738.941 1567.87 1380.871 1187.512 995.3141 810.3473 637.7928 482.2472 347.6679 236.9487 151.2819 
176.7519 286.403 430.4112 608.8727 819.5426 1054.874 1299.474 1531.721 1729.282 1874.485 1956.737 1972.787 1926.32 1826.77 1686.924 1520.06 1337.879 1149.741 962.8652 782.9859 615.0361 463.5541 332.6088 225.2386 142.6703 
165.6995 268.499 403.505 570.788 768.2014 988.6128 1217.551 1434.771 1619.462 1755.249 1832.363 1847.784 1804.815 1712.049 1581.253 1424.782 1253.667 1076.818 901.125 732.018 574.1322 431.7552 308.7887 208.1822 131.1205 
162.9887 264.0793 396.8208 561.2895 755.4141 972.2569 1197.676 1411.817 1594.195 1728.615 1805.361 1821.389 1779.912 1689.339 1561.149 1407.374 1238.772 1064.114 890.279 722.76 566.2695 425.1572 303.3725 203.8948 127.9061 
157.4314 254.9714 382.9404 541.3517 728.1879 936.8082 1153.692 1359.848 1535.66 1665.594 1740.284 1756.701 1717.798 1631.524 1508.811 1361.159 1198.867 1030.351 862.2533 699.9507 548.1222 411.1214 292.9009 196.4298 122.8751 
156.9097 254.1359 381.6966 539.5931 725.783 933.5972 1149.515 1354.607 1529.406 1658.593 1733.013 1749.773 1711.813 1626.925 1505.798 1359.679 1198.667 1031.048 863.4205 701.1859 549.1182 411.7111 293.066 196.2679 122.5388 
151.7136 245.6704 368.8922 521.3602 701.1066 901.727 1110.213 1308.312 1477.203 1602.039 1673.945 1690.159 1653.618 1571.952 1455.521 1315.117 1160.335 998.9996 837.3439 680.5333 533.2186 399.855 284.5544 190.4339 118.7591 
150.0299 242.9924 364.962 515.9494 694.0222 892.8358 1099.498 1295.934 1463.527 1587.598 1659.352 1676.002 1640.38 1559.985 1445.07 1306.352 1153.347 993.769 833.7065 678.1943 531.8135 399.0322 284.0428 190.0702 118.4726 
144.1468 233.4606 350.6487 495.7447 666.9419 858.2222 1057.283 1246.805 1408.876 1529.282 1599.424 1616.486 1583.098 1506.426 1396.316 1263.082 1115.902 962.2221 807.9073 657.7893 516.2681 387.6735 276.1223 184.8311 115.2092 
144.0339 233.2436 350.263 495.1177 666.0239 857.0345 1055.967 1245.646 1408.28 1529.705 1601.27 1620 1588.296 1513.09 1404.059 1271.437 1124.415 970.4992 815.6306 664.7072 522.1867 392.4663 279.7542 187.3763 116.8408 
139.3863 225.6646 338.7823 478.7329 643.7806 828.2006 1020.279 1203.504 1360.78 1478.516 1548.417 1567.617 1538.361 1467.185 1363.222 1236.156 1094.725 946.132 796.1488 649.5906 510.8698 384.3499 274.2192 183.8133 114.6907 
140.1708 227.0644 341.1268 482.4276 649.2474 835.7745 1030.105 1215.498 1374.68 1493.982 1565.121 1585.282 1556.761 1486.109 1382.428 1255.321 1113.424 963.8546 812.3664 663.8337 522.8029 393.8237 281.2919 188.7366 117.8583 
137.9034 223.2912 335.2847 473.931 637.594 820.7117 1011.787 1194.519 1351.931 1470.425 1541.619 1562.562 1535.455 1466.798 1365.618 1241.383 1102.514 955.8827 807.0066 660.5949 521.1245 393.1681 281.2122 188.9101 118.0874 
131.6855 213.296 320.4079 453.0982 609.8013 785.1595 968.1343 1143.147 1294.064 1408.03 1477.134 1498.512 1474.076 1409.795 1314.119 1196.04 1063.638 923.5122 780.9312 640.3603 506.0655 382.4739 274.0083 184.3387 115.3754 
156.6955 247.8885 361.2432 493.2653 640.7078 799.5731 962.6383 1118.678 1254.607 1358.657 1422.549 1442.487 1419.46 1358.661 1267.87 1155.481 1029.083 894.9189 758.0139 622.6561 492.9648 373.25 267.8706 180.5044 113.1418 
158.6337 255.5885 380.8159 532.0775 704.1385 886.6543 1063.304 1215.368 1328.383 1396.564 1421.84 1409.685 1365.854 1295.53 1203.724 1095.541 976.0044 849.7449 720.8834 593.2051 470.521 356.925 256.6248 173.2281 108.7558 
156.842 253.1622 378.5283 532.1677 711.2103 908.071 1107.992 1290.307 1433.735 1522.405 1549.631 1518.805 1441.634 1333.953 1210.545 1081.544 951.9649 823.5408 696.9957 573.5386 455.4533 346.0721 249.2748 168.5701 106.0119 
156.8722 252.9354 377.7033 530.3601 708.323 904.9135 1107.081 1296.448 1453.667 1562.837 1613.811 1603.234 1535.384 1421.958 1279.453 1124.662 970.4884 824.0668 687.6017 560.8208 443.437 336.5201 242.507 164.2006 103.4233 
158.4466 255.3929 381.1916 534.8972 713.7496 910.889 1113.216 1302.701 1461.004 1573.855 1632.7 1634.504 1581.475 1480.891 1344.277 1185.609 1018.872 855.5694 703.089 564.665 440.8964 331.7789 237.9925 160.8537 101.3056 
157.3279 253.5188 378.2531 530.5283 707.5393 902.4177 1102.112 1288.711 1444.129 1554.608 1612.504 1615.995 1568.268 1476.498 1350.392 1200.741 1038.434 873.7124 715.2412 569.2124 439.1194 326.4662 231.8594 155.626 97.61594 
158.6896 255.7679 381.7062 535.5092 714.3244 911.1429 1112.672 1300.713 1456.937 1567.492 1624.855 1627.603 1579.61 1488.827 1365.37 1219.558 1060.823 897.5723 737.334 586.6042 450.4345 332.1864 233.6634 155.3943 96.73562 
160.0535 257.8629 384.6428 539.3396 719.0762 916.8554 1119.391 1308.429 1465.501 1576.557 1633.908 1636.106 1587.235 1495.693 1372.155 1227.312 1070.451 909.2023 750.0039 598.5761 460.0111 338.4904 236.8825 156.4361 96.64944 
161.3496 260.0765 388.1702 544.6148 726.4797 926.5764 1131.308 1322.099 1480.287 1591.8 1649.043 1650.673 1600.853 1508.101 1383.32 1237.527 1080.262 919.1231 760.1446 608.4568 468.7486 345.2665 241.366 158.8838 97.68063 
159.5827 257.1972 383.8266 538.4806 718.3179 916.3278 1119.16 1308.464 1465.662 1576.607 1633.55 1635.054 1585.301 1492.905 1368.877 1224.312 1068.79 909.8723 753.4015 604.1493 466.4007 344.1542 240.7996 158.4308 97.20379 
160.8108 259.2107 386.8937 542.8767 724.2963 924.071 1128.731 1319.797 1478.598 1590.927 1648.966 1651.145 1601.489 1508.519 1383.299 1237.135 1079.895 919.3964 761.6093 611.2713 472.5162 349.1904 244.6454 161.0769 98.8076 
161.553 260.357 388.5128 545.0099 726.9741 927.3308 1132.616 1324.33 1483.753 1596.627 1655.093 1657.578 1608.11 1515.188 1389.825 1243.284 1085.458 924.2638 765.8018 614.8887 475.6465 351.8469 246.7778 162.6404 99.82602 
163.3917 263.3991 393.1952 551.7893 736.2604 939.3754 1147.396 1341.506 1502.743 1616.745 1675.677 1678.047 1627.978 1534.061 1407.394 1259.306 1099.743 936.6832 776.3105 623.5354 482.5551 357.1803 250.7137 165.3736 101.5807 
162.7101 262.2183 391.2852 548.8935 732.1521 933.9406 1140.697 1333.774 1494.287 1607.84 1666.514 1668.771 1618.763 1525.151 1399.077 1251.851 1093.337 931.4037 772.1373 620.3839 480.3043 355.685 249.8087 164.8854 101.3501 
145.2995 234.302 349.8969 491.2637 655.8593 837.2816 1023.305 1197.144 1341.83 1444.444 1497.85 1500.581 1456.243 1372.51 1259.364 1127.017 984.4233 838.7299 695.4389 558.9042 432.8517 320.6759 225.329 148.8082 91.52117 
136.0605 219.5562 328.191 461.3603 616.8633 788.863 965.9922 1132.474 1272.173 1372.563 1426.448 1431.993 1392.278 1314.394 1207.746 1082.077 946.0194 806.5498 669.0925 537.9502 416.7821 308.8931 217.1435 143.4704 88.28296 
139.1376 224.3951 335.2049 470.9258 629.3946 804.8859 986.1496 1157.439 1302.497 1408.493 1467.757 1477.88 1441.385 1364.952 1257.821 1129.818 989.8713 845.3732 702.2072 565.1153 438.1414 324.9066 228.5123 151.0518 92.99111 
154.8805 249.5992 372.4826 522.6473 697.5307 890.6873 1089.674 1277.257 1435.867 1551.912 1617.499 1630.298 1592.987 1512.411 1398.004 1259.875 1107.37 948.463 789.7593 636.8007 494.4399 367.0497 258.3594 170.8885 105.2583 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1995.505 3268.102 4970.89 7111.402 9644.134 12431.61 15235.82 17780.97 19858.95 21396.96 22443.77 23107.72 23503.59 23730.79 23870.06 23983.05 24106.62 24236.55 24298.11 24116.77 23422.85 21926.66 19460.94 16120.19 12292.35 
1984.529 3251.846 4948.923 7083.076 9606.846 12378.53 15154.22 17652.32 19661.1 21107.75 22044.91 22587.73 22859.51 22968.17 23001.46 23025.32 23078.02 23155.09 23182.59 22990.5 22318.33 20887.23 18535.83 15352.75 11706.69 
1970.931 3228.389 4910.949 7024.883 9522.035 12260.52 14996.27 17446.32 19395.31 20765.01 21603.14 22023.32 22152.47 22106.9 21985.25 21864.03 21789.81 21764.03 21718.37 21491.25 20834.78 19483.68 17282.93 14311.76 10911.61 
1952.605 3198.466 4865.289 6958.469 9428.476 12131.73 14822.6 17217.11 19099.33 20390.34 21136.35 21448.49 21451.12 21259.98 20977.16 20687.05 20447.45 20272.72 20108.67 19810.01 19147.39 17872.33 15836.31 13105.83 9988.842 
1930.249 3161.321 4807.571 6873.346 9308.077 11967.45 14605.51 16937.99 18748.19 19955.9 20606.08 20809.09 20688.78 20360.29 19925.26 19469.45 19055.97 18710.36 18396.29 17992.65 17297.66 16086.87 14221.27 11752.88 8950.417 
1904.387 3118.691 4741.977 6777.667 9174.278 11786.96 14369.85 16639.11 18378.07 19505.83 20066.14 20168.16 19934.88 19480.68 18906.45 18297.6 17718.99 17203.11 16729.2 16201.79 15451.76 14284.96 12576.75 10366.21 7881.33 
1866.74 3058.478 4652.845 6653.353 9008.324 11572.59 14100.24 16307.65 17978.15 19030.27 19506.88 19516.32 19180.99 18614.66 17917.17 17172.64 16445.83 15773.16 15146.1 14492.73 13677.03 12538.24 10970.29 9002.886 6824.956 
1827.433 2993.091 4551.459 6505.136 8802.719 11301.32 13759.19 15896.98 17499.94 18485.14 18891.8 18824.7 18404.17 17743.23 16941.34 16081.82 15228.76 14420.73 13658.43 12890.08 12010.41 10891.78 9448.818 7705.414 5815.223 
1784.975 2923.6 4445.619 6352.892 8593.731 11026.17 13411.18 15473.32 17001.59 17915.25 18253.67 18120.01 17631.75 16898.65 16017.08 15067.93 14114.07 13195.6 12320.65 11454.45 10518.58 9415.655 8080.598 6534.36 4900.498 
1734.493 2841.55 4321.802 6176.806 8355.097 10716.13 13023.88 15006.73 16456.7 17294.52 17559.89 17356.18 16801.11 16003.94 15059.13 14044.23 13018.62 12021.17 11064.48 10127.19 9153.756 8073.47 6840.113 5473.355 4071.196 
1679.62 2751.52 4184.461 5979.41 8085.477 10364.84 12586.57 14484.94 15856.11 16621.78 16820.32 16553.48 15938.38 15084.61 14086.81 13021.55 11945.9 10896.85 9888.775 8909.451 7920.976 6874.467 5739.769 4536.011 3339.971 
1619.829 2654.088 4037.07 5769.521 7801.41 9997.834 12133.23 13948.36 15244.4 15944.92 16087.33 15771.1 15111.24 14215.95 13179.2 12077.12 10966.26 9883.279 8844.372 7843.968 6857.043 5851.05 4808.043 3746.475 2725.984 
1559.024 2554.106 3884.218 5549.551 7501.173 9608.161 11652.03 13381.69 14604.27 15245.2 15340.32 14986.22 14295.31 13373.92 12314.66 11192.63 10063.62 8964.325 7912.899 6909.289 5938.295 4979.403 4023.285 3087.022 2216.183 
1496.585 2451.624 3727.801 5324.601 7193.774 9207.735 11154.52 12791.2 13931.93 14505.91 14549.65 14158.48 13442.76 12506.49 11439.9 10315.9 9188.54 8093.733 7050.731 6063.597 5124.542 4221.865 3352.059 2530.139 1789.883 
1432.498 2347.076 3569.542 5099.376 6889.859 8817.571 10677.6 12235.1 13310.13 13833.86 13841.4 13425.54 12694.42 11750.49 10682.76 9562.848 8443.577 7360.159 6332.519 5367.65 4463.085 3613.304 2818.523 2091.487 1456.577 
1367.34 2241.447 3411.083 4876.657 6594.268 8446.241 10236.3 11738.65 12779.03 13288.46 13297.03 12890.55 12171.05 11237.11 10176.16 9060.03 7942.774 6861.358 5838.028 4883.084 3998.481 3183.256 2440.091 1779.738 1219.491 
1312.971 2150.628 3269.874 4670.496 6310.814 8079.866 9792.406 11234.73 12240.93 12743.66 12768.41 12392.95 11710.62 10812.56 9781.033 8685.505 7580.31 6504.747 5484.74 4535.098 3662.636 2870.666 2163.996 1551.836 1046.038 
1269.497 2077.941 3156.507 4503.834 6078.787 7774.056 9411.651 10787.27 11743.74 12219.47 12241.64 11885.85 11239.92 10387.29 9402.107 8347.173 7272.994 6218.294 5211.323 4271.283 3410.297 2636.456 1957.227 1381.172 916.2002 
1234.951 2020.494 3067.533 4374.121 5899.869 7540.488 9123.417 10450.82 11370.89 11824.93 11840.89 11493.79 10869.95 10049.96 9103.536 8087.936 7048.315 6019.788 5029.836 4099.901 3246.494 2482.587 1819.121 1265.349 826.9048 
1205.93 1972.013 2991.979 4263.083 5745.164 7336.038 8867.363 10146.65 11026.84 11452.24 11452.07 11101.51 10486.46 9686.518 8769.528 7789.738 6788.235 5795.776 4836.495 3930.706 3096.362 2349.572 1704.383 1171.469 755.5975 
1179.078 1928.393 2926.324 4170.331 5621.134 7178.557 8677.492 9929.08 10788.95 11202.27 11197.55 10848.71 10240.57 9452.136 8550.966 7590.866 6611.83 5642.685 4705.216 3817.921 2998.388 2263.961 1630.696 1110.737 708.8924 
1158.845 1894.068 2872.001 4089.567 5508.216 7030.496 8495.88 9720.485 10563.29 10970.04 10967.51 10626.86 10030.44 9255.633 8369.243 7424.989 6462.944 5511.674 4592.123 3721.637 2916.964 2195.439 1573.852 1065.175 674.4476 
1142.633 1867.143 2830.3 4028.619 5423.616 6918.868 8356.121 9554.688 10376.82 10770.73 10764.31 10428.25 9843.047 9083.447 8213.773 7286.099 6339.878 5403.713 4498.686 3642.037 2850.217 2140.374 1529.396 1030.502 648.7997 
1130.512 1847.072 2799.436 3984.136 5363.314 6842.078 8264.501 9452.275 10269.08 10663.17 10661.44 10333.36 9758.347 9010.194 8152.145 7235.141 6297.777 5368.356 4468.219 3615.158 2826.188 2118.917 1510.592 1014.667 636.273 
1124.006 1835.41 2779.84 3953.25 5317.825 6779.772 8185.336 9358.837 10166.15 10556.63 10557.08 10235.97 9671.274 8935.219 8089.703 7184.602 6257.716 5336.832 4443.11 3594.544 2808.654 2103.667 1497.386 1003.613 627.5627 
1119.291 1827.799 2768.437 3937.122 5296.006 6751.37 8149.786 9316.264 10117.69 10504.58 10504.69 10186.91 9628.864 8901.74 8066.019 7170.209 6251.075 5335.795 4445.337 3597.874 2811.431 2104.956 1497.006 1001.969 625.3358 
1117.663 1824.475 2762.181 3926.349 5279.128 6727.32 8118.452 9278.533 10075.06 10458.66 10457.03 10139.16 9582.981 8860.024 8030.671 7142.759 6231.948 5324.237 4439.691 3596.06 2811.457 2105.319 1496.886 1001.186 624.126 
1116.559 1822.967 2760.432 3924.675 5277.894 6726.812 8118.823 9279.893 10077.65 10462.95 10463.59 10148.37 9594.902 8874.37 8047.097 7161.041 6251.92 5345.516 4461.433 3616.972 2830.091 2120.507 1508.082 1008.563 628.4093 
1117.386 1823.942 2761.256 3924.94 5277.328 6725.59 8117.764 9280.337 10081.05 10470.37 10475.46 10164.54 9614.819 8897.315 8072.269 7187.632 6279.164 5372.684 4487.74 3641.486 2851.773 2138.432 1521.737 1018.032 634.3205 
1121.726 1830.704 2770.923 3937.875 5293.876 6746.222 8143.172 9311.457 10119 10516.25 10530 10227.68 9685.429 8973.222 8150.644 7265.496 6353.829 5441.974 4550.017 3695.562 2896.856 2174.178 1548.387 1036.493 646.0746 
1130.278 1843.899 2789.463 3961.958 5323.224 6780.173 8180.767 9351.609 10160.83 10559.54 10575.36 10276.33 9738.599 9031.497 8213.509 7331.304 6420.142 5506.08 4609.396 3748.187 2941.328 2209.795 1575.192 1055.265 658.1865 
1135.753 1853.935 2806.684 3989.551 5364.296 6836.723 8252.778 9436.901 10255.86 10660.64 10679.74 10382.38 9845.61 9139.122 8321.21 7437.944 6523.809 5604.227 4699.221 3827.132 3007.531 2262.404 1614.502 1082.65 675.8178 
1145.433 1868.65 2827.042 4015.762 5396.585 6875.813 8300.016 9493.788 10323.19 10737.79 10764.55 10471.82 9936.778 9230.02 8410.86 7525.926 6609.581 5686.624 4776.359 3896.704 3067.355 2310.996 1651.467 1108.773 692.8343 
1155.287 1885.118 2852.623 4052.988 5447.443 6940.96 8378.222 9582.213 10418.59 10837.85 10868.42 10579.44 10047.75 9342.959 8523.564 7636.03 6715.037 5785.707 4867.391 3977.867 3136.85 2367.491 1694.596 1139.387 712.8647 
1365.126 2173.622 3189.595 4377.81 5686.196 7033.654 8300.523 9349.441 10072.46 10427.03 10434.34 10151.34 9644.185 8974.964 8197.128 7353.545 6476.349 5589.015 4709.869 3855.94 3046.244 2303.308 1651.565 1112.277 696.9289 
1408.026 2286.002 3433.794 4828.227 6398.716 8004.186 9438.124 10490.22 11036.29 11086.56 10755.06 10183.7 9482.513 8713.931 7906.891 7075.539 6230.328 5381.938 4542.25 3725.262 2948.485 2233.584 1604.517 1082.48 679.353 
1392.831 2264.647 3411.237 4820.047 6437.87 8144.24 9744.941 11016.67 11786.65 11992.21 11684.28 10988.29 10055.6 9024.168 7992.743 7011.744 6092.072 5224.265 4396.483 3604.8 2856.209 2167.231 1559.677 1054.127 662.6875 
