#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
252.957 410.7442 618.9914 878.6338 1187.257 1534.716 1899.454 2250.857 2557.171 2793.137 2943.415 3002.986 2976.681 2877.611 2723.841 2534.341 2325.845 2111.065 1897.633 1687.484 1477.356 1261.568 1037.032 808.1586 588.0309 
258.3305 419.3698 631.7478 896.2084 1209.943 1562.115 1930.169 2282.388 2586.164 2815.895 2956.423 3003.287 2962.064 2846.672 2675.941 2469.47 2244.44 2013.912 1786.065 1563.966 1346.306 1129.803 913.164 700.7192 503.0325 
257.3762 417.86 629.5149 893.0149 1205.37 1555.419 1920.168 2267.436 2564.255 2784.891 2914.375 2948.746 2894.298 2765.71 2582.434 2364.441 2129.062 1889.443 1654.069 1426.859 1208.028 996.1538 791.2335 597.2824 422.5117 
242.5803 393.8239 593.2737 841.5443 1135.78 1465.387 1808.544 2134.66 2412.276 2616.682 2733.368 2758.418 2697.913 2566.17 2382.213 2165.58 1933.197 1697.917 1468.217 1248.525 1040.151 843.0184 657.9285 488.2993 340.0596 
228.2178 370.4447 557.9431 791.2674 1067.744 1377.47 1700.008 2006.635 2267.698 2459.716 2568.632 2590.251 2529.823 2400.54 2220.352 2008.035 1780.166 1549.623 1325.232 1112.094 912.4791 727.3009 557.8523 406.9888 278.8833 
214.5053 348.2393 524.5992 744.1426 1004.38 1296.005 1599.795 1888.738 2134.949 2316.32 2419.508 2440.299 2383.195 2260.1 2087.465 1882.771 1661.796 1437.221 1218.236 1010.738 818.0242 641.9526 484.2618 347.3882 234.1871 
205.5274 333.4084 501.788 711.0742 958.8812 1236.486 1525.83 1801.416 2036.786 2210.803 2310.55 2331.735 2278.349 2161.386 1996.135 1798.89 1584.487 1365.132 1150.113 945.9741 757.0023 586.0448 435.4127 307.3903 203.9428 
194.2832 315.0935 474.0643 671.4848 904.9822 1166.205 1438.045 1696.513 1916.901 2079.681 2173.075 2193.25 2143.872 2034.936 1880.328 1694.869 1492.107 1283.33 1077.419 881.069 699.1881 535.4276 392.6841 273.284 178.6369 
188.6453 305.8822 460.0773 651.4657 877.715 1130.715 1393.874 1643.918 1856.871 2013.818 2103.452 2122.277 2074.099 1968.748 1819.601 1640.681 1444.634 1241.949 1041.013 848.4703 669.6132 508.7392 369.342 253.9931 163.8771 
178.9464 290.0429 436.0391 617.0843 830.9289 1069.909 1318.383 1554.401 1755.335 1903.312 1987.636 2005 1959.044 1859.154 1718.075 1549.087 1364.003 1172.461 982.0977 799.0672 628.5467 475.0392 342.3639 233.2877 148.926 
172.3534 279.2514 419.6145 593.5143 798.7438 1027.944 1266.14 1492.335 1684.889 1826.72 1907.604 1924.357 1880.409 1784.69 1649.379 1487.214 1309.535 1125.542 942.4597 766.1022 601.4667 453.0838 324.9405 219.9623 139.2899 
167.0012 270.6371 406.7733 575.5014 774.6706 997.0907 1228.161 1447.457 1633.996 1771.289 1849.537 1865.747 1823.276 1730.739 1599.855 1442.874 1270.72 1092.266 914.4843 742.9953 582.6777 438.0453 313.1582 211.0382 132.8689 
163.9789 265.6165 399.0061 564.1879 759.0709 976.7152 1202.973 1417.961 1601.135 1736.228 1813.474 1829.815 1788.509 1698.036 1569.931 1416.212 1247.546 1072.574 898.0793 729.551 571.8047 429.3597 306.3364 205.8332 129.0798 
158.2568 256.346 385.0682 544.4403 732.4042 942.2129 1160.184 1367.163 1543.449 1673.527 1748.124 1764.319 1725.144 1638.597 1515.642 1367.794 1205.332 1036.605 868.1598 705.2955 552.6814 414.7434 295.5592 198.2231 123.9835 
155.4184 251.6978 377.9962 534.3133 718.6427 924.4154 1138.277 1341.483 1514.699 1642.661 1716.224 1732.521 1694.553 1610.175 1490.096 1345.508 1186.393 1020.877 855.3776 695.1257 544.7634 408.7172 291.0894 195.0134 121.7769 
150.4167 243.6541 366.0223 517.5541 696.3208 895.9469 1103.468 1300.71 1468.952 1593.432 1665.303 1681.753 1645.624 1564.457 1448.578 1308.802 1154.774 994.3322 833.667 677.8499 531.4243 398.7647 283.9545 190.1335 118.6193 
148.925 241.1886 362.2365 512.0987 688.91 886.4622 1092.059 1287.817 1455.225 1579.582 1651.974 1669.465 1634.757 1555.251 1441.131 1303.082 1150.641 991.568 832.0012 676.9853 531.0694 398.67 283.9422 190.1085 118.556 
145.5058 235.6343 353.861 500.2009 672.8222 865.6662 1066.366 1257.531 1421.191 1543.102 1614.619 1632.833 1600.238 1523.859 1413.464 1279.372 1130.85 975.4811 819.2875 667.2403 523.8461 393.5089 280.4006 187.7851 117.1076 
143.4859 232.3156 348.7903 492.9033 662.8528 852.7074 1050.349 1238.712 1400.145 1520.64 1591.697 1610.459 1579.365 1505.27 1397.667 1266.557 1120.923 968.1421 814.1221 663.7966 521.6852 392.239 279.7004 187.417 116.9162 
141.6189 229.3861 344.5663 487.2066 655.5449 843.6862 1039.582 1226.299 1386.37 1505.979 1576.777 1595.978 1565.994 1493.569 1388.025 1259.166 1115.76 964.9916 812.6185 663.4923 522.1259 393.0281 280.5419 188.132 117.4333 
137.8691 223.2955 335.3996 474.2529 638.2097 821.6454 1012.958 1195.732 1352.916 1470.887 1541.291 1561.234 1532.994 1463.158 1360.864 1235.698 1096.194 949.2948 800.5407 654.6083 515.8992 388.8832 277.9302 186.5795 116.5656 
137.9681 223.4644 335.6711 474.6708 638.8347 822.5664 1014.311 1197.729 1355.852 1475.12 1547.148 1568.894 1542.393 1473.989 1372.661 1247.957 1108.462 961.1882 811.72 664.7505 524.7057 396.1264 283.5135 190.5731 119.1928 
129.7691 210.1753 315.6965 446.4187 600.8359 773.7333 954.3064 1127.246 1276.629 1389.708 1458.587 1480.373 1456.916 1394.063 1300.09 1183.804 1053.154 914.6924 773.6952 634.6347 501.7483 379.4037 271.9649 183.0734 114.6502 
155.6868 246.2839 358.8877 490.0217 636.4619 794.2519 956.2513 1111.366 1246.662 1350.505 1414.673 1435.337 1413.364 1353.785 1264.226 1152.959 1027.498 894.0546 757.662 622.6465 493.1702 373.5741 268.2344 180.8443 113.416 
160.1623 258.0855 384.5999 537.4629 711.391 895.9181 1074.527 1228.282 1342.575 1411.601 1437.37 1425.469 1381.729 1311.346 1219.289 1110.596 990.2398 862.8352 732.5334 603.1915 478.723 363.3404 261.3693 176.5183 110.8765 
156.4863 252.5177 377.4352 530.4332 708.6479 904.5628 1103.546 1285.075 1427.969 1516.396 1543.654 1513.107 1436.438 1329.464 1206.933 1078.916 950.3334 822.8106 696.9835 574.0134 456.1849 346.8684 250.0021 169.1556 106.4344 
158.7818 256.0838 382.5287 537.3129 717.7998 917.1472 1122.027 1313.745 1472.712 1582.92 1634.232 1623.35 1554.64 1439.924 1295.871 1139.458 983.7235 835.8412 697.9742 569.777 450.9177 342.4847 246.993 167.3504 105.4696 
153.025 246.6493 368.1405 516.604 689.4143 880.0037 1075.769 1259.291 1412.77 1522.268 1579.38 1581.119 1529.678 1432.22 1300.006 1146.609 985.5438 827.8897 680.7216 547.0962 427.5346 322.0054 231.1784 156.3706 98.55085 
158.7212 255.8221 381.802 535.6916 714.6913 911.8798 1114.08 1303.211 1461.009 1573.562 1633.068 1637.536 1590.011 1497.613 1370.131 1218.557 1054.039 887.0502 726.4168 578.4026 446.5076 332.2194 236.1429 158.6325 99.57887 
161.0297 259.4197 386.9339 542.5016 723.224 922.0744 1125.726 1315.89 1474.097 1586.335 1644.947 1648.425 1600.601 1509.415 1384.992 1237.696 1077.058 911.6393 749.1496 596.2393 458.0588 338.0156 237.9327 158.3548 98.65465 
158.6468 255.6551 381.4479 534.9844 713.3632 909.5349 1110.189 1297.145 1452.14 1561.433 1617.648 1619.545 1571.234 1480.974 1359.195 1216.33 1061.449 902.0401 744.4709 594.4446 457.0572 336.494 235.6245 155.7069 96.26558 
157.8949 254.6245 380.2622 533.9058 712.7556 909.7822 1111.596 1299.847 1456.032 1566.14 1622.579 1624.036 1574.747 1483.29 1360.535 1217.343 1063.014 904.8896 748.796 599.7245 462.2894 340.7034 238.3133 156.9676 96.56205 
159.4799 256.9984 383.4814 537.9561 717.6522 915.696 1118.911 1309.084 1467.643 1580.275 1638.929 1641.829 1592.919 1500.746 1376.43 1231.273 1075.057 915.4528 758.3224 608.4049 469.9586 346.9908 242.9328 159.9307 98.18245 
161.4146 260.1717 388.3011 544.8 726.7773 927.1194 1132.334 1323.955 1483.384 1596.526 1655.627 1659.061 1610.649 1518.631 1393.843 1247.507 1089.576 928.046 769.0715 617.5131 477.5669 353.1129 247.5372 163.0781 100.0944 
159.9549 257.7678 384.6227 539.5094 719.5753 917.8144 1120.9 1310.526 1468.182 1579.802 1637.695 1640.413 1592.015 1500.895 1377.809 1233.681 1078.1 918.7997 761.84 612.0884 473.7402 350.6213 246.0498 162.25 99.64217 
161.5568 260.4443 388.7913 545.6227 728.0565 928.9478 1134.718 1326.766 1486.337 1599.219 1657.658 1660.188 1610.922 1518.405 1393.637 1247.784 1090.572 929.7484 771.3144 620.0932 480.2841 355.7525 249.8688 164.9116 101.3527 
159.3169 256.8378 383.4254 538.1456 718.2063 916.6281 1120.076 1310.204 1468.428 1580.564 1638.784 1641.528 1592.84 1501.224 1377.648 1233.255 1077.747 918.8208 762.3898 613.1501 475.1682 352.2038 247.5663 163.5226 100.576 
202.8264 326.652 487.0061 682.4418 909.211 1158.394 1413.19 1650.618 1847.532 1986.437 2057.841 2060.001 1998.03 1882.499 1727.05 1545.604 1350.341 1150.961 954.8984 768.011 595.3207 441.4485 310.4731 205.2097 126.3042 
223.0207 358.706 533.8248 746.2773 991.3681 1258.761 1529.65 1778.823 1981.474 2119.658 2184.675 2176.362 2101.623 1972.618 1804.118 1610.651 1404.593 1195.603 991.011 796.585 617.2915 457.7317 321.993 212.9064 131.1079 
224.617 361.7035 539.0343 754.5735 1003.304 1274.007 1546.511 1794.17 1991.24 2119.745 2171.927 2149.309 2060.831 1920.576 1744.704 1548.324 1343.569 1139.27 941.6691 755.4614 584.6988 433.2574 304.6835 201.46 124.0851 
190.7836 307.5791 459.0986 643.9491 858.1783 1092.4 1329.292 1545.556 1718.131 1830.218 1873.848 1849.681 1765.799 1635.686 1475.106 1298.794 1118.332 941.67 773.8251 618.0301 476.7983 352.5486 247.6009 163.6001 100.7369 
194.1116 313.1002 467.687 656.6936 876.4396 1117.795 1363.544 1590.192 1774.038 1897.118 1949.823 1931.01 1847.328 1711.752 1540.77 1350.924 1156.111 966.4005 788.1804 625.1384 479.4953 352.9736 247.1215 162.946 100.208 
180.5581 290.7843 433.5107 607.4103 809.0545 1030.317 1255.911 1464.872 1635.929 1752.781 1806.386 1794.993 1723.564 1602.668 1446.322 1269.281 1084.814 903.4562 732.6608 577.1239 439.5461 321.4856 223.8814 147.0257 90.15848 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.158 3264.748 4966.693 7106.794 9639.676 12427.77 15232.8 17778.7 19857.17 21395.36 22442.13 23105.89 23501.54 23728.52 23867.61 23980.46 24103.93 24233.78 24295.3 24113.95 23420.1 21924.08 19458.65 16118.29 12290.9 
1985.278 3252.28 4948.153 7079.859 9599.979 12367.43 15139.32 17635.02 19643.14 21090.48 22028.86 22572.67 22844.8 22953.21 22985.91 23009.07 23061.14 23137.71 23164.89 22972.77 22301.02 20870.98 18521.38 15340.78 11697.55 
1971.825 3229.991 4913.569 7028.733 9526.975 12265.79 15000.4 17447.52 19392.2 20757.32 21591.85 22010.16 22139.06 22094.14 21973.25 21852.41 21778.12 21751.99 21705.95 21478.63 20822.33 19471.91 17272.43 14303.04 10904.95 
1955.198 3202.283 4870.303 6964.429 9434.998 12138.42 14829.04 17222.7 19103.08 20390.9 21132.38 21439.21 21436.76 21241.72 20956.54 20665.4 20425.48 20250.63 20086.46 19787.79 19125.61 17851.78 15817.97 13090.59 9977.2 
1931.183 3163.223 4811.101 6879.249 9316.869 11978.99 14618.71 16950.92 18758.54 19961.64 20605.79 20801.99 20674.66 20339.43 19898.53 19438.19 19021.72 18674.43 18359.66 17956.09 17262.07 16053.48 14191.57 11728.23 8931.594 
1903.157 3117.149 4740.558 6777.199 9175.948 11792.15 14379.86 16654.79 18399.42 19531.77 20094.57 20196.4 19960.3 19501.27 18921.1 18306.13 17722.02 17201.8 16724.89 16195.7 15444.87 14278.03 12570.36 10360.8 7877.144 
1868.36 3060.393 4654.424 6653.635 9006.37 11568.01 14093.62 16300.53 17972.59 19028.08 19508.97 19522.35 19189.46 18623.31 17923.66 17175.13 16443.34 15765.69 15134.43 14478.13 13660.98 12522.22 10955.61 8990.531 6815.457 
1826.264 2991.868 4550.802 6505.871 8805.437 11305.82 13764.19 15900.42 17499.92 18480.91 18884.15 18815.51 18395.39 17735.92 16935.28 16075.72 15220.97 14409.95 13644.13 12872.68 11991.09 10872.17 9430.593 7689.942 5803.274 
1782.86 2919.914 4439.61 6343.689 8580.487 11008.24 13388.18 15444.96 16967.28 17873.94 18204.17 18061.81 17565.72 16827.03 15942.81 14993.55 14041 13124.11 12250.5 11385.7 10452.24 9353.777 8025.845 6489.15 4866.134 
1734.743 2841.626 4321.306 6175.156 8351.674 10710.51 13016.03 14997.04 16445.79 17282.8 17547.24 17341.74 16783.54 15982.02 15032.39 14013.19 12984.48 11985.21 11027.66 10090.23 9117.478 8039.115 6809.293 5447.612 4051.459 
1679.715 2751.899 4185.445 5981.433 8088.985 10370.14 12593.72 14493.8 15866.5 16633.61 16833.62 16568.1 15953.7 15099.4 14099.44 13030.5 11950.3 10896.59 9884.43 8901.931 7911.314 6863.763 5729.159 4526.533 3332.359 
1622.892 2658.501 4042.697 5775.969 7808.281 10005.06 12141.27 13958.1 15256.84 15960.71 16106.6 15793.46 15135.93 14241.93 13205.17 12101.59 10987.73 9900.605 8857.009 7852.044 6861.214 5852.27 4807.353 3744.834 2724.144 
1561.678 2558.505 3890.931 5558.983 7513.273 9622.078 11665.97 13393.22 14611.15 15246.26 15335.9 14977.9 14285.16 13363.75 12305.55 11184.85 10056.77 8957.638 7905.589 6900.887 5928.846 4969.445 4013.651 3078.552 2209.455 
1494.57 2449.417 3726.488 5325.947 7199.889 9220.457 11174.78 12818.67 13965.02 14542.13 14586.21 14193 13473.8 12533.72 11463.79 10337.17 9207.657 8110.725 7065.277 6075.298 5133.196 4227.621 3355.404 2531.748 1790.435 
1428.218 2340.396 3560.087 5087.206 6875.717 8803.133 10665.53 12228.66 13312.29 13846.19 13863.44 13454.93 12727.73 11784.4 10714.78 9591.683 8468.871 7382.03 6351.142 5383.081 4475.318 3622.429 2824.844 2095.511 1458.912 
1368.929 2242.599 3410.151 4871.177 6581.525 8424.22 10204.58 11698.78 12734.2 13242.71 13254.27 12853.75 12141.64 11214.91 10159.82 9047.751 7932.98 6853.039 5830.695 4876.546 3992.653 3178.095 2435.613 1776.017 1216.601 
1313.388 2151.697 3272.074 4674.15 6315.538 8083.934 9792.495 11226.53 12220.61 12709.55 12721.92 12338.17 11652.94 10757 9731.065 8642.676 7544.609 6475.298 5460.453 4515.061 3646.214 2857.44 2153.658 1544.102 1040.583 
1269.522 2078.054 3156.858 4504.729 6080.745 7777.776 9417.763 10795.84 11753.72 12228.44 12246.38 11883.52 11229.38 10369.65 9380.23 8324.434 7252.095 6200.668 5197.228 4260.28 3401.75 2629.822 1952.137 1377.385 913.523 
1232.899 2017.339 3063.084 4368.211 5892.245 7530.694 9110.788 10434.62 11350.53 11800.03 11811.23 11459.09 10829.89 10004.61 9053.879 8036.13 6997.333 5972.603 4988.63 4065.708 3219.331 2461.835 1803.89 1254.675 819.8389 
1201.69 1965.782 2983.884 4253.822 5736.008 7328.723 8863.893 10148.96 11036.3 11469.17 11475.45 11129.12 10515.36 9713.597 8792.126 7806.173 6798.141 5800.061 4836.862 3928.99 3093.986 2347.352 1702.628 1170.203 754.7359 
1177.172 1924.568 2919.254 4158.405 5602.929 7153.554 8646.674 9894.989 10755.06 11172 11173.36 10831.6 10230.1 9446.723 8548.375 7588.798 6608.498 5637.222 4697.762 3809.369 2989.9 2256.509 1624.811 1106.506 706.1032 
1160.299 1896.019 2874.139 4091.256 5508.556 7028.505 8490.778 9712.048 10552.18 10957.97 10957 10620.56 10030.28 9262.114 8381.335 7440.488 6479.192 5526.31 4603.631 3729.539 2921.652 2197.778 1574.768 1065.388 674.3951 
1144.389 1870.275 2835.544 4036.877 5435.816 6935.726 8377.897 9581.105 10407.21 10804.38 10800.73 10467.37 9885.114 9128.647 8261.762 7335.651 6388.899 5449.656 4539.191 3675.512 2876.129 2159.174 1542.197 1038.686 653.7042 
1133.952 1852.23 2806.412 3992.795 5373.408 6853.423 8277.074 9466.167 10284.37 10679.79 10679.23 10352.17 9778.228 9031.49 8175.333 7260.485 6324.935 5396.216 4495.08 3639.22 2846.094 2134.087 1521.239 1021.555 640.3828 
1126.19 1839.296 2786.277 3963.144 5331.827 6797.854 8206.498 9381.246 10187.74 10575.87 10573.4 10249.74 9683.385 8946.719 8101.555 7197.575 6272.249 5352.849 4459.925 3610.987 2823.428 2115.776 1506.408 1009.716 631.3118 
1122.39 1832.572 2775.158 3945.947 5307.051 6764.768 8165.624 9334.373 10137.4 10524.63 10523.48 10203.01 9641.503 8911.074 8072.984 7176.118 6257.168 5342.897 4453.668 3607.043 2820.615 2113.235 1503.694 1006.804 628.464 
1118.778 1826.868 2766.856 3934.611 5292.297 6746.291 8143.34 9308.639 10109.19 10495.52 10495.4 10177.81 9620.595 8895.265 8062.521 7170.8 6256.404 5345.723 4458.825 3613.163 2826.458 2117.905 1506.769 1008.332 628.8335 
1118.498 1825.927 2764.596 3930.266 5285.368 6737.051 8133.161 9299.836 10104.35 10496.68 10503.54 10192.87 9641.788 8921.462 8092.439 7203.08 6289.638 5378.484 4489.704 3640.843 2849.858 2136.365 1520.201 1017.233 634.1298 
1120.716 1829.211 2768.921 3935.347 5290.692 6741.994 8137.195 9302.825 10106.86 10500.14 10509.98 10204.31 9659.547 8945.736 8122.34 7236.999 6325.663 5414.682 4524.269 3672.185 2876.711 2157.933 1536.285 1028.258 641.0059 
1126.893 1838.741 2782.336 3952.871 5312.318 6767.593 8166.542 9335.577 10142.6 10538.5 10550.86 10247.97 9706.481 8996.302 8176.379 7293.571 6383.078 5470.78 4576.798 3719.127 2916.536 2189.789 1560.11 1044.769 651.5118 
1131.226 1846.461 2795.199 3972.926 5341.461 6806.885 8215.645 9392.737 10205.29 10604.35 10618.28 10316.23 9775.418 9065.942 8246.621 7363.956 6452.614 5537.908 4639.53 3775.376 2964.527 2228.429 1589.224 1065.124 664.6083 
1137.625 1856.486 2809.673 3992.618 5367.279 6840.035 8257.543 9444.587 10267.5 10676.11 10697.56 10400.28 9861.545 9152.048 8331.348 7446.436 6532.058 5613.264 4709.345 3837.916 3018.113 2271.882 1622.242 1088.415 679.7332 
1145.585 1869.499 2829.42 4020.789 5405.383 6889.108 8317.887 9515.818 10348.94 10767.18 10797.79 10508.83 9976.641 9270.902 8450.591 7562.776 6642.73 5716.082 4802.499 3919.783 3087.305 2327.535 1664.376 1118.128 699.0665 
1156.221 1886.358 2854.027 4054.379 5448.837 6942.819 8381.557 9588.367 10428.76 10852.66 10887.8 10602.85 10074.5 9372.26 8554.392 7667.068 6744.883 5813.232 4891.956 3999.252 3155.016 2382.408 1706.251 1147.91 718.6149 
