#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
257.3659 417.6906 628.9675 891.7635 1203.023 1551.605 1914.627 2260.086 2555.208 2774.442 2902.953 2936.855 2882.441 2754.328 2571.877 2354.961 2120.81 1882.471 1648.325 1422.202 1204.27 993.1133 788.7836 595.3558 421.072 
243.4749 395.3865 595.8198 845.4198 1141.266 1472.563 1817.171 2144.186 2421.978 2625.886 2741.618 2765.525 2703.908 2571.21 2386.505 2169.325 1936.562 1701.021 1471.122 1251.228 1042.594 845.1165 659.6096 489.5395 340.8943 
225.0699 365.4146 550.5288 781.0395 1054.389 1360.858 1680.266 1984.148 2242.997 2433.333 2541.02 2561.844 2501.137 2372.233 2193.168 1982.688 1757.223 1529.439 1307.947 1097.674 900.7686 718.0728 550.8406 401.9005 275.3983 
216.496 351.4551 529.4224 750.9756 1013.651 1308.15 1615.191 1907.617 2157.311 2341.852 2447.527 2469.753 2412.785 2288.495 2113.558 1905.863 1681.639 1453.921 1232.097 1022.11 827.2154 649.2073 489.7833 351.3824 236.8948 
205.4705 333.3015 501.5958 710.7426 958.3349 1235.637 1524.601 1799.79 2034.856 2208.807 2308.839 2330.676 2278.178 2162.101 1997.485 1800.477 1585.928 1366.189 1150.738 946.258 757.0887 586.0546 435.4134 307.4025 203.9626 
193.001 313.0331 470.9993 667.1966 899.268 1158.9 1429.066 1685.899 1904.83 2066.469 2159.172 2179.219 2130.333 2022.463 1869.33 1685.512 1484.316 1276.883 1072.068 876.6301 695.5638 532.5688 390.5412 271.776 177.6491 
189.0151 306.4328 460.8158 652.3772 878.7833 1131.949 1395.321 1645.647 1858.937 2016.221 2106.127 2125.116 2076.999 1971.656 1822.519 1643.636 1447.61 1244.858 1043.708 850.8013 671.487 510.1432 370.3292 254.6484 164.2885 
177.9868 288.4642 433.6176 613.5704 826.0579 1063.438 1310.149 1544.393 1743.73 1890.477 1974.081 1991.295 1945.722 1846.646 1706.688 1539.021 1355.372 1165.291 976.3274 794.5579 625.1159 472.4992 340.5455 232.0438 148.1246 
172.2087 279.1297 419.6427 593.8844 799.6691 1029.586 1268.544 1495.404 1688.419 1830.464 1911.339 1927.93 1883.75 1787.796 1652.283 1489.947 1312.11 1127.952 944.6761 768.0803 603.1555 454.4438 325.9616 220.6713 139.7428 
170.9934 276.9864 416.0992 588.3759 791.6323 1018.621 1254.573 1478.739 1669.685 1810.443 1890.817 1907.61 1864.213 1769.492 1635.532 1474.947 1298.942 1116.581 934.9519 759.755 595.9417 448.1098 320.4134 215.9598 135.9815 
164.3656 266.2265 399.8761 565.3037 760.3285 977.8863 1203.709 1417.867 1599.915 1733.817 1810.072 1825.79 1784.236 1693.784 1565.843 1412.364 1244.009 1069.434 895.4161 727.4127 570.1872 428.2096 305.5683 205.3516 128.7965 
157.9104 255.8736 384.5244 543.9284 732.0395 942.0598 1160.193 1367.138 1543.062 1672.39 1745.91 1760.886 1720.603 1633.278 1509.979 1362.192 1200.09 1031.911 864.1228 701.969 550.0719 412.8081 294.2109 197.3453 123.452 
154.6066 250.4151 376.1395 531.8227 715.5241 920.7643 1134.287 1337.413 1510.78 1638.984 1712.683 1728.85 1690.452 1605.457 1484.78 1339.816 1180.662 1015.453 850.5313 691.0255 541.4775 406.2307 289.3225 193.8421 121.0572 
153.5787 248.6713 373.3632 527.628 709.4818 912.4773 1123.517 1324.218 1495.62 1622.719 1696.441 1713.768 1677.389 1594.813 1476.5 1333.555 1175.986 1011.975 847.9562 689.1251 540.0647 405.1511 288.4649 193.1452 120.5004 
151.2809 244.9364 367.7229 519.5908 698.5504 898.2064 1105.613 1302.647 1470.67 1595.034 1667.014 1683.88 1648.449 1568.12 1453.001 1313.701 1159.761 999.0393 837.8334 681.3378 534.1915 400.8317 285.3867 191.0346 119.1199 
145.6148 235.8876 354.3772 501.1218 674.255 867.5965 1068.581 1259.601 1422.54 1543.144 1612.925 1629.262 1594.987 1517.408 1406.425 1272.309 1124.16 969.372 813.8429 662.5016 519.8577 390.3101 277.9914 186.1014 116.0258 
141.741 229.5708 344.8284 487.5768 656.0938 844.5388 1040.892 1228.161 1388.685 1508.354 1578.529 1596.283 1564.128 1489.127 1381.032 1250.045 1105.202 953.7891 801.5319 653.1708 513.0703 385.5668 274.808 184.0561 114.7756 
138.9707 225.0851 338.0937 478.0614 643.3112 828.1479 1020.857 1204.901 1363.127 1481.838 1552.584 1572.321 1543.159 1471.607 1366.907 1238.945 1096.668 947.4079 796.9678 650.1179 511.209 384.5614 274.3439 183.8838 114.7309 
137.0587 221.9292 333.246 471.0491 633.6948 815.6293 1005.408 1186.845 1343.128 1460.826 1531.655 1552.63 1525.775 1457.329 1356.11 1231.534 1092.172 945.1661 796.3088 650.4682 512.1171 385.6836 275.4314 184.7828 115.3806 
135.4767 219.3784 329.4339 465.6836 626.4955 806.3663 993.9767 1173.349 1327.931 1444.546 1515.114 1536.752 1511.466 1445.356 1346.994 1225.474 1089.013 944.4438 797.3603 652.5819 514.6604 388.1769 277.5701 186.4254 116.517 
131.8382 213.5369 320.7612 453.5933 610.4819 786.0882 969.3851 1144.782 1296.109 1410.477 1479.975 1501.801 1477.951 1414.421 1319.579 1202.228 1070.233 930.0564 786.9594 645.5214 510.1849 385.5483 276.1568 185.7431 116.231 
154.826 244.9074 356.8534 487.1978 632.7293 789.5133 950.4484 1104.49 1238.754 1341.638 1404.968 1424.981 1402.645 1343.094 1254.02 1143.681 1019.478 887.4347 752.3884 618.5256 489.9667 371.0921 266.3454 179.4665 112.4761 
158.0398 254.6609 379.4882 530.3063 701.9016 883.9496 1060.158 1211.849 1324.606 1392.689 1418.053 1406.18 1362.808 1293.09 1201.996 1094.594 975.856 850.3392 722.0688 594.745 472.1442 358.3966 257.7995 174.0639 109.2896 
156.4842 252.5634 377.5968 530.8115 709.3601 905.7146 1105.202 1287.242 1430.599 1519.395 1546.9 1516.455 1439.734 1332.557 1209.697 1081.276 952.2815 824.4061 698.3155 575.1546 457.1622 347.6689 250.6046 169.5604 106.6725 
158.2351 255.1426 381.016 535.033 714.5817 912.9112 1116.845 1307.85 1466.441 1576.628 1628.214 1617.814 1549.704 1435.626 1292.182 1136.303 981.0102 833.5014 695.9795 568.13 449.6235 341.5254 246.3222 166.9053 105.1878 
159.8656 257.6938 384.6517 539.7934 720.336 919.3496 1123.597 1314.859 1474.609 1588.443 1647.749 1649.51 1596.002 1494.602 1356.938 1197.082 1029.102 864.5727 710.916 571.3661 446.4979 336.2906 241.4411 163.3186 102.9321 
155.745 250.9826 374.4981 525.3118 700.6579 893.7424 1091.64 1276.602 1430.694 1540.257 1597.686 1601.159 1553.846 1462.891 1337.956 1189.767 1029.116 866.1237 709.334 564.8354 436.0497 324.4436 230.6183 154.9232 97.25174 
160.5714 258.8143 386.2799 541.9746 723.026 922.3545 1126.517 1317.1 1475.544 1587.806 1646.226 1649.314 1600.944 1509.137 1384.138 1236.434 1075.619 910.2425 747.9414 595.2784 457.3394 337.5012 237.5801 158.1246 98.51312 
158.8469 255.9721 381.9231 535.6885 714.4286 911.184 1112.723 1300.873 1457.256 1567.896 1625.147 1627.564 1579.19 1488.35 1365.634 1221.661 1065.67 905.2761 746.9054 596.2604 458.4009 337.4705 236.3101 156.1641 96.55097 
159.1393 256.5005 382.8151 537.0918 716.4754 913.9384 1116.142 1304.813 1461.524 1572.309 1629.549 1631.801 1583.105 1491.845 1368.794 1224.849 1069.45 910.1284 752.8741 602.785 464.5164 342.276 239.3851 157.6652 96.99004 
160.2719 258.3044 385.4721 540.7782 721.3704 920.2183 1123.941 1314.155 1472.267 1584.121 1641.948 1644.244 1595.091 1502.996 1378.906 1233.916 1077.659 917.7796 760.2079 609.7984 470.9084 347.5967 243.3005 160.1457 98.30408 
159.0623 256.3722 382.6193 536.82 716.1395 913.5845 1115.857 1304.711 1461.712 1572.846 1630.416 1632.9 1584.286 1492.956 1369.763 1225.772 1070.645 912.0634 755.9395 607.0051 469.4126 347.0294 243.2224 160.2021 98.31161 
161.82 260.8303 389.2998 546.2403 728.7794 929.8094 1135.799 1328.17 1488.145 1601.441 1660.21 1662.903 1613.579 1520.762 1395.476 1248.962 1091.069 929.6564 770.7906 619.2929 479.3324 354.7558 248.9318 164.1288 100.7801 
161.1871 259.7875 387.7004 543.9286 725.607 925.6672 1130.657 1322.102 1481.322 1594.102 1652.623 1655.336 1606.28 1513.943 1389.302 1243.545 1086.468 925.8938 767.8637 617.1767 477.9622 354.0085 248.6314 164.0843 100.8349 
159.2531 256.7813 383.4228 538.257 718.4744 917.0403 1120.548 1310.608 1468.661 1580.614 1638.742 1641.533 1592.999 1501.548 1378.051 1233.601 1077.909 918.7384 762.0849 612.7072 474.6909 351.7743 247.2273 163.2813 100.4189 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1989.422 3259.449 4960.153 7099.806 9633.286 12422.93 15230.08 17778.24 19858.8 21398.79 22447.07 23112.1 23508.81 23736.66 23876.43 23989.79 24113.65 24243.77 24305.45 24124.11 23430.01 21933.38 19466.92 16125.14 12296.13 
1984.942 3250.77 4944.14 7071.62 9585.948 12346.99 15113.38 17605.87 19613.58 21062.74 22003.89 22550.23 22824.06 22933.3 22966.25 22989.39 23041.34 23117.79 23144.92 22952.96 22281.78 20852.98 18505.4 15327.54 11687.46 
1973.224 3232.149 4916.53 7032.266 9530.405 12267.88 14999.47 17441.96 19381.22 20741.62 21573.54 21991.99 22123.29 22081.81 21964.17 21845.71 21772.83 21747.42 21701.7 21474.55 20818.43 19468.29 17269.23 14300.4 10902.94 
1954.432 3201.364 4869.489 6964.059 9435.249 12138.94 14828.62 17219.24 19093.88 20373.39 21104.95 21401.89 21391.34 21191.17 20903.94 20613.01 20374.36 20200.88 20037.81 19740.26 19079.82 17809.09 15780.15 13059.29 9953.34 
1930.613 3162.316 4809.825 6877.729 9315.53 11978.69 14620.7 16956.49 18768.43 19975.37 20621.51 20816.88 20685.94 20345.43 19899.16 19434.75 19016.09 18668.26 18353.93 17951.11 17257.82 16049.83 14188.48 11725.73 8929.708 
1904.061 3118.068 4740.871 6775.853 9171.546 11783.18 14365.02 16633.23 18370.98 19496.94 20054.25 20151.4 19910.93 19447.28 18862.08 18242.11 17653.82 17130.92 16653.14 16124.93 15377.04 14215.38 12515.32 10315.53 7842.761 
1865.953 3057.217 4650.958 6650.638 9004.475 11567.14 14092.59 16297.13 17964.16 19012.39 19484.82 19489.74 19149.26 18576.66 17871.48 17118.02 16381.75 15700.36 15066.65 14409.79 13594.52 12460.41 10901.25 8945.876 6781.621 
1824.604 2988.951 4546.09 6498.932 8796.298 11295.35 13754.24 15893.37 17497.65 18483.8 18890.65 18822.72 18400.15 17735.82 16929.04 16063.03 15202.09 14385.51 13615.14 12840.62 11957.92 10840.11 9401.799 7666.062 5785.127 
1780.467 2916.334 4434.796 6337.808 8573.889 11001.46 13381.99 15440.59 16966.46 17878.7 18216.22 18081.69 17592.23 16857.39 15973.4 15021.01 14062.95 13139.46 12259.29 11388.8 10451.05 9349.938 8020.909 6484.331 4862.167 
1731.891 2836.9 4314.029 6164.647 8337.379 10692.21 12994.04 14972.25 16419.52 17256.66 17522.9 17320.87 16767.53 15971.51 15026.84 14010.87 12982.94 11982.08 11021.34 10080.26 9104.488 8024.529 6794.847 5434.86 4041.387 
1678.179 2749.158 4180.864 5974.249 8078.457 10355.79 12575.59 14472.51 15843.2 16609.7 16810.53 16547.16 15936.08 15085.99 14090.68 13026.13 11949.19 10897 9884.425 8900.057 7907.01 6857.419 5721.814 4519.395 3326.365 
1621.786 2656.652 4039.799 5771.647 7802.094 9996.533 12130 13943.88 15239.75 15941.27 16085.71 15772.35 15115.91 14224.25 13190.78 12090.99 10980.86 9896.714 8854.851 7850.231 6858.684 5848.623 4802.864 3740.185 2720.033 
1561.52 2558.205 3890.425 5558.245 7512.402 9621.395 11666.05 13394.81 14614.95 15252.64 15344.87 14989.12 14298.18 13378.19 12321.2 11201.59 10074.46 8975.885 7923.698 6917.906 5943.789 4981.587 4022.726 3084.772 2213.362 
1498.317 2454.589 3732.547 5331.742 7203.873 9221.085 11170.9 12809.72 13951.11 14523.99 14565.01 14170.16 13450.75 12511.69 11443.73 10319.76 9193.314 8099.57 7057.089 6069.528 5129.108 4224.507 3352.786 2529.446 1788.48 
1429.368 2343.019 3565.37 5096.556 6890.22 8822.795 10688.75 12252.39 13332.98 13861.04 13871.22 13456.05 12723.74 11777.23 10706.24 9583.193 8461.402 7376.143 6347.027 5380.599 4474.081 3621.938 2824.651 2095.337 1458.667 
1367.599 2240.745 3407.986 4869.228 6580.655 8425.541 10209.2 11707.36 12746.42 13256.95 13267.9 12863.9 12146.31 11213.59 10153.43 9038.104 7922.039 6842.417 5821.433 4869.117 3987.081 3174.117 2432.854 1774.124 1215.312 
1312.555 2150.339 3270.075 4671.543 6312.692 8081.77 9792.62 11231.09 12231.8 12728.87 12749.44 12372.27 11690.56 10794.48 9765.175 8671.446 7567.531 6493.001 5474.093 4525.774 3654.812 2864.362 2159.092 1548.146 1043.375 
1268.586 2076.437 3154.228 4500.655 6074.721 7769.311 9406.551 10781.99 11737.99 12212.27 12231.73 11872.33 11222.89 10367.92 9382.085 8328.004 7255.564 6202.892 5197.929 4259.83 3400.757 2628.795 1951.343 1376.877 913.2376 
1231.717 2015.471 3060.363 4364.487 5887.37 7524.506 9103.116 10425.31 11339.52 11787.46 11797.58 11445.28 10817.21 9994.354 9046.888 8032.448 6996.2 5972.83 4989.122 4065.83 3218.959 2461.166 1803.184 1254.107 819.4574 
1202.264 1966.403 2984.259 4253.522 5734.631 7326.119 8860.326 10145.05 11032.81 11466.64 11474.07 11128.78 10515.88 9714.972 8794.547 7809.879 6803.146 5805.986 4843.014 3934.626 3098.593 2350.761 1704.955 1171.695 755.6457 
1179.043 1927.403 2923.11 4163.136 5608.159 7158.674 8650.907 9897.558 10755.45 11170.19 11169.86 10827.26 10225.77 9443.026 8545.663 7587.261 6608.222 5638.158 4699.659 3811.792 2992.357 2258.616 1626.387 1107.556 706.7384 
1158.814 1894.395 2873.152 4092.113 5512.573 7036.6 8503.039 9727.641 10569.65 10975.74 10973.81 10635.75 10043.71 9274.074 8392.233 7450.682 6488.882 5535.534 4612.287 3737.415 2928.485 2203.347 1578.981 1068.325 676.2735 
1145.232 1871.01 2835.534 4035.299 5432.076 6930.006 8371.476 9576.094 10405.73 10807.6 10808.4 10478.1 9897.056 9140.286 8272.274 7344.865 6397.021 5456.973 4545.884 3681.597 2881.493 2163.659 1545.696 1041.2 655.3554 
1134.799 1853.535 2808.153 3994.669 5374.616 6852.491 8271.929 9454.635 10265.02 10652.73 10646.17 10315.84 9741.337 8995.959 8142.189 7230.189 6297.793 5372.553 4475.195 3623.242 2833.886 2125.252 1515.202 1017.672 638.0416 
1123.791 1836.042 2782.566 3959.72 5329.523 6797.162 8207.165 9382.092 10186.81 10570.92 10562.59 10232.3 9659.951 8919.123 8072.16 7168.555 6245.182 5328.699 4439.218 3593.965 2810.099 2105.902 1499.534 1005.243 628.6046 
1118.334 1826.164 2765.904 3933.629 5291.894 6747.61 8147.959 9318.06 10124.01 10514.67 10516.03 10196.02 9632.639 8898.686 8056.689 7156.785 6236.422 5322.487 4435.014 3591.056 2807.721 2103.458 1496.756 1002.222 625.6643 
1117.606 1824.336 2761.9 3925.886 5278.542 6726.909 8118.91 9281.037 10081.18 10469.95 10474.4 10162.16 9609.607 8887.099 8054.946 7162.048 6245.728 5333.456 4446.002 3600.989 2815.897 2109.486 1500.585 1004.151 626.2371 
1118.852 1826.132 2764.135 3928.198 5280.26 6727.023 8116.112 9273.917 10068.63 10451.74 10451.65 10137.5 9586.616 8869.361 8044.891 7160.257 6250.993 5343.46 4458.196 3613.228 2826.701 2118.044 1506.661 1007.956 628.2743 
1117.586 1824.761 2763.349 3929.085 5284.049 6734.655 8127.842 9289.149 10086.05 10469.68 10468.5 10152.2 9599.06 8880.485 8056.398 7173.894 6267.755 5363.123 4479.418 3634.096 2845.401 2133.335 1518.062 1015.678 632.989 
1120.043 1828.165 2767.492 3933.704 5289.317 6741.776 8139.333 9308.427 10116.33 10512.68 10523.67 10216.81 9669.116 8951.951 8126.13 7240.05 6329.564 5420.283 4531.476 3680.202 2884.499 2164.629 1541.426 1031.791 643.172 
1125.094 1836.233 2779.37 3950.048 5310.588 6768.201 8170.981 9345.51 10159.66 10563.9 10584.85 10289.41 9752.874 9044.388 8223.057 7336.72 6421.822 5505.152 4607.111 3745.493 2938.768 2207.616 1573.487 1054.047 657.4056 
1134.566 1851.003 2800.47 3978.142 5346.044 6811.168 8221.368 9402.934 10223.55 10633.81 10660.78 10371.88 9842.561 9141.406 8326.201 7443.159 6527.491 5605.644 4698.569 3825.136 3005.002 2259.958 1612.48 1081.165 674.8388 
1145.893 1869.422 2828.196 4017.241 5398.063 6876.603 8299.188 9490.629 10317.9 10731.96 10761.05 10473.82 9946.564 9248.033 8435.587 7554.478 6638.645 5713.353 4798.932 3914.437 3080.46 2320.183 1657.599 1112.661 695.1597 
1156.68 1887.324 2855.864 4057.508 5453.561 6949.085 8388.78 9595.491 10434.58 10856.27 10889.02 10602.38 10073.81 9373.179 8558.535 7675.193 6756.498 5826.688 4905.052 4010.064 3162.523 2386.638 1707.97 1148.128 718.1886 
1368.837 2179.203 3197.157 4387.174 5696.981 7045.428 8312.937 9362.296 10085.73 10440.87 10448.98 10167.1 9661.416 8994.139 8218.809 7378.142 6503.707 5618.111 4738.9 3882.81 3069.192 2321.37 1664.668 1121.039 702.325 
1411.646 2292.1 3443.357 4842.275 6418.061 8029.084 9467.991 10523.68 11071.6 11122.25 10790.32 10218.39 9516.873 8748.305 7941.533 7110.562 6265.632 5417.058 4576.229 3756.716 2975.928 2255.896 1621.284 1094.064 686.6804 
1397.745 2272.381 3422.438 4835.248 6457.525 8168.73 9774.458 11051.02 11825.1 12033.5 11726.85 11030.62 10096.6 9063.379 8030.206 7047.763 6126.912 5257.918 4428.542 3634.45 2882.396 2188.987 1576.468 1066.05 670.422 
1394.042 2264.181 3406.232 4807.086 6415.476 8117.416 9730.793 11048.21 11910.07 12253.42 12105.97 11548.19 10682.1 9618.04 8465.615 7318.671 6239.722 5254.698 4361.491 3546.488 2799.879 2123.529 1530.153 1036.214 652.8063 
1394.749 2264.758 3405.85 4804.117 6407.313 8100.706 9702.643 11008.96 11867.52 12226.53 12124.49 11644.37 10875.22 9899.048 8793.074 7632.045 6484.134 5402.161 4416.528 3535.881 2756.183 2072.564 1486.516 1004.901 633.0937 
1399.987 2272.37 3415.585 4815.023 6417.785 8108.613 9705.433 11003.89 11852.48 12201.92 12095.97 11625.06 10884.56 9956.353 8907.119 7792.594 6662.384 5561.933 4529.964 3593.792 2767.576 2055.923 1459.869 980.0566 614.9647 
1403.555 2278.905 3426.758 4832.802 6443.928 8143.901 9749 11053.1 11903.52 12250.96 12140.46 11665.22 10924.72 10005.19 8975.332 7887.59 6782.352 5693.652 4653.162 3690.1 2828.32 2083.974 1465.508 974.7476 607.0168 
1408.851 2286.788 3437.306 4845.693 6458.641 8159.974 9766.108 11070.84 11921.04 12266.73 12152.51 11671.91 10925.99 10003.71 8976.801 7899.451 6810.575 5738.995 4709.41 3746.155 2873.318 2112.109 1477.524 975.7825 603.0367 
