#Simulated generalized assessment 
# 
#start/end year 
1 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
241.4843 392.2322 591.3555 839.9335 1135.936 1470.043 1822.088 2163.219 2463.351 2698.361 2853.359 2923.125 2911.746 2831.203 2698.307 2530.931 2345.042 2152.814 1961.194 1770.768 1575.997 1368.386 1142.648 902.9738 664.8204 
253.4903 411.6763 620.5082 880.9313 1190.478 1538.865 1904.336 2256.101 2562.354 2797.919 2947.617 3006.557 2979.605 2879.838 2725.279 2534.893 2325.458 2109.756 1895.503 1684.715 1474.201 1258.325 1033.997 805.5739 586.033 
260.1106 422.2436 636.0515 902.2853 1218.132 1572.708 1943.31 2297.967 2603.744 2834.725 2975.569 3021.818 2979.244 2862.055 2689.345 2480.873 2253.89 2021.49 1791.892 1568.221 1349.226 1131.668 914.2586 701.3011 503.3071 
257.7416 418.3896 630.1884 893.7619 1206.076 1555.944 1920.369 2267.19 2563.474 2783.526 2912.39 2946.087 2890.883 2761.465 2577.358 2358.638 2122.722 1882.788 1647.312 1420.202 1201.68 990.3487 786.208 593.2193 419.4819 
241.6709 392.3268 590.9731 838.1927 1131.101 1459.097 1800.401 2124.519 2400.141 2602.73 2717.946 2741.995 2680.998 2549.221 2365.583 2149.515 1917.876 1683.49 1454.832 1236.335 1029.318 833.7046 650.2722 482.3616 335.7732 
224.6783 364.8785 549.897 780.3905 1053.772 1360.221 1679.43 1982.873 2241.123 2430.901 2538.296 2559.197 2498.868 2370.442 2191.736 1981.353 1755.698 1527.508 1305.529 1094.83 897.6861 715.01 548.0606 399.6038 273.6787 
215.0446 349.0815 525.8248 745.8648 1006.802 1299.475 1604.8 1895.804 2144.452 2328.294 2433.553 2455.641 2398.883 2275.219 2101.293 1894.841 1671.886 1445.304 1224.424 1015.236 821.0984 643.9023 485.388 347.9642 234.4351 
206.8478 335.4625 504.7082 714.9266 963.6684 1242.162 1532.322 1808.671 2044.825 2219.758 2320.6 2342.966 2290.597 2174.194 2008.836 1810.785 1595.012 1373.946 1157.11 951.2337 760.7316 588.5216 436.9382 308.2509 204.3804 
194.4719 315.3723 474.4221 671.8665 905.2666 1166.186 1437.43 1694.969 1914.147 2075.609 2167.855 2187.334 2137.89 2029.506 1875.869 1691.494 1489.653 1281.485 1075.868 879.6013 697.7268 534.003 391.3816 272.1904 177.8026 
186.7786 302.9234 455.7528 645.5348 869.9618 1120.948 1381.952 1629.784 1840.572 1995.513 2083.44 2101.031 2052.288 1947.2 1799.185 1622.145 1428.46 1228.296 1029.768 839.366 662.3544 503.0703 365.0558 250.9019 161.7827 
178.9977 290.0528 435.924 616.7366 830.264 1068.928 1317.21 1553.253 1754.426 1902.733 1987.29 2004.632 1958.346 1857.908 1716.249 1546.848 1361.644 1170.272 980.2586 797.6176 627.4247 474.1539 341.6493 232.7162 148.4919 
172.8715 280.1666 421.124 595.84 802.0772 1032.368 1271.575 1498.553 1691.611 1833.727 1914.766 1931.576 1887.526 1791.445 1655.467 1492.39 1313.705 1128.777 944.9286 767.9829 602.8886 454.123 325.6496 220.3995 139.5264 
164.6807 266.8043 400.885 566.9898 763.0206 981.9691 1209.549 1425.695 1609.699 1745.199 1822.416 1838.357 1796.375 1705.04 1575.944 1421.147 1251.389 1075.42 900.1502 731.1604 573.2674 430.8934 307.9985 207.5286 130.6341 
163.491 264.8613 397.932 562.7508 757.2157 974.3627 1200.036 1414.396 1597.009 1731.748 1808.943 1825.533 1784.668 1694.687 1567.021 1413.649 1245.252 1070.498 896.2001 727.8766 570.3633 428.1811 305.432 205.1866 128.6506 
160.9729 260.6653 391.4081 553.1754 743.8653 956.6588 1177.723 1387.659 1566.477 1698.407 1774.024 1790.388 1750.622 1662.87 1538.236 1388.341 1223.555 1052.318 881.2903 715.8868 560.8891 420.8188 299.8251 201.042 125.7215 
156.8356 254.0237 381.536 539.3612 725.422 932.9898 1148.47 1352.873 1526.72 1654.745 1727.92 1743.526 1704.688 1619.355 1498.304 1352.771 1192.746 1026.34 859.9545 698.8231 547.6165 410.8034 292.5254 195.938 122.3302 
149.4688 242.1217 363.7284 514.3291 692.0163 890.4579 1096.752 1292.781 1459.845 1583.169 1653.913 1669.341 1632.439 1550.903 1435.163 1296.041 1143.098 984.0435 824.9232 670.6824 525.7677 394.4864 280.8758 188.0451 117.2972 
148.3682 240.2966 360.9163 510.2659 686.496 883.4286 1088.418 1283.644 1450.646 1574.727 1646.928 1664.232 1629.271 1549.438 1434.99 1296.741 1144.342 985.6085 826.6513 672.4303 527.3896 395.8514 281.9016 188.7202 117.6752 
144.2804 233.6689 350.9469 496.1455 667.463 858.8998 1058.193 1248.087 1410.746 1532.013 1603.271 1621.578 1589.334 1513.45 1403.59 1270.032 1122.073 967.3711 812.0105 660.9713 518.7064 389.5254 277.4989 185.8101 115.8597 
144.618 234.1714 351.6212 496.9795 668.4459 860.0501 1059.576 1249.813 1412.953 1534.853 1606.913 1626.21 1595.152 1520.594 1412.057 1279.601 1132.301 977.6692 821.7715 669.6882 526.0418 395.3298 281.7964 188.7654 117.7309 
140.1482 226.9759 340.8948 481.9388 648.3671 834.3715 1028.073 1212.76 1371.177 1489.653 1559.91 1579.165 1549.773 1478.374 1374.15 1246.753 1104.828 955.4803 804.4456 656.5966 516.4742 388.5891 277.246 185.8465 115.9679 
139.0269 225.1433 338.1207 478.0075 643.1237 827.7899 1020.319 1204.198 1362.294 1480.948 1551.803 1571.973 1543.738 1473.686 1370.957 1245.141 1104.785 956.8524 806.9268 659.7542 519.8273 391.708 279.8356 187.7807 117.2705 
136.0616 220.3909 331.0785 468.2075 630.1588 811.3826 1000.439 1181.174 1336.839 1454.086 1524.711 1545.802 1519.446 1451.944 1352.151 1229.433 1092.18 947.2298 800.0383 655.2171 517.15 390.3544 279.307 187.6831 117.3433 
129.2236 209.3331 314.5122 444.8789 598.9578 771.5595 951.9001 1124.681 1273.972 1386.993 1455.81 1477.513 1453.971 1391.077 1297.166 1181.073 1050.74 912.6718 772.0805 633.3836 500.7908 378.6717 271.409 182.6627 114.3631 
154.9601 245.0941 357.081 487.448 633.0011 789.8566 950.9896 1105.434 1240.348 1344.112 1408.455 1429.452 1407.88 1348.705 1259.532 1148.655 1023.621 890.6623 754.8034 620.3338 491.3725 372.2289 267.2659 180.1773 112.9814 
159.3891 256.8142 382.6542 534.6549 707.5388 890.8844 1068.272 1220.909 1334.337 1402.874 1428.586 1417.042 1373.975 1304.438 1213.256 1105.377 985.7424 858.9863 729.2933 600.5399 476.6345 361.7682 260.2439 175.7563 110.3916 
159.6658 257.6377 385.0643 541.1082 722.8259 922.5238 1125.252 1310.066 1455.382 1545.111 1572.512 1541.113 1462.9 1354.01 1229.425 1099.31 968.5799 838.8286 710.6923 585.3796 465.2551 353.7826 254.9932 172.5346 108.5591 
158.9394 256.2921 382.75 537.4728 717.7929 916.8502 1121.312 1312.489 1470.806 1580.288 1630.859 1619.315 1550.127 1435.206 1291.258 1135.23 980.069 832.8367 695.5983 567.9519 449.5499 341.488 246.2939 166.8842 105.1776 
157.1315 253.2634 377.997 530.3938 707.7225 903.1876 1103.793 1291.62 1448.401 1559.892 1617.566 1618.469 1564.95 1464.44 1328.553 1171.241 1006.351 845.1797 694.8869 558.5096 436.5092 328.8139 236.098 159.7145 100.6649 
160.1615 258.1959 385.4397 540.9356 721.8463 921.1245 1125.364 1316.192 1475.084 1587.967 1647.013 1650.33 1601.153 1506.838 1377.408 1224.046 1058.021 889.865 728.3941 579.814 447.5423 332.9891 236.7069 159.027 99.83583 
158.2143 254.8939 380.2072 533.1212 710.8156 906.4158 1106.841 1294.094 1449.938 1560.461 1617.993 1620.961 1573.152 1482.49 1359.119 1213.421 1054.91 892.0761 732.4864 582.6031 447.3768 330.0397 232.2876 154.5937 96.31492 
159.9373 257.8035 384.7846 539.8771 720.1807 918.5783 1121.607 1310.883 1467.942 1578.876 1636.169 1638.459 1589.765 1498.335 1374.703 1229.516 1072.119 910.2688 750.5409 598.7493 460.0102 338.4637 236.9039 156.512 96.75084 
156.9047 252.8678 377.3426 529.352 706.1097 900.7439 1100.161 1286.35 1441.066 1550.406 1606.75 1608.676 1560.275 1469.953 1348.409 1206.367 1053.073 895.9061 740.7807 592.7701 456.5103 336.1624 234.9731 154.6854 95.12312 
160.7568 259.0997 386.6826 542.5086 723.7106 923.2231 1127.615 1318.459 1477.14 1589.499 1647.739 1650.287 1601.134 1508.744 1384.095 1238.379 1081.332 920.6656 762.3473 611.2614 471.8016 348.0594 243.482 160.1765 98.27541 
159.8067 257.57 384.4035 539.3191 719.4697 917.8313 1121.044 1310.771 1468.486 1580.11 1637.923 1640.42 1591.623 1499.938 1376.227 1231.56 1075.629 916.1689 759.1583 609.39 471.0652 348.0859 243.8361 160.5205 98.45619 
161.8021 260.7929 389.2267 546.1079 728.557 929.4626 1135.295 1327.485 1487.268 1600.377 1658.983 1661.554 1612.165 1519.351 1394.132 1247.731 1089.96 928.6519 769.8588 618.4136 478.5089 354.0125 248.3012 163.635 100.4279 
158.6556 255.6857 381.5381 535.2187 713.9032 910.6439 1112.221 1300.476 1457.037 1567.916 1625.417 1628.013 1579.68 1488.782 1366.127 1222.731 1068.227 910.2959 754.8668 606.6529 469.7213 347.8117 244.1968 161.0946 98.95553 
161.1076 259.8004 387.9839 544.7402 727.2257 928.3014 1134.366 1326.782 1486.761 1600.058 1658.879 1661.71 1612.605 1520.057 1395.054 1248.816 1091.182 930.0171 771.3967 620.1405 480.3884 355.9318 250.089 165.1223 101.5164 
188.5809 303.7801 453.0542 635.1392 846.642 1079.347 1317.654 1540.117 1725.012 1855.783 1923.336 1925.916 1868.31 1760.493 1615.289 1445.72 1263.138 1076.592 893.0593 718.0832 556.425 412.4438 289.9557 191.5703 117.8614 
204.0641 328.3966 489.0882 684.4033 910.2474 1157.342 1408.589 1640.908 1831.398 1963.211 2027.772 2024.264 1958.473 1841.265 1686.215 1506.912 1315.08 1119.948 928.5507 746.4361 578.3791 428.7847 301.5384 199.3112 122.6901 
195.3852 314.8078 469.5276 658.006 876.1817 1114.635 1356.119 1577.593 1756.493 1876.641 1930.442 1918.247 1846.953 1728.191 1575.75 1402.868 1220.506 1036.945 858.264 689.1482 533.6291 395.4865 278.1131 183.8597 113.2152 
192.4396 310.2235 463.0378 649.573 866.0738 1103.474 1344.827 1567.124 1747.364 1868.457 1921.77 1907.007 1831.177 1706.781 1548.888 1371.951 1187.712 1004.648 828.5366 663.4622 512.7573 379.5527 266.7244 176.2788 108.5454 
129.4647 208.9317 312.313 438.955 586.5721 749.2683 915.7533 1070.5 1197.736 1285.357 1326.657 1320.427 1270.554 1185.099 1074.493 949.3287 818.6581 689.2552 565.713 451.0288 347.3284 256.4068 179.8512 118.7254 73.05917 
176.5111 284.7873 425.6235 598.2244 799.7527 1022.681 1252.299 1468.083 1648.857 1777.894 1845.19 1847.688 1788.974 1678.398 1529.07 1355.215 1169.956 984.0388 805.4607 639.7469 490.6402 360.8275 252.3 166.1576 102.0798 
161.0347 259.0343 385.6261 539.5323 717.8311 913.7707 1114.57 1302.563 1459.72 1572.079 1631.591 1636.014 1588.369 1496.092 1369.454 1219.649 1057.312 891.7306 730.5329 579.6382 443.423 325.0081 226.4488 148.6498 91.08022 
147.9331 238.5586 356.2236 499.9716 666.9612 850.304 1037.197 1210.45 1353.173 1453.076 1503.942 1505.034 1460.105 1376.33 1262.787 1128.831 983.0432 832.9272 684.9842 544.8011 417.0435 305.3759 212.313 138.9864 84.91626 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991.828 3262.843 4964.298 7104.142 9637.064 12425.44 15230.84 17777.03 19855.62 21393.73 22440.27 23103.74 23499.09 23725.8 23864.67 23977.34 24100.68 24230.44 24291.91 24110.56 23416.79 21920.97 19455.89 16116 12289.16 
1984.36 3250.621 4945.365 7075.518 9593.773 12359.35 15129.81 17624.87 19633.24 21081.45 22020.86 22565.43 22837.88 22946.21 22978.59 23001.35 23053.03 23129.3 23156.28 22964.11 22292.54 20863.01 18514.3 15334.9 11693.07 
1973.09 3231.629 4915.246 7029.835 9526.715 12263.42 14995.44 17439.92 19382.36 20746.03 21580.09 21998.81 22128.66 22084.75 21964.59 21844.05 21769.7 21743.33 21697.02 21469.56 20813.39 19463.46 17264.89 14296.78 10900.17 
1954.606 3201.713 4870.124 6965.094 9436.754 12140.91 14831.06 17222.33 19098.25 20380.11 21115.2 21416.35 21409.69 21212.11 20925.77 20634.28 20394.31 20219.39 20055.11 19756.57 19095.16 17823.18 15792.52 13069.47 9961.08 
1929.87 3161.271 4808.56 6876.431 9314.455 11978.08 14620.7 16957.17 18769.76 19977.44 20624.62 20821.65 20693.14 20355.57 19912.15 19449.82 19032.08 18684.1 18368.93 17964.99 17270.47 16061.14 14198.24 11733.67 8935.707 
1902.939 3116.406 4738.706 6773.422 9169.354 11782.06 14366.11 16637.86 18380.42 19512.04 20075.28 20178.09 19942.69 19483.49 18902.12 18285.32 17699.36 17177.72 16700.04 16170.77 15420.62 14255.34 12550.23 10344.12 7864.416 
1867.166 3058.625 4652.034 6650.543 9002.283 11562.21 14084.9 16287.38 17953.68 19002.8 19477.73 19486.47 19150.63 18583.01 17882.71 17133.71 16401.28 15722.88 15091.09 14434.93 13619.09 12483.16 10921.1 8962.051 6793.793 
1825.693 2990.725 4548.694 6502.306 8799.942 11298.08 13754.11 15887.99 17484.92 18462.71 18861.79 18788.16 18362.8 17698.7 16894.61 16032.92 15177.03 14365.46 13599.48 12828.44 11948.28 10832.3 9395.388 7660.923 5781.234 
1782.492 2919.277 4438.552 6341.978 8577.768 11004.03 13381.87 15435.97 16955.14 17858.37 18185.04 18038.94 17538.85 16795.97 15907.61 14954.75 13999.49 13080.94 12206.7 11342.26 10410.35 9314.897 7991.623 6461.006 4844.797 
1732.081 2837.779 4316.401 6169.61 8346.048 10705.28 13011.4 14992.86 16441.59 17277.93 17540.97 17333.39 16772.52 15967.85 15014.69 13991.81 12959.57 11957.3 10997.62 10059.21 9086.802 8010.259 6783.722 5426.517 4035.445 
1679.25 2750.47 4182.064 5974.792 8077.806 10353.69 12572.2 14468.32 15838.54 16604.4 16803.67 16537.29 15921.56 15065.48 14063.5 12992.51 11910.42 10855.22 9842.202 8859.836 7870.701 6826.25 5696.391 4499.808 3312.253 
1620.449 2655.011 4038.273 5770.845 7802.51 9998.142 12132.02 13944.95 15238.45 15936.68 16077.63 15760.98 15101.41 14206.36 13168.93 12064.65 10950 9862.128 8818.137 7813.507 6824.143 5818.103 4777.578 3720.622 2705.988 
1558.479 2553.286 3883.071 5547.954 7498.803 9604.331 11645.6 13371.13 14588.02 15222.06 15309.93 14949.29 14253.47 13329.28 12269.16 11147.47 10019.11 8920.124 7868.561 6864.855 5894.645 4938.219 3986.628 3056.699 2193.147 
1492.518 2445.712 3720.202 5315.908 7184.843 9199.368 11147.17 12784.81 13925.84 14498.97 14540.38 14145.47 13425.09 12484.09 11413.53 10286.79 9157.923 8062.46 7019.227 6032.151 5093.705 4192.675 3325.909 2508.352 1773.23 
1427.142 2338.47 3556.824 5081.937 6867.604 8791.234 10648.94 12206.66 13284.55 13812.9 13825.34 13413.18 12683.69 11739.24 10669.39 9546.644 8424.667 7339.181 6310.272 5344.91 4440.635 3592.044 2799.475 2075.589 1444.39 
1363.54 2234.764 3400.062 4859.561 6569.365 8412.325 10193.24 11687.68 12722.59 13229.68 13239.04 12835.82 12120.93 11191.74 10134.75 9021.42 7905.986 6825.924 5804.017 4850.949 3968.887 3156.953 2417.794 1761.955 1206.332 
1308.753 2143.938 3260.075 4656.981 6292.954 8056.998 9763.93 11200.34 12200.86 12698.91 12720.73 12344.61 11663.95 10769.4 9742.312 8651.185 7549.659 6476.812 5458.788 4510.858 3640.309 2850.76 2147.097 1538.371 1036.1 
1267.095 2073.621 3149.249 4492.456 6062.231 7751.806 9384.049 10755.46 11709.22 12183.5 12205.01 11849 11203.36 10351.84 9368.772 8316.809 7245.988 6194.485 5190.204 4252.341 3393.281 2621.449 1944.521 1371.048 908.7264 
1231.189 2014.399 3058.305 4360.767 5881.057 7514.468 9088.167 10404.47 11312.34 11754.37 11759.98 11405.36 10777.43 9956.854 9013.063 8002.876 6970.834 5951.281 4970.869 4050.349 3205.821 2450.108 1794.116 1247.019 814.2887 
1198.17 1960.41 2976.428 4244.226 5724.281 7314.767 8847.383 10129.3 11012.71 11440.84 11441.87 11090.49 10472.89 9669.524 8749.23 7767.06 6764.525 5772.44 4814.71 3911.272 3079.691 2335.793 1693.452 1163.231 749.7756 
1176.108 1922.325 2914.964 4151.038 5591.659 7138.258 8628.267 9875.271 10736.03 11154.95 11158.39 10817.7 10215.82 9430.939 8530.872 7570.351 6590.488 5621.014 4684.188 3798.567 2981.503 2249.995 1619.759 1102.665 703.3242 
1156.799 1890.904 2867.454 4083.281 5499.546 7018.382 8479.023 9697.969 10535.45 10939.04 10937.08 10601.11 10012.24 9245.6 8365.802 7425.306 6464.166 5511.827 4590.407 3718.211 2912.51 2190.746 1569.555 1061.655 671.8381 
1143.232 1867.726 2830.504 4027.988 5421.872 6916.236 8353.477 9553.32 10377.89 10774.85 10771.55 10438.62 9856.895 9101.358 8235.924 7311.633 6366.832 5429.585 4521.27 3660.028 2863.353 2149.187 1534.827 1033.559 650.3517 
1132.83 1850.643 2804.427 3990.534 5370.903 6850.468 8273.218 9460.958 10277.74 10672.35 10672.06 10346.37 9774.391 9029.488 8174.549 7260.185 6324.537 5395.373 4493.677 3637.344 2843.981 2132.021 1519.45 1020.159 639.3899 
1127.073 1840.29 2786.978 3962.957 5330.187 6794.527 8201.765 9375.804 10182.36 10571.05 10569.33 10246.44 9680.959 8945.382 8101.43 7198.512 6273.817 5354.506 4461.221 3611.687 2823.53 2115.438 1505.85 1009.132 630.8208 
1121.411 1831.308 2773.8 3944.713 5305.911 6763.114 8162.133 9327.272 10125.1 10506.4 10499.77 10175.22 9611.501 8880.73 8043.883 7149.442 6233.649 5322.814 4436.943 3593.396 2809.723 2104.801 1497.439 1002.425 625.608 
1117.148 1824.185 2762.767 3928.786 5284.502 6736.457 8131.549 9294.94 10093.32 10476.72 10472.62 10150.25 9588.251 8859.192 8024.592 7133.197 6221.097 5314.148 4431.788 3590.912 2808.841 2104.52 1497.073 1001.7 624.5951 
1116.812 1823.232 2760.626 3924.807 5278.302 6728.422 8123.243 9289.13 10093.45 10486.01 10493.09 10182.04 9629.585 8906.887 8075.012 7183.149 6268.316 5357.277 4470.05 3623.78 2835.91 2125.601 1512.361 1011.868 630.7043 
1118.586 1825.833 2763.998 3928.664 5282.163 6731.723 8125.541 9290.406 10094.46 10488.51 10499.67 10195.46 9651.848 8938.433 8114.454 7227.685 6314.575 5402.149 4511.175 3659.632 2865.654 2148.952 1529.539 1023.566 637.9907 
1123.614 1833.66 2775.157 3943.51 5300.927 6754.591 8152.648 9321.777 10130 10528.11 10543.37 10243.62 9705.035 8997.113 8178.444 7295.705 6384.183 5470.147 4574.3 3715.197 2911.943 2185.319 1556.328 1041.925 649.5922 
1128.75 1842.117 2788.069 3961.956 5325.681 6785.765 8189.418 9362.469 10172.63 10571.11 10586.05 10286.23 9748.472 9042.472 8226.647 7347.109 6438.232 5525.235 4627.974 3764.694 2954.848 2220.094 1582.55 1060.22 661.3267 
1136.496 1854.486 2806.342 3987.377 5359.499 6829.183 8243.367 9427.27 10247.72 10654.97 10676.44 10380.55 9844.301 9137.942 8320.524 7438.592 6526.568 5609.325 4706.169 3834.914 3015.026 2268.775 1619.369 1086.037 677.985 
