#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
229.5561 373.1145 563.0552 800.6745 1084.35 1405.533 1745.341 2076.586 2370.81 2605.071 2765.027 2845.396 2849.687 2788.957 2678.958 2536.589 2376.995 2211.533 2045.964 1878.873 1701.743 1502.678 1273.934 1019.726 758.6292 
242.0622 393.2379 593.0035 842.4993 1139.743 1475.425 1829.335 2172.526 2474.772 2711.783 2868.487 2939.514 2928.898 2848.716 2715.996 2548.863 2363.437 2171.864 1980.877 1790.737 1595.582 1386.697 1158.763 916.168 674.7633 
252.6446 410.2575 618.2925 877.686 1186.013 1533.115 1897.437 2248.415 2554.405 2790.283 2940.802 3000.926 2975.353 2877.011 2723.843 2534.827 2326.816 2112.648 1899.986 1690.658 1481.201 1265.742 1041.095 811.7104 590.8186 
262.862 426.6821 642.6802 911.5854 1230.526 1588.486 1962.543 2320.464 2629.102 2862.447 3005.14 3052.724 3010.942 2893.964 2720.879 2511.514 2283.265 2049.403 1818.271 1592.985 1372.134 1152.253 931.9191 715.5228 513.8989 
262.082 425.3325 640.4456 907.9734 1224.765 1579.421 1948.586 2299.633 2599.199 2821.329 2951.038 2984.508 2928.288 2797.365 2611.494 2390.881 2152.989 1911.018 1673.455 1444.181 1223.33 1009.375 802.2382 605.9539 428.8744 
243.4481 395.3211 595.6744 845.1237 1140.709 1471.587 1815.569 2141.703 2418.346 2620.865 2735.055 2757.41 2694.408 2560.665 2375.381 2158.144 1925.822 1691.131 1462.378 1243.818 1036.613 840.5628 656.3798 487.4314 339.6419 
228.2071 370.617 558.5663 792.7439 1070.554 1382.052 1706.608 2015.169 2277.671 2470.24 2578.567 2598.459 2535.456 2403.246 2220.302 2005.799 1776.516 1545.339 1320.969 1108.315 909.4414 725.0787 556.3801 406.116 278.429 
211.6284 343.4995 517.3475 733.7305 990.2776 1277.988 1578.122 1864.187 2108.629 2289.343 2392.695 2414.048 2357.551 2234.935 2062.706 1858.564 1638.545 1415.506 1198.661 993.7873 803.9778 630.8599 475.9577 341.5354 230.3342 
202.7337 328.9567 495.2353 702.0127 946.9434 1221.389 1507.49 1780.096 2013.185 2186.026 2285.914 2308.459 2257.232 2142.643 1979.467 1783.749 1570.389 1351.868 1137.789 934.8953 747.5077 578.3624 429.5841 303.2684 201.242 
195.1516 316.447 476.0064 674.1111 908.4127 1170.614 1443.656 1703.543 1925.484 2089.817 2184.639 2206.048 2157.671 2049.428 1895.049 1709.159 1505.205 1294.566 1086.406 887.7854 703.9187 538.6126 394.7679 274.6243 179.4834 
186.1094 301.7354 453.7691 642.4081 865.3185 1114.483 1373.551 1619.634 1829.204 1983.752 2072.252 2091.305 2044.618 1941.768 1795.782 1620.302 1427.609 1227.914 1029.476 838.9709 661.8364 502.5169 364.5766 250.5644 161.5927 
178.3616 289.1389 434.7618 615.4032 828.8256 1067.363 1315.367 1550.896 1751.35 1898.919 1982.996 2000.375 1954.772 1855.588 1715.499 1547.638 1363.632 1172.935 983.0623 800.1475 629.4543 475.636 342.6565 233.3683 148.9016 
174.7853 283.1377 425.3558 601.4876 809.2983 1041.369 1282.588 1511.73 1706.877 1850.681 1932.728 1949.76 1905.273 1808.382 1671.501 1507.56 1328.002 1142.038 956.8543 778.2461 611.2614 460.5595 330.2946 223.5374 141.5048 
167.9785 272.1415 408.8774 578.2085 777.9103 1000.721 1231.973 1451.203 1637.442 1774.278 1852.016 1867.753 1824.889 1732.05 1600.963 1443.897 1271.784 1093.474 915.8654 744.4834 584.1361 439.3246 314.1559 211.7284 133.2923 
162.7062 263.6718 396.2967 560.6708 754.7027 971.3894 1196.494 1410.076 1591.626 1725.013 1800.678 1815.791 1773.786 1683.232 1555.645 1402.956 1235.71 1062.414 889.7168 722.9725 566.8703 425.8337 303.9357 204.277 128.1227 
158.7893 257.2061 386.368 546.3221 735.0645 945.9115 1165.207 1373.727 1551.567 1682.91 1758.18 1774.293 1734.322 1646.49 1522.063 1372.821 1209.203 1039.609 870.5552 707.2671 554.33 416.1024 296.6287 199.0057 124.5064 
155.3378 251.5432 377.7177 533.8433 717.9058 923.3517 1136.877 1339.824 1512.96 1641.089 1715.05 1731.849 1694.284 1610.037 1489.76 1344.741 1185.149 1019.288 853.6758 693.5445 543.4651 407.7659 290.4641 194.6431 121.578 
151.9042 246.0133 369.4682 522.2621 702.4167 903.4854 1112.398 1310.85 1480.021 1605.106 1677.285 1693.801 1657.525 1575.98 1459.432 1318.659 1163.336 1001.428 839.2922 682.1481 534.6166 401.0794 285.5868 191.2397 119.3279 
147.3802 238.6949 358.5013 506.8196 681.7761 877.1767 1080.395 1273.686 1438.729 1561.029 1631.878 1648.505 1613.702 1534.859 1422.046 1285.755 1135.3 978.268 820.6971 667.6073 523.5457 392.9034 279.7717 187.2935 116.7986 
146.8037 237.7322 357.0051 504.6386 678.7889 873.3496 1075.843 1268.705 1433.764 1556.591 1628.423 1646.334 1612.906 1535.339 1423.597 1288.156 1138.359 981.7991 824.4758 671.3531 526.9624 395.7513 281.9281 188.7682 117.7037 
144.7316 234.3476 351.8673 497.2869 668.78 860.3395 1059.708 1249.642 1412.326 1533.637 1605.013 1623.58 1591.8 1516.609 1407.633 1275.038 1127.951 973.8441 818.6593 667.3214 524.3329 394.1401 280.992 188.2412 117.4078 
139.7485 226.336 339.9475 480.6202 646.6171 832.1362 1025.31 1209.444 1367.291 1485.189 1554.868 1573.561 1543.66 1471.846 1367.356 1239.904 1098.191 949.3474 799.0804 652.1704 513.0341 386.0668 275.4999 184.7071 115.2711 
138.8444 224.9464 338.012 478.1525 643.72 829.0125 1022.268 1206.874 1365.599 1484.711 1555.793 1575.927 1547.382 1476.776 1373.317 1246.695 1105.571 957.0146 806.6754 659.3113 519.3711 391.3415 279.5889 187.6368 117.1963 
135.3411 219.1748 329.1695 465.4049 626.3132 806.4738 994.6379 1174.832 1330.391 1447.912 1519.039 1540.686 1514.813 1447.659 1348.069 1225.444 1088.236 943.3645 796.36 651.8796 514.3024 388.0919 277.644 186.5572 116.6434 
128.7763 208.5657 313.2742 442.9825 596.1906 767.7232 946.8733 1118.49 1266.841 1379.342 1448.178 1470.423 1447.784 1385.918 1292.933 1177.536 1047.647 909.8405 769.4317 630.9372 498.627 376.8778 270.034 181.6969 113.7449 
153.9034 243.4643 354.7832 484.4276 629.2167 785.2475 945.4692 1098.919 1232.817 1335.666 1399.36 1420.132 1398.844 1340.431 1252.344 1142.656 1018.715 886.6387 751.4445 617.4885 488.9765 370.277 265.7645 179.1064 112.2816 
159.9913 257.7802 384.0902 536.668 710.2388 894.3759 1072.629 1226.136 1340.339 1409.447 1435.45 1423.903 1380.61 1310.743 1219.237 1111.079 991.1671 864.0477 733.8338 604.395 479.7022 364.0443 261.8154 176.7649 110.9928 
159.4056 257.1846 384.3239 539.9661 721.1639 920.2513 1122.346 1306.6 1451.53 1541.116 1568.628 1537.538 1459.735 1351.267 1227.076 1097.341 967.0058 837.6638 709.911 584.9028 464.9745 353.6014 254.8525 172.4143 108.4607 
157.7503 254.4499 380.1387 534.0216 713.4555 911.5819 1115.073 1305.282 1462.718 1571.531 1621.765 1610.294 1541.588 1427.47 1284.505 1129.503 975.3196 828.9806 692.5446 565.6052 447.8044 340.2305 245.416 166.293 104.798 
159.9727 257.845 384.846 540.0399 720.682 919.9039 1124.519 1316.288 1476.555 1590.699 1649.908 1651.094 1596.648 1494.2 1355.651 1195.261 1027.15 862.8219 709.5595 570.4494 445.957 336.0116 241.3135 163.264 102.908 
160.5137 258.6642 385.9488 541.3433 721.9734 920.809 1124.515 1314.823 1473.313 1585.985 1645.037 1648.538 1599.64 1505.617 1376.441 1223.291 1057.458 889.4887 728.1976 579.7732 447.6152 333.1246 236.8577 159.1589 99.93263 
157.4308 253.7234 378.6253 531.1387 708.427 903.5363 1103.281 1289.605 1444.323 1553.694 1610.273 1612.685 1564.805 1474.523 1351.859 1207.051 1049.497 887.6122 728.9221 579.861 445.3553 328.619 231.3398 153.9962 95.96071 
159.0716 256.3582 382.5436 536.6262 715.7612 912.9588 1114.932 1303.439 1460.044 1570.734 1627.848 1629.949 1581.111 1489.714 1366.409 1221.868 1065.371 904.5648 745.9105 595.1394 457.3144 336.5445 235.6089 155.6892 96.26154 
157.908 254.4998 379.8015 532.8264 710.751 906.6272 1107.251 1294.511 1450.11 1560.148 1617.003 1619.198 1570.722 1479.911 1357.495 1214.331 1059.837 901.5239 745.3682 596.4472 459.382 338.3249 236.5259 155.7374 95.78871 
161.5764 260.4091 388.6158 545.1885 727.2445 927.6855 1133.014 1324.706 1484.037 1596.775 1655.107 1657.506 1608.041 1515.229 1390.063 1243.722 1085.954 924.5168 765.4491 613.6904 473.657 349.4375 244.468 160.8467 98.70254 
159.7936 257.5428 384.3499 539.2188 719.2925 917.5372 1120.586 1310.106 1467.58 1578.948 1636.512 1638.789 1589.821 1498.043 1374.331 1229.755 1073.981 914.7102 757.8967 608.329 470.2102 347.4384 243.3823 160.2296 98.28686 
161.5656 260.3759 388.5362 545.0297 726.9713 927.2706 1132.448 1323.997 1483.209 1595.855 1654.123 1656.493 1607.041 1514.301 1389.286 1243.208 1085.862 925.0525 766.799 615.9025 476.5293 352.5256 247.2481 162.9394 100.0035 
159.2961 256.8031 383.3629 538.0189 717.935 916.0715 1119.039 1308.486 1465.897 1577.227 1634.799 1637.14 1588.288 1496.668 1373.151 1228.819 1073.368 914.5299 758.2651 609.3043 471.7223 349.262 245.1984 161.7481 99.35513 
161.4014 260.2146 388.4983 545.3177 727.8518 929.0297 1135.335 1328.171 1488.698 1602.53 1661.712 1664.626 1615.325 1522.388 1396.911 1250.203 1092.152 930.6469 771.7652 620.324 480.4539 355.9325 250.0626 165.0916 101.492 
223.1015 359.0664 534.8691 748.741 996.4377 1268.145 1545.518 1803.521 2016.995 2167.013 2243.422 2244.513 2175.983 2049.388 1879.552 1681.562 1468.619 1251.257 1037.591 834.0436 646.112 478.8199 336.5604 222.3311 136.7726 
186.3826 299.9426 446.6704 624.8685 830.5612 1054.9 1281.833 1489.949 1658.325 1772.009 1823.989 1814.515 1749.756 1640.184 1498.312 1336.295 1164.358 990.4048 820.3968 659.0311 510.3759 378.2115 265.8877 175.7038 108.1382 
186.2319 300.6039 449.387 631.4817 843.21 1075.447 1311.216 1527.72 1702.506 1819.295 1870.289 1855.769 1782.831 1663.531 1512.113 1342.09 1164.391 986.9712 815.4082 653.8355 505.773 374.5648 263.2582 173.9699 107.0939 
184.83 297.8261 444.3488 623.2242 831.1475 1059.96 1294.03 1511.662 1690.567 1813.415 1870.527 1860.259 1788.496 1667.154 1511.323 1335.944 1153.418 972.7603 799.9722 639.0255 492.9109 364.3294 255.7563 168.9033 103.9487 
207.2439 333.7183 497.4018 696.6574 927.3775 1180.057 1437.109 1674.757 1869.309 2003.073 2066.576 2058.16 1983.141 1852.731 1681.913 1486.583 1281.057 1076.668 881.4726 700.7932 538.1927 396.3666 277.4978 182.925 112.4496 
213.6193 343.71 511.7306 715.704 951.0642 1207.678 1467.126 1704.748 1896.299 2024.27 2080.278 2064.381 1983.599 1850.061 1678.486 1483.578 1278.317 1073.309 876.7461 694.6386 531.245 389.5774 271.6908 178.5327 109.4909 
155.9147 251.3504 375.1421 526.1376 701.1026 892.3986 1085.984 1263.052 1405.101 1498.75 1537.632 1522.031 1457.833 1355.007 1225.37 1080.256 929.074 779.0239 635.4855 502.5296 383.2851 280.1191 194.6259 127.4269 77.89764 
130.6258 211.0521 315.9644 444.8933 595.668 762.3403 933.3375 1092.63 1223.812 1314.146 1356.465 1349.41 1297.061 1207.895 1092.779 962.6206 826.6803 691.9763 563.5103 444.8394 338.6163 246.8811 171.0432 111.6334 68.02443 
173.7329 279.7578 417.1012 584.7229 779.8551 995.5454 1218.121 1428.215 1605.455 1733.282 1801.281 1805.678 1749.34 1641.102 1493.822 1321.681 1137.847 953.162 775.8025 611.6129 464.732 338.1179 233.6969 152.125 92.43942 
150.5356 242.0844 360.2331 503.6376 669.3325 850.7271 1035.678 1207.761 1350.633 1452.111 1505.545 1509.297 1466 1381.898 1265.744 1127.373 976.4785 821.833 670.8677 529.5123 402.2547 292.3039 201.658 130.9778 79.39568 
200.9626 323.774 482.8706 676.6823 901.0883 1146.534 1395.519 1624.7 1811.32 1939.179 2000.714 1996.075 1931.454 1817.182 1665.4 1487.931 1295.258 1096.589 900.2385 713.773 543.8129 395.6735 272.9475 177.091 107.1667 
168.5983 271.2691 403.9122 565.0708 751.3477 955.0376 1161.862 1352.388 1507.125 1611.601 1658.598 1648.064 1586.119 1483.294 1351.841 1203.037 1045.723 886.3738 730.0597 581.3835 444.8886 324.8408 224.5916 145.8559 88.25165 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1989.565 3259.656 4960.416 7100.103 9633.589 12423.22 15230.36 17778.52 19859.1 21399.15 22447.5 23112.61 23509.39 23737.31 23877.13 23990.53 24114.42 24244.57 24306.26 24124.92 23430.8 21934.12 19467.57 16125.68 12296.54 
1985.433 3251.565 4945.344 7073.356 9588.38 12350.34 15117.91 17611.88 19621.38 21072.57 22015.88 22564.39 22840.22 22951.2 22985.57 23009.8 23062.57 23139.61 23167.08 22975.12 22303.41 20873.26 18523.43 15342.48 11698.86 
1975.623 3235.666 4921.114 7037.632 9536.133 12273.57 15004.89 17447.08 19386.23 20746.83 21579.4 21998.94 22131.72 22091.94 21976.06 21859.23 21787.75 21763.41 21718.42 21491.57 20835.2 19484.11 17283.33 14312.1 10911.87 
1955.054 3202.87 4872.65 6969.847 9444.539 12152.08 14845.13 17237.86 19113.07 20391.92 21122.36 21418.47 21407.83 21208.39 20922.55 20633.37 20396.55 20224.73 20062.95 19766.05 19105.4 17833.33 15801.81 13077.29 9967.091 
1931.988 3164.343 4812.542 6881.177 9319.934 11984.64 14629.17 16968.59 18784.86 19996.04 20645.43 20842.62 20712.26 20371.7 19925.48 19461.62 19044.08 18697.73 18384.81 17982.9 17289.5 16079.99 14215.53 11748.27 8946.948 
1903.629 3118.108 4742.351 6780.273 9180.778 11799.17 14389.52 16667.76 18416.85 19555.23 20125.47 20235.09 20005.39 19549.85 18969.83 18352.58 17765.48 17243.01 16765.14 16235.82 15484.6 14316.01 12604.63 10389.5 7899.175 
1867.958 3060.075 4654.622 6655.11 9010.234 11575.67 14106.66 16320.56 18001.05 19066.13 19557.4 19581.53 19259.09 18702.14 18009.32 17264.47 16533.28 15854.04 15220.18 14560.84 13739.87 12595.47 11020.5 9044.325 6856.539 
1830.531 2997.81 4557.935 6513.209 8811.898 11310.83 13768.2 15904.95 17507.21 18493.39 18903.94 18844.19 18433.86 17784.39 16993.1 16141.35 15292.1 14483.91 13718.42 12945.25 12060.11 10935.67 9486.338 7735.874 5838.239 
1787.588 2927.798 4451.777 6361.147 8603.723 11036.73 13420.14 15477.69 16998.26 17902.03 18230.24 18088.37 17595.91 16863.6 15987.39 15046.48 14101.38 13190.1 12319.63 11455.23 10519.37 9415.725 8080.024 6533.516 4899.712 
1736.629 2845.279 4327.918 6186.277 8368.938 10735.14 13048.27 15035.83 16488.85 17327.16 17590.06 17381.29 16819.78 16016.62 15068.03 14052.53 13029.24 12035.72 11082.84 10147.89 9174.75 8092.888 6856.679 5486.462 4080.799 
1682.179 2755.754 4191.031 5989.142 8099.422 10384.27 12612.88 14519.37 15899.42 16673.81 16879.72 16617.67 16004 15148.34 14146.3 13076.01 11996.07 10944.23 9934.642 8954.101 7963.541 6913.316 5773.175 4562.761 3359.734 
1624.701 2661.576 4047.553 5783.122 7818.094 10017.54 12156.02 13974.44 15274.25 15979.19 16126.67 15815.78 15160.66 14268.54 13232.69 12129.22 11015.36 9928.818 8886.601 7883.322 6893.516 5883.971 4836.337 3769.205 2742.818 
1563.632 2561.668 3895.687 5565.733 7522.426 9633.995 11680.86 13411 14631.43 15268.39 15359.21 15001.96 14309.84 13389.16 12331.73 11211.64 10083.87 8984.847 7932.914 6928.366 5956.176 4995.735 4037.54 3098.666 2224.929 
1499.032 2455.957 3734.972 5335.699 7209.756 9228.983 11180.4 12819.91 13960.72 14531.74 14569.92 14171.75 13449.1 12507.42 11437.79 10313.16 9186.893 8093.967 7052.844 6067.163 5129.02 4226.726 3356.808 2534.336 1793.223 
1429.301 2342.78 3564.739 5095.166 6887.522 8818.046 10681.02 12240.6 13316.05 13838.03 13841.61 13419.92 12681.9 11731.2 10658.04 9535.027 8415.343 7333.877 6309.761 5349.089 4448.691 3602.642 2810.99 2086.44 1453.396 
1363.372 2234.728 3400.5 4861.067 6572.801 8418.715 10203.5 11702.17 12740.6 13249.14 13256.79 12848.46 12125.95 11188.3 10123.88 9005.597 7888.319 6809.369 5790.787 4842.224 3964.799 3156.781 2420.287 1765.716 1210.17 
1309.546 2144.799 3260.562 4656.369 6290.362 8051.615 9755.26 11188.31 12185.81 12681.29 12700.84 12322.3 11638.57 10740.16 9708.896 8614.262 7511.01 6438.972 5424.38 4481.934 3617.934 2834.939 2136.975 1532.604 1033.249 
1265.023 2071.105 3147.042 4491.795 6064.531 7758.175 9394.887 10770.41 11727.44 12204.06 12227.07 11871.76 11225.81 10372.57 9386.148 8329.384 7253.058 6196.435 5188.427 4248.75 3389.659 2618.95 1943.509 1371.261 909.6127 
1230.102 2012.459 3055.167 4356.282 5875.662 7509.63 9086.563 10409.57 11327.39 11781.22 11798.41 11453.25 10831.49 10013.42 9068.646 8054.423 7015.97 5988.578 5000.034 4072.154 3221.709 2461.655 1802.604 1253.277 818.7898 
1200.66 1963.735 2980.071 4247.201 5725.343 7312.831 8841.997 10121.03 11003.31 11433.06 11438.89 11094.98 10486.11 9690.945 8776.748 7797.666 6795.085 5800.318 4838.168 3929.623 3093.185 2345.281 1699.967 1167.666 752.7624 
1175.738 1922.509 2916.651 4155.48 5599.953 7150.693 8643.878 9891.999 10751.55 11167.76 11168.59 10826.96 10226.69 9445.8 8550.955 7595.309 6618.557 5649.656 4710.884 3821.454 2999.68 2263.476 1629.178 1108.916 707.2811 
1159.871 1895.078 2872.293 4088.05 5503.659 7021.958 8483.151 9704.339 10545.46 10952.95 10953.82 10618.93 10029.84 9262.795 8383.445 7444.538 6485.54 5534.829 4613.592 3739.779 2930.949 2205.253 1580.096 1068.761 676.2966 
1146.023 1872.432 2837.821 4038.47 5435.578 6932.338 8370.117 9568.039 10388.58 10780.68 10773.2 10437.69 9854.975 9099.511 8234.788 7311.789 6368.929 5434.077 4528.043 3668.296 2871.922 2156.919 1540.999 1037.968 653.1987 
1131.948 1849.765 2804.122 3991.639 5374.239 6856.376 8281.124 9469.185 10283.74 10673.32 10665.8 10332.03 9752.792 9002.841 8145.717 7231.922 6299.026 5374.075 4477.308 3625.885 2836.766 2127.985 1517.464 1019.304 639.0663 
1123.606 1835.09 2780.004 3954.573 5321.198 6786.142 8195.457 9372.973 10183.79 10576.38 10576.83 10253.42 9684.68 8944.006 8094.62 7187.388 6260.404 5340.999 4449.392 3602.568 2817.364 2111.849 1504.123 1008.517 630.7314 
1120.416 1829.182 2769.706 3937.686 5295.261 6748.999 8145.998 9311.799 10113.55 10501.58 10503.11 10186.3 9628.175 8899.762 8061.937 7164.042 6243.736 5328.729 4439.914 3594.854 2810.764 2105.965 1498.787 1003.768 626.7363 
1118.347 1825.866 2764.775 3930.738 5285.815 6736.467 8129.73 9291.229 10088.45 10472.42 10471.31 10154.34 9599.203 8876.818 8047.011 7157.462 6244.198 5333.913 4447.307 3602.39 2817.1 2110.467 1501.392 1004.803 626.7291 
