#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
216.2702 351.6512 530.9486 755.5674 1024.238 1329.24 1653.181 1970.838 2255.687 2486.177 2648.571 2737.426 2755.498 2712.779 2623.975 2505.19 2371.038 2232.343 2093.862 1952.198 1795.74 1609.013 1381.629 1117.601 838.3096 
233.5355 379.4781 572.4675 813.772 1101.743 1427.763 1772.767 2109.238 2408.294 2646.553 2809.282 2890.914 2894.834 2832.176 2718.976 2572.58 2408.669 2239.09 2069.93 1899.847 1720.16 1518.686 1287.428 1030.518 766.6649 
243.3261 395.2286 595.8711 846.3162 1144.465 1480.85 1835.085 2178.102 2479.69 2715.726 2871.376 2941.45 2930.003 2848.993 2715.282 2546.891 2359.978 2166.869 1974.56 1783.554 1588.132 1379.593 1152.514 911.1008 670.9914 
252.9577 410.7739 619.0767 878.7838 1187.414 1534.698 1898.921 2249.339 2554.181 2788.32 2936.661 2994.462 2966.755 2866.729 2712.408 2522.668 2314.172 2099.62 1886.68 1677.319 1468.274 1253.811 1030.746 803.3668 584.6274 
257.708 418.3317 630.1355 893.8519 1206.683 1557.836 1924.816 2275.946 2578.594 2807.079 2946.183 2991.479 2948.699 2831.988 2660.371 2453.53 2228.622 1998.625 1771.64 1550.701 1334.486 1119.688 904.9363 694.4269 498.5568 
262.2716 425.7179 641.1773 909.2646 1226.876 1582.625 1953.119 2305.656 2606.758 2830.312 2961.123 2995.145 2938.732 2806.8 2619.205 2396.411 2156.211 1912.089 1672.714 1442.057 1220.29 1005.9 798.7936 602.9234 426.4933 
240.1494 389.8501 587.2243 832.8325 1123.775 1449.471 1788.229 2109.712 2382.811 2583.203 2696.74 2719.766 2658.458 2527.042 2344.319 2129.571 1899.52 1666.896 1440.125 1223.613 1018.649 825.1028 643.6662 477.5772 332.5384 
228.8385 371.6995 560.2961 795.3303 1074.169 1386.759 1712.32 2021.682 2284.775 2477.842 2586.723 2607.293 2545.011 2413.365 2230.604 2015.741 1785.512 1552.896 1326.789 1112.345 911.8594 726.2244 556.6615 405.9197 278.0558 
215.5008 349.6955 526.5134 746.4726 1007.144 1299.399 1604.233 1894.739 2142.895 2326.203 2430.822 2452.143 2394.534 2270.038 2095.421 1888.516 1665.397 1438.941 1218.443 1009.846 816.4535 640.0981 482.4509 345.8462 233.0215 
201.7246 327.2577 492.55 697.9738 941.1173 1213.316 1496.763 1766.461 1996.633 2166.837 2264.644 2285.866 2234.175 2119.988 1958.01 1764.15 1553.095 1337.055 1125.373 924.6239 739.084 571.5429 424.2067 299.2136 198.3723 
195.7213 317.4628 477.7023 676.7628 912.2784 1175.836 1450.161 1711.003 1933.36 2097.473 2191.484 2211.642 2161.795 2052.094 1896.458 1709.635 1505.103 1294.192 1085.957 887.3351 703.4556 538.104 394.2135 274.068 178.9886 
187.8587 304.4762 457.719 647.7471 872.2179 1123.124 1384.091 1632.11 1843.427 1999.234 2088.23 2106.869 2058.909 1954.158 1805.973 1628.317 1433.703 1232.452 1032.825 841.4279 663.6042 503.7289 365.3372 250.9794 161.7735 
182.1281 295.1879 443.7366 627.8804 845.2495 1087.938 1339.929 1578.869 1781.844 1930.906 2015.455 2032.326 1985.273 1883.764 1740.638 1569.293 1381.676 1187.532 994.5707 809.0075 636.1002 480.458 346.002 235.5579 150.2357 
173.1645 280.6373 421.8271 596.836 803.4316 1034.134 1273.742 1500.969 1693.921 1835.384 1915.178 1930.336 1884.61 1787.249 1650.646 1487.598 1309.387 1125.107 941.8777 765.4405 600.757 452.3547 324.2351 219.3341 138.7846 
168.9353 273.7206 411.3168 581.7965 782.9925 1007.676 1241.138 1462.745 1651.225 1789.77 1868.319 1883.766 1839.566 1744.632 1611.091 1451.575 1277.255 1097.09 918.0078 745.5288 584.4392 439.1966 313.8398 211.3851 133.0057 
162.0468 262.53 394.4443 557.8382 750.6212 965.8691 1189.512 1401.834 1582.526 1715.567 1791.366 1806.915 1765.395 1675.147 1547.6 1394.763 1227.366 1054.11 881.7633 715.7068 560.5764 420.6931 300.0028 201.4784 126.2836 
155.3331 251.6362 378.0493 534.6218 719.3731 925.7153 1140.229 1344.075 1517.814 1646.076 1719.621 1735.506 1696.706 1611.119 1489.574 1343.449 1182.939 1016.379 850.3338 690.0957 540.2537 405.0814 288.4714 193.3531 120.8718 
156.2965 253.144 380.217 537.5386 723.1167 930.3698 1145.89 1350.841 1525.779 1655.309 1730.142 1747.254 1709.513 1624.709 1503.577 1357.422 1196.394 1028.816 861.3022 699.2566 547.4385 410.3163 291.9649 195.4464 121.9649 
155.1187 251.0903 376.8516 532.321 715.4557 919.7374 1131.965 1333.622 1505.627 1632.923 1706.49 1723.454 1686.685 1603.813 1485.297 1342.11 1184.084 1019.279 854.1344 693.9767 543.5778 407.4852 289.8809 193.9244 120.8856 
148.4612 240.4347 361.077 510.3587 686.3022 882.5442 1086.248 1279.5 1443.952 1565.261 1634.979 1650.583 1615.002 1535.644 1422.525 1286.06 1135.505 978.394 820.7283 667.5092 523.2956 392.5176 279.3097 186.8355 116.4125 
143.6058 232.6449 349.5373 494.352 665.2989 856.3445 1055.14 1244.303 1405.854 1525.538 1594.78 1610.871 1576.623 1499.392 1389.147 1256.208 1109.653 956.7757 803.3075 653.9992 513.2224 385.3045 274.3601 183.5941 114.3996 
144.737 234.3812 351.9756 497.5606 669.3742 861.4848 1061.692 1252.745 1416.705 1539.212 1611.406 1630.164 1597.861 1521.55 1411.132 1277.099 1128.832 973.9174 818.2782 666.7443 523.7127 393.5533 280.4754 187.8152 117.0826 
140.28 227.1127 340.9567 481.8017 647.8932 833.461 1026.714 1211.051 1369.303 1487.833 1558.303 1577.784 1548.436 1476.734 1371.823 1243.499 1100.681 950.7554 799.6233 652.143 512.7065 385.6335 275.0761 184.3495 114.9999 
138.2852 223.9958 336.4904 475.8286 640.3098 824.2025 1015.77 1198.507 1355.377 1472.906 1542.942 1562.737 1534.57 1464.888 1362.617 1237.174 1097.058 949.3305 799.7457 653.1867 514.1689 387.1584 276.4369 185.4273 115.764 
136.1159 220.4068 330.9726 467.8668 629.4798 810.3223 999.0423 1179.544 1335.063 1452.167 1522.567 1543.337 1516.638 1448.879 1348.966 1226.23 1088.976 943.9862 796.7395 651.941 514.0678 387.6655 277.1572 186.1161 116.304 
129.7026 210.1228 315.7165 446.5904 601.2273 774.3585 955.1 1128.078 1277.356 1390.22 1458.819 1480.283 1456.46 1393.212 1298.868 1182.298 1051.481 912.9426 771.9084 632.8252 499.9543 377.7108 270.4842 181.8939 113.8028 
154.7413 244.7809 356.689 487.0199 632.5942 789.5183 950.73 1105.202 1240.025 1343.53 1407.447 1427.916 1405.817 1346.213 1256.758 1145.739 1020.671 887.7539 751.9958 617.6862 488.9553 370.1221 265.5408 178.8705 112.0768 
157.0404 252.9918 376.8914 526.5068 696.6533 877.1134 1051.782 1202.203 1314.135 1381.913 1407.465 1396.167 1353.619 1284.821 1194.609 1087.95 969.7828 844.7023 716.8296 589.9733 467.9773 354.9669 255.1707 172.2027 108.0798 
159.004 256.578 383.4934 538.9154 719.9038 918.7812 1120.649 1304.657 1449.354 1538.774 1566.241 1535.248 1457.647 1349.398 1225.339 1095.584 965.0802 835.501 707.5572 582.5015 462.7105 351.6366 253.2841 171.2633 107.6857 
154.7403 249.5365 372.6933 523.41 699.1084 893.1253 1092.485 1278.976 1433.503 1540.466 1590.012 1579.004 1511.8 1399.997 1259.845 1107.814 956.488 812.7567 678.6813 553.9381 438.2493 332.721 239.8281 162.4024 102.2884 
157.3766 253.7497 378.899 531.9497 710.2085 906.8669 1108.859 1298.159 1456.384 1569.181 1627.916 1629.536 1576.322 1475.683 1339.268 1181.104 1015.132 852.7374 701.1591 563.5055 440.3045 331.5437 237.9417 160.8735 101.3371 
158.0269 254.6326 379.8995 532.8349 710.6642 906.5643 1107.517 1295.597 1452.628 1564.68 1623.883 1628.192 1580.653 1488.425 1361.336 1210.392 1046.712 880.7058 721.115 574.1177 443.151 329.6717 234.279 157.3318 98.72466 
159.8025 257.4601 384.0378 538.4669 717.8431 915.1437 1117.093 1305.53 1462.179 1573.236 1631.2 1634.598 1587.179 1496.728 1373.235 1226.987 1067.495 903.3138 742.1241 590.5192 453.5797 334.6524 235.5212 156.7146 97.60591 
157.8909 254.4967 379.8347 532.9115 710.8641 906.665 1107.01 1293.714 1448.494 1557.589 1613.622 1615.387 1567.048 1476.898 1355.356 1212.804 1058.261 899.1905 741.9681 592.3092 455.3081 335.1307 234.6195 155.0095 95.81254 
159.8091 257.5638 384.378 539.2643 719.3851 917.7318 1120.95 1310.677 1468.312 1579.677 1636.986 1638.778 1589.235 1496.997 1373.07 1228.47 1072.622 912.9551 755.3548 604.8656 466.153 343.4721 240.194 158.1701 97.27981 
159.4504 256.984 383.5065 538.0236 717.6909 915.5051 1118.152 1307.359 1464.657 1575.989 1633.612 1635.959 1587.002 1495.159 1371.368 1226.786 1071.123 912.0395 755.4056 605.9699 467.9906 345.4659 241.8115 159.1564 97.68502 
160.1557 258.1661 385.3565 540.7562 721.5184 920.5893 1124.546 1314.973 1473.275 1585.324 1643.372 1645.903 1596.929 1504.876 1380.643 1235.369 1078.826 918.8234 761.3792 611.2799 472.6838 349.4437 244.9178 161.3189 98.99349 
158.8833 256.0769 382.1711 536.1931 715.337 912.6594 1114.921 1303.916 1461.202 1572.708 1630.662 1633.487 1585.145 1494.013 1370.932 1226.954 1071.758 913.0834 756.9188 608.0336 470.5389 348.2049 244.3168 161.0794 98.90483 
160.5332 258.7709 386.2539 542.0117 723.2009 922.7725 1127.305 1318.38 1477.386 1590.171 1648.939 1652.107 1603.625 1511.874 1387.74 1242.369 1085.551 925.1337 767.1959 616.5747 477.4296 353.5629 248.2868 163.8407 100.678 
161.1843 259.819 387.8182 544.2127 726.1594 926.5955 1132.055 1324.037 1483.823 1597.164 1656.213 1659.4 1610.744 1518.707 1394.229 1248.464 1091.192 930.2509 771.7272 620.4801 480.6935 356.1904 250.3024 165.2932 101.6457 
152.318 245.6474 366.8957 515.2286 688.0054 878.5318 1073.994 1256.78 1409.071 1517.282 1573.903 1577.381 1531.491 1444.265 1326.123 1187.703 1038.322 885.4303 734.7981 591.0274 458.088 339.6176 238.7959 157.7948 97.0988 
212.4715 342.0598 509.7528 713.9942 950.9003 1211.288 1477.801 1726.592 1933.516 2080.182 2156.465 2160.335 2096.973 1977.316 1815.536 1626.11 1421.736 1212.584 1006.524 809.8313 627.9114 465.7271 327.6314 216.6153 133.371 
253.4924 407.2918 605.2829 844.7115 1119.921 1419.015 1720.736 1996.862 2219.938 2370.513 2439.633 2427.748 2342.866 2198.503 2010.871 1795.834 1566.877 1334.531 1106.827 890.1604 690.1171 511.9208 360.2234 238.2527 146.7586 
198.2097 319.3145 476.0789 666.6787 886.4881 1125.185 1364.398 1580.107 1749.417 1856.789 1896.168 1869.942 1787.001 1660.465 1504.826 1333.192 1155.736 979.6046 809.7235 649.799 503.1271 372.973 262.3925 173.557 106.9321 
233.2096 376.2487 562.1184 789.3034 1053.073 1341.872 1634.21 1901.069 2113.585 2250.56 2301.813 2268.165 2160.068 1995.02 1793.428 1574.192 1351.865 1136.042 932.3753 744.2114 574.0812 424.5614 298.2764 197.1574 121.4438 
181.5967 292.4256 435.8764 610.5345 812.8054 1034.279 1259.246 1466.218 1633.414 1744.224 1789.703 1768.777 1687.715 1558.819 1397.785 1220.405 1039.921 865.779 703.7191 556.7276 426.3129 313.5418 219.44 144.6948 89.00131 
213.9625 344.893 514.6975 721.8078 961.8608 1224.551 1490.898 1735.428 1932.973 2065.005 2121.982 2102.818 2013.846 1867.538 1680.273 1469.422 1250.814 1037.148 837.3816 656.9559 498.6785 363.8331 252.9603 165.9697 101.7337 
199.505 320.8044 477.2803 667.0266 885.8426 1124.474 1365.965 1587.348 1765.657 1883.853 1933.331 1913.679 1831.536 1698.848 1530.29 1340.596 1142.83 947.7331 763.607 596.3573 449.6994 325.576 224.6131 146.3512 89.20084 
231.37 372.3728 554.5271 775.5625 1030.166 1306.727 1584.534 1836.314 2035.741 2164.346 2213.872 2185.249 2086.874 1932.682 1739.408 1523.566 1299.399 1078.249 868.8266 677.6665 509.4184 366.9875 251.6003 162.8262 98.59496 
139.6389 224.9681 335.4873 470.0565 625.6903 795.4886 966.8112 1122.687 1246.343 1325.608 1354.773 1334.395 1270.336 1172.238 1051.323 918.1887 781.4857 647.6941 521.5357 406.4915 305.1409 219.2591 149.7333 96.41508 58.05074 
146.4329 236.6303 354.3088 498.9095 667.8926 854.3986 1045.22 1222.201 1366.888 1465.061 1508.785 1496.592 1433.106 1327.993 1193.811 1043.347 887.5849 734.8736 591.0827 460.2313 345.1086 247.6072 168.7122 108.2918 64.93941 
135.8782 218.5904 325.5081 455.6949 606.9408 773.88 945.9699 1108.185 1244.591 1342.12 1392.503 1392.776 1345.306 1257.21 1138.763 1001.286 855.3609 709.8001 571.3217 444.6987 333.1518 238.7155 162.3787 103.9991 62.19293 
177.8786 286.0935 425.7691 595.2817 791.0229 1005.034 1222.798 1424.856 1592.048 1710.27 1771.906 1775.015 1722.427 1621.138 1481.258 1314.473 1132.606 946.5997 765.8834 598.0265 448.6525 321.5075 218.5178 139.7517 83.41027 
166.2173 267.2314 397.4737 555.2915 737.1128 935.1927 1135.501 1319.258 1468.048 1568.713 1615.187 1607.841 1552.067 1456.551 1331.227 1185.568 1027.913 865.6986 705.8562 554.8476 418.3385 300.7241 204.6926 130.9314 78.0848 
170.6246 274.8899 409.9456 574.4284 764.7711 972.7225 1183.178 1375.93 1531.143 1634.539 1679.407 1666.16 1601.158 1495.001 1359.991 1207.503 1046.506 883.6243 724.1267 572.9043 434.827 314.3876 214.9236 137.8552 82.32305 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.102 3263.274 4964.93 7105.03 9638.301 12427.18 15233.3 17780.5 19860.36 21399.98 22448.15 23113.22 23510.03 23738 23877.88 23991.32 24115.24 24245.41 24307.12 24125.78 23431.63 21934.9 19468.27 16126.26 12296.98 
1985.883 3252.841 4948.232 7078.822 9597.202 12362.6 15132.67 17627.29 19635.32 21083.44 22023.1 22568.31 22841.73 22951.24 22984.83 23008.72 23061.35 23138.35 23165.82 22973.87 22302.18 20872.12 18522.42 15341.65 11698.22 
1970.69 3228.644 4912.438 7028.466 9528.192 12268.76 15004.84 17452.75 19397.56 20762.62 21597.56 22017.14 22148.13 22105.74 21987.34 21868.64 21796.04 21771.17 21725.96 21498.99 20842.39 19490.85 17289.31 14317.06 10915.65 
1953.429 3199.332 4865.746 6957.877 9426.24 12127.57 14816.62 17209.43 19089.55 20377.21 21118.17 21424.05 21420.58 21225.01 20940.15 20650.1 20411.71 20238.42 20075.58 19777.99 19116.72 17843.83 15811.1 13084.98 9972.953 
1927.845 3158.199 4804.294 6870.839 9307.275 11968.8 14608.66 16941.92 18751.63 19957.81 20605.71 20805.74 20681.69 20348.86 19909.54 19450.35 19034.97 18688.91 18375.4 17972.8 17279.13 16069.98 14206.52 11740.76 8941.215 
1903.287 3116.601 4738.364 6772.089 9166.795 11778.61 14362.88 16636.54 18382.72 19519.21 20087.93 20196.43 19966.88 19513.64 18938.12 18326.55 17744.81 17226.25 16750.54 16222.09 15471.26 14303.3 12593.15 10379.89 7891.801 
1866.924 3058.559 4652.532 6652.162 9005.613 11567.71 14092.81 16297.93 17967.37 19020.64 19501.08 19516.64 19188.44 18628.56 17935.55 17193.01 16465.99 15791.79 15162.77 14507.61 13690.49 12550.4 10980.98 9011.765 6831.765 
1827.835 2993.43 4551.308 6503.687 8798.676 11292.85 13744.01 15872.6 17464.23 18437.1 18832.1 18755.93 18330.27 17668.48 16869.18 16014.08 15165.63 14361.4 13601.89 12835.91 11959.1 10844.68 9407.666 7671.77 5789.832 
1781.337 2918.509 4439.441 6346.38 8587.653 11020.75 13405.62 15465.72 16989.21 17895.14 18223.37 18078.25 17578.93 16836.91 15949.86 14999.01 14046.54 13131.3 12260.22 11397.96 10466.29 9368.392 8039.688 6501.081 4875.459 
1731.592 2836.472 4313.549 6164.374 8337.874 10694.4 12999.09 14981.12 16432.34 17272.08 17538.15 17332.36 16772.04 15967.36 15014.51 13992.92 12963.2 11964.58 11009.2 10074.94 9105.714 8030.637 6803.523 5443.882 4049.166 
1678.157 2748.844 4179.839 5971.851 8073.814 10347.94 12563.68 14456.03 15822.1 16584.4 16781.62 16514.95 15900.27 15045.83 14045.56 12976.37 11896.53 10844.36 9835.19 8857.116 7872.052 6830.757 5702.671 4506.409 3318.041 
1620.009 2654.013 4036.237 5767.12 7796.366 9988.924 12119.24 13928.23 15217.44 15911 16047.09 15725.97 15063.07 14166.42 13129.24 12026.8 10915.15 9831.141 8791.708 7792.143 6808.003 5806.867 4770.471 3716.597 2703.987 
1559.45 2554.66 3884.743 5549.651 7500.099 9604.694 11644.46 13367.96 14582.36 15213.59 15298.43 14934.61 14235.62 13308.54 12246.23 11123.47 9995.343 8897.878 7848.903 6848.548 5882.084 4929.372 3981.048 3053.636 2191.754 
1493.847 2447.985 3723.841 5321.41 7192.713 9210.007 11160.74 12801.16 13944.54 14519.35 14561.61 14166.62 13445.16 12502.07 11428.61 10298.58 9166.52 8068.465 7023.539 6035.703 5097.21 4196.464 3329.919 2512.245 1776.606 
1427.83 2339.47 3558.076 5083.221 6868.474 8790.97 10646.55 12201 13274.58 13797.96 13805.4 13388.86 12656.06 11709.56 10638.84 9516.221 8395.139 7311.226 6284.563 5322.121 4421.345 3576.599 2787.879 2067.492 1439.168 
1361.606 2232.257 3397.475 4857.766 6569.406 8415.054 10198.99 11696.14 12732.84 13240.43 13248.89 12843.51 12125.59 11193 10132.71 9016.579 7899.023 6817.589 5795.068 4842.127 3960.869 3150.258 2412.692 1758.432 1204.144 
1308.843 2143.299 3257.664 4651.343 6282.574 8040.83 9741.824 11173.03 12169.54 12664.61 12684.02 12305.66 11622.86 10726.54 9698.475 8607.474 7507.322 6437.043 5422.593 4479.009 3613.328 2828.909 2130.329 1526.301 1028.029 
1265.803 2071.929 3147.39 4490.721 6060.655 7749.784 9380.17 10747.8 11696.05 12163.99 12179.54 11818.83 11169.99 10316.52 9332.388 8280.101 7209.754 6159.673 5157.838 4223.37 3368.446 2601.187 1928.907 1359.783 901.1848 
1228.394 2010.327 3053.128 4355.151 5876.241 7512.239 9090.65 10413.65 11329.38 11779.01 11790.43 11438.85 10811.05 9988.228 9040.565 8025.551 6988.262 5963.526 4978.459 4054.188 3207.008 2449.721 1793.041 1245.853 813.343 
1200.784 1963.383 2978.561 4243.661 5719.057 7303.695 8830.78 10109.14 10992.07 11422.93 11429.08 11083.83 10471.86 9672.502 8754.149 7771.997 6768.101 5773.933 4813.998 3908.702 3075.919 2331.584 1689.49 1159.972 747.4012 
1176.737 1923.978 2918.515 4157.411 5601.256 7150.244 8640.226 9883.717 10737.77 11148.61 11145.12 10800.63 10198.65 9416.505 8520.393 7563.514 6586.072 5617.623 4680.778 3794.653 2977.125 2245.52 1615.655 1099.297 700.8522 
1156.046 1889.659 2865.565 4080.64 5496.143 7014.301 8474.291 9692.199 10527.46 10926.8 10918.31 10574.37 9977.949 9206.184 8324.869 7386.341 6429.502 5482.352 4565.929 3698.078 2896.089 2177.614 1559.443 1054.297 666.8573 
1140.338 1863.429 2824.782 4021.052 5414.058 6907.851 8344.693 9544.162 10368.24 10764.37 10759.5 10423.85 9838.098 9077.721 8207.753 7280.536 6335.241 5399.908 4495.18 3638.245 2845.861 2135.608 1524.678 1026.341 645.5393 
