#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
241.4644 392.2601 591.5171 840.3694 1136.837 1471.624 1824.552 2166.699 2467.849 2703.709 2859.222 2929.069 2917.357 2836.202 2702.614 2534.652 2348.393 2156.021 1964.411 1774.039 1579.261 1371.507 1145.459 905.3246 666.6243 
253.6506 411.908 620.8099 881.3025 1190.947 1539.522 1905.358 2257.734 2564.852 2801.463 2952.23 3012.067 2985.663 2886.005 2731.144 2540.183 2330.093 2113.822 1899.169 1688.131 1477.431 1261.33 1036.67 807.7955 587.732 
259.3188 420.9739 634.166 899.6469 1214.606 1568.173 1937.704 2291.338 2596.298 2826.837 2967.73 3014.531 2972.89 2856.795 2685.108 2477.432 2250.986 2018.938 1789.626 1566.269 1347.646 1130.487 913.4527 700.8019 503.0274 
257.0125 417.1522 628.2272 890.836 1201.958 1550.488 1913.572 2259.216 2554.622 2774.168 2902.928 2936.931 2882.428 2754.044 2571.17 2353.701 2118.888 1879.819 1644.973 1418.328 1200.192 989.2132 785.3985 592.6899 419.1678 
240.1327 389.9423 587.5897 833.7153 1125.466 1452.247 1792.296 2115.191 2389.75 2591.597 2706.525 2730.798 2670.502 2539.799 2357.471 2142.81 1912.539 1679.374 1451.72 1234 1027.572 832.4142 649.3491 481.7367 335.3805 
227.8677 369.9734 557.4271 790.8712 1067.718 1378.12 1701.645 2009.49 2271.827 2464.941 2574.557 2596.378 2535.698 2405.864 2224.987 2011.951 1783.376 1552.141 1327.071 1113.288 913.1033 727.4746 557.7274 406.7184 278.5899 
220.0847 357.1566 537.7732 762.4345 1028.582 1326.772 1637.485 1933.237 2185.585 2371.881 2478.334 2500.419 2442.543 2316.767 2139.924 1929.998 1703.27 1472.828 1248.138 1035.261 837.5903 657.0508 495.4396 355.2522 239.3898 
202.7683 328.9569 495.117 701.6198 946.0249 1219.583 1504.32 1775.013 2005.653 2175.667 2272.668 2292.707 2239.812 2124.726 1962.319 1768.456 1557.639 1341.864 1130.308 929.4534 743.5534 575.4279 427.3568 301.5792 200.006 
195.5948 317.312 477.5772 676.7456 912.4638 1176.296 1450.912 1711.979 1934.406 2098.349 2191.884 2211.257 2160.411 2049.7 1893.307 1706.189 1501.895 1291.656 1084.316 886.582 703.411 538.5076 394.8091 274.6609 179.4682 
184.3466 298.8706 449.4625 636.3516 857.2988 1104.47 1361.765 1606.519 1815.276 1969.393 2057.584 2076.208 2028.885 1925.29 1778.7 1603.064 1410.911 1212.545 1016.111 828.0097 653.3398 496.2646 360.1885 247.6212 159.7119 
178.8422 289.8274 435.6267 616.3595 829.7659 1068.213 1316.143 1551.738 1752.518 1900.723 1985.676 2003.953 1958.955 1859.803 1719.065 1550.006 1364.576 1172.606 981.8847 798.6354 628.0276 474.5245 341.9065 232.914 148.6449 
172.1284 278.9417 419.2477 593.1389 798.3991 1027.621 1265.758 1491.765 1684.019 1825.537 1906.24 1923.075 1879.515 1784.41 1649.76 1488.1 1310.641 1126.579 943.2371 766.5608 601.6506 453.0826 324.8429 219.8339 139.1703 
165.4793 268.1187 402.8966 569.8885 766.9829 987.1199 1215.919 1433.204 1618.172 1754.401 1832.086 1848.222 1806.186 1714.605 1585.153 1429.943 1259.697 1083.092 906.9747 736.9309 577.8693 434.3441 310.4314 209.1414 131.6374 
163.3245 264.5886 397.5187 562.1646 756.4338 973.3805 1198.873 1413.092 1595.605 1730.279 1807.434 1824.014 1783.193 1693.338 1565.899 1412.86 1244.873 1070.546 896.6092 728.5088 571.0546 428.7972 305.9027 205.5038 128.8434 
156.0002 252.6745 379.5279 536.5803 721.8254 928.6556 1143.633 1347.903 1522.023 1650.641 1724.548 1740.83 1702.479 1617.388 1496.367 1350.743 1190.63 1024.246 858.0471 697.2605 546.5025 410.1652 292.312 196.0377 122.6025 
155.1335 251.2999 377.5188 533.8296 718.2484 924.2036 1138.323 1341.851 1515.466 1643.916 1718.057 1734.974 1697.589 1613.678 1493.9 1349.437 1190.283 1024.584 858.7774 698.1141 547.2635 410.69 292.5433 196.0049 122.3974 
152.4726 246.8833 370.6886 523.875 704.4925 906.162 1115.887 1315.39 1485.782 1612.096 1685.306 1702.498 1666.495 1584.89 1468.095 1327.009 1171.356 1009.051 846.3632 688.4453 539.9256 405.2711 288.6615 193.3219 120.6228 
149.7174 242.5131 364.2908 515.0737 692.9329 891.5203 1097.949 1294.175 1461.652 1585.788 1657.861 1675.096 1640.256 1560.71 1446.575 1308.468 1155.876 996.5308 836.5567 681.006 534.4556 401.3692 285.9612 191.513 119.457 
148.7154 240.7444 361.3724 510.5663 686.4395 882.8349 1087.179 1281.745 1448.167 1571.849 1643.959 1661.624 1627.577 1549.191 1436.546 1300.158 1149.361 991.732 833.2673 678.936 533.2803 400.7778 285.6979 191.4008 119.3975 
142.9173 231.4729 347.661 491.494 661.1382 850.5705 1047.557 1234.963 1395.167 1514.293 1584.013 1601.611 1569.613 1494.937 1387.14 1256.287 1111.375 959.7097 807.0602 658.189 517.4639 389.2301 277.6755 186.1362 116.1591 
140.1723 227.044 341.0594 482.2892 649.0347 835.5191 1029.856 1215.258 1374.304 1493.115 1563.234 1581.818 1551.319 1478.587 1373.058 1244.616 1102.069 952.5867 801.855 654.5942 515.1493 387.8622 276.9456 185.7902 116.0152 
138.4937 224.3186 336.9582 476.4933 641.279 825.676 1018.047 1201.933 1360.235 1479.268 1550.573 1571.097 1542.95 1472.626 1369.301 1242.732 1101.695 953.3622 803.427 656.6219 517.319 389.9111 278.6861 187.1261 116.9406 
136.436 220.967 331.8908 469.2834 631.5372 813.1356 1002.681 1184.048 1340.482 1458.588 1530.079 1551.932 1526.103 1458.768 1358.691 1235.236 1096.903 950.7358 802.4126 656.7097 518.0659 390.9519 279.7461 188.0308 117.613 
129.8853 210.3748 316.0169 446.9027 601.5246 774.6561 955.473 1128.648 1278.256 1391.56 1460.682 1482.737 1459.563 1396.969 1303.168 1186.892 1056.037 917.1535 775.5847 635.9176 502.5042 379.7811 272.1198 183.1244 114.6655 
154.4258 244.3079 356.0462 486.2075 631.6059 788.3204 949.2596 1103.398 1237.881 1341.137 1404.995 1425.657 1403.998 1345.028 1256.308 1146.016 1021.552 889.0323 753.4385 619.1007 490.2252 371.1998 266.4171 179.5495 112.5698 
155.9394 251.2752 374.4447 523.2719 692.634 872.3774 1046.464 1196.49 1308.229 1375.983 1401.634 1390.543 1348.333 1280.044 1190.523 1084.697 967.4128 843.1607 715.9721 589.6114 467.9282 355.0867 255.3619 172.4048 108.2573 
159.3024 257.0699 384.2549 540.0445 721.5311 921.0723 1123.787 1308.805 1454.594 1545.058 1573.373 1542.92 1465.513 1357.161 1232.803 1102.656 971.7253 841.6902 713.2244 587.5404 467.0049 355.1056 255.9162 173.1255 108.906 
156.0349 251.5981 375.7235 527.5891 704.5931 900.0371 1100.883 1288.837 1444.712 1552.829 1603.26 1592.79 1525.707 1413.589 1272.732 1119.715 967.2518 822.3323 687.063 561.1197 444.2133 337.4624 243.3919 164.9066 103.918 
156.295 251.9293 376.034 527.6879 704.1862 898.7806 1098.556 1285.705 1442.081 1553.535 1611.586 1613.268 1560.852 1461.636 1327.068 1170.937 1006.965 846.3888 696.3766 560.0238 437.8724 329.9296 236.9349 160.2895 101.0253 
160.02 257.9286 384.969 540.1674 720.6934 919.5435 1123.388 1313.943 1472.75 1585.769 1645.176 1649.059 1600.623 1507.171 1378.644 1226.119 1060.759 893.0108 731.6534 582.9094 450.2586 335.1982 238.3712 160.1845 100.5754 
159.8506 257.5382 384.1628 538.6748 718.2054 915.7764 1118.14 1307.105 1464.285 1575.711 1633.733 1636.835 1588.86 1497.786 1373.79 1227.278 1067.767 903.7431 742.7796 591.3711 454.5348 335.597 236.3573 157.3812 98.08531 
159.486 257.064 383.6587 538.263 717.983 915.7245 1118.066 1306.67 1463.109 1573.5 1630.362 1632.391 1583.68 1492.54 1369.517 1225.211 1068.863 908.0989 749.3633 598.3656 460.1652 338.9013 237.416 156.9655 97.08734 
161.1767 259.7899 387.74 544.039 725.8187 925.9843 1131.027 1322.388 1481.297 1593.481 1651.142 1652.856 1602.861 1509.839 1384.84 1238.935 1081.639 920.5007 761.5165 609.7984 470.0264 346.437 242.38 159.6997 98.28102 
161.1395 259.6603 387.4141 543.3699 724.6443 924.1798 1128.563 1319.371 1477.963 1590.134 1648.055 1650.161 1600.501 1507.624 1382.6 1236.685 1079.651 919.2021 761.2579 610.618 471.5784 348.1521 243.7501 160.4906 98.54927 
161.6826 260.6026 388.9406 545.6848 727.9226 928.4932 1133.821 1325.324 1484.283 1596.537 1654.376 1656.353 1606.562 1513.508 1388.177 1241.79 1084.185 923.205 764.8849 614.017 474.7638 350.9788 246.0141 162.0709 99.48301 
159.8867 257.7221 384.6758 539.7753 720.1809 918.8561 1122.401 1312.41 1470.271 1581.828 1639.32 1641.274 1591.808 1499.466 1375.222 1230.216 1074.164 914.8096 758.1267 608.8614 471.0988 348.583 244.5751 161.2583 99.02812 
162.4177 261.8219 390.8342 548.4834 731.8999 933.9488 1141.031 1334.465 1495.358 1609.314 1668.389 1670.973 1621.123 1527.441 1401.082 1253.445 1094.504 932.2087 772.669 620.7146 480.4799 355.7387 249.7779 164.8138 101.2773 
161.085 259.62 387.4476 543.5755 725.1524 925.1345 1130.101 1321.604 1480.968 1593.952 1652.69 1655.569 1606.572 1514.151 1389.283 1243.2 1085.774 924.9156 766.7358 616.0642 477.0131 353.3131 248.2034 163.8732 100.761 
160.2422 258.3519 385.7216 541.4084 722.5768 922.1554 1126.679 1317.686 1476.545 1589.117 1647.647 1650.602 1601.972 1510.151 1386.014 1240.683 1083.939 923.6402 765.8905 615.5414 476.734 353.2157 248.2295 163.9648 100.8681 
226.4653 364.5271 543.0921 760.3926 1012.127 1288.303 1570.224 1832.377 2049.128 2201.216 2278.37 2278.981 2208.998 2080.286 1907.921 1707.137 1491.197 1270.684 1053.802 847.1035 656.2329 486.3371 341.8867 225.9075 139.0285 
75.12341 121.1943 181.0709 254.3113 339.5064 433.1524 528.6659 617.1301 689.6789 739.7607 764.0326 762.2145 736.6533 691.6833 632.6316 564.7322 492.407 419.0679 347.2804 279.063 216.1657 160.2156 112.6508 74.45547 45.83569 
126.2102 204.4196 307.0473 434.1243 584.0511 751.4904 925.5032 1090.611 1230.657 1332.651 1388.632 1396.05 1357.63 1280.564 1174.685 1050.244 916.2336 779.7198 645.9577 518.9226 401.9052 297.8843 209.4787 138.485 85.27733 
109.0402 175.5064 261.5931 366.7958 489.7707 626.8392 770.2785 908.6586 1029.434 1121.778 1178.139 1194.844 1172.391 1115.206 1030.507 926.6349 811.6153 692.3089 574.1606 461.3725 357.2956 264.7708 186.1708 123.0767 75.79759 
160.0338 257.9301 384.9286 540.0481 720.5109 919.5419 1124.395 1317.874 1483.036 1607.307 1683.497 1708.849 1684.238 1613.889 1504.839 1365.935 1206.731 1036.594 864.0741 696.5894 540.4109 400.7879 281.886 186.3638 114.7755 
187.7085 302.0507 449.8564 629.657 837.9753 1066.747 1300.816 1519.468 1701.999 1833.18 1905.455 1918.407 1877.2 1790.49 1667.958 1518.433 1349.455 1167.946 980.9818 796.0167 620.5894 461.7605 325.3989 215.3498 132.6898 
205.8478 331.5634 494.3414 692.5458 921.9856 1172.993 1427.846 1662.86 1854.888 1987.401 2052.701 2051.229 1990.106 1881.142 1737.86 1572.346 1393.483 1207.206 1018.078 830.9601 651.868 487.7129 345.158 229.1046 141.4296 
225.2902 362.9068 541.131 758.1998 1009.53 1284.45 1563.275 1819.485 2026.859 2166.352 2228.916 2215.117 2133.686 1999.254 1828.861 1638.177 1438.983 1238.677 1041.466 850.3903 669.1591 502.9285 357.6599 238.4407 147.7043 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1992.73 3264.122 4965.874 7105.82 9638.588 12426.58 15231.44 17777.06 19855.1 21392.73 22438.87 23101.98 23497.03 23723.5 23862.18 23974.71 24097.94 24227.62 24289.04 24107.7 23414 21918.35 19453.56 16114.07 12287.68 
1985.938 3253.143 4949.074 7080.604 9600.325 12367.31 15138.92 17634.75 19643.48 21091.77 22031.19 22575.89 22848.63 22957.36 22990.15 23013.27 23065.25 23141.72 23168.82 22976.61 22304.71 20874.41 18524.42 15343.29 11699.47 
1973.628 3232.774 4917.474 7033.777 9533.033 12272.61 15007.63 17454.82 19399.38 20764.47 21599.36 22018.53 22148.69 22105.13 21985.42 21865.44 21791.66 21765.8 21719.83 21492.38 20835.65 19484.35 17283.45 14312.17 10911.91 
1955.372 3202.875 4871.743 6967.248 9439.617 12144.84 14836.62 17230.18 19108.93 20393.78 21131.59 21434.83 21429.54 21232.73 20946.84 20655.73 20416.18 20241.74 20077.87 19779.44 19117.56 17844.26 15811.29 13085.05 9972.965 
1933.401 3166.543 4815.635 6885.1 9324.359 11988.92 14632.43 16970.03 18784.32 19994.43 20644.77 20845.41 20720.51 20386.07 19945.02 19484.27 19067.54 18720.21 18405.42 18001.41 17306 16094.51 14227.92 11758.29 8954.496 
1902.657 3116.808 4740.863 6778.76 9179.167 11796.82 14384.96 16658.77 18400.93 19530.32 20090.76 20191.5 19955.5 19497.16 18917.68 18303.11 17719.2 17199.17 16722.55 16193.75 15443.32 14276.82 12569.43 10360.1 7876.633 
1867.737 3059.299 4652.667 6651.084 9003.101 11564.44 14090.48 16298.61 17972.27 19028.99 19510.09 19522.57 19188.17 18620.63 17920.19 17171.5 16439.92 15762.61 15131.69 14475.73 13658.95 12520.56 10954.31 8989.554 6814.762 
1828.219 2994.403 4553.398 6507.551 8804.909 11301.76 13755.56 15886.7 17481.15 18457.64 18857.18 18785.61 18363.11 17701.67 16899.51 16039.12 15184.35 14374.06 13609.55 12839.85 11960.52 10844.54 9406.727 7670.558 5788.693 
1786.105 2925.212 4447.605 6354.942 8595.3 11026.43 13408.89 15466.73 16988.45 17893.15 18220.74 18075.67 17577.16 16836.35 15950.12 14998.85 14044.35 13125.8 12251 11385.5 10451.76 9353.277 8025.445 6488.879 4865.972 
1733.811 2840.769 4321.2 6176.751 8355.822 10717.41 13024.8 15005.65 16451.52 17282.98 17539.93 17326.18 16760.22 15952.39 14998.37 13976.68 12947.01 11947.9 10991.31 10055.57 9085.292 8010.28 6784.68 5427.87 4036.776 
1679.424 2751.181 4183.967 5978.882 8085.325 10365.91 12590.12 14492.33 15868.23 16638.4 16839.84 16573.11 15954.78 15094.69 14088.39 13013.79 11929.35 10873.06 9859.818 8877.513 7888.166 6842.834 5711.253 4512.195 3321.736 
1621.192 2656.03 4039.491 5772.169 7803.993 10000.2 12135.54 13951.22 15248.83 15952.1 16098.19 15785.81 15128.76 14234.11 13195.13 12088.06 10970.3 9879.775 8833.965 7828.252 6838.127 5831.171 4789.248 3730.355 2713.45 
1559.136 2554.416 3884.869 5550.603 7502.396 9608.788 11650.66 13376.5 14593.64 15228.35 15317.76 14959.65 14266.94 13345.68 12287.5 11166.33 10037.12 8936.44 7882.953 6877.547 5905.971 4948.337 3995.444 3063.977 2198.713 
1495.211 2449.722 3725.573 5322.497 7192.433 9207.836 11156.57 12795.29 13937.56 14511.96 14554.58 14160.89 13441.88 12502.43 11433.43 10307.84 9179.302 8083.153 7038.365 6049.22 5108.534 4205.267 3336.288 2516.524 1779.263 
1427.496 2339.668 3559.763 5087.803 6877.547 8805.89 10668.07 12229.2 13309.06 13838.17 13850.74 13438.59 12709.24 11765.06 10695.49 9572.861 8450.612 7364.264 6333.782 5366.176 4459.163 3607.57 2811.937 2085.088 1451.182 
1365.514 2237.613 3403.753 4864.015 6574.733 8419.294 10203.13 11702.15 12742.96 13256.31 13271.09 12871.61 12158.58 11229.71 10172.01 9057.385 7940.245 6858.077 5833.595 4877.44 3991.826 3176.021 2432.896 1773.253 1214.236 
1312.165 2149.132 3267.184 4665.769 6302.726 8066.586 9771.812 11205 12201.36 12695.35 12714.34 12337.22 11657.25 10764.47 9739.565 8650.601 7551.045 6479.907 5463.235 4516.174 3645.922 2856.109 2151.742 1542.061 1038.78 
1267.157 2074.233 3151.047 4496.157 6068.193 7759.429 9391.34 10759.15 11705.57 12169.42 12179.13 11812.13 11158.23 10302.31 9318.83 8269.79 7204.138 6158.966 5161.312 4229.768 3376.335 2609.236 1936.091 1365.501 905.2715 
1227.715 2009.573 3052.641 4355.467 5877.955 7515.769 9096.025 10420.4 11336.55 11785.25 11794.19 11438.65 10805.92 9978.175 9026.811 8010.282 6973.971 5952.234 4971.202 4050.941 3206.955 2451.677 1795.839 1248.613 815.5659 
1197.827 1958.959 2972.636 4236.512 5711.259 7296.056 8824.239 10104.6 10990.16 11423.69 11431.87 11087.33 10474.45 9672.726 8751.153 7765.871 6759.885 5765.262 4806.511 3903.497 3073.288 2331.115 1690.389 1161.428 748.8221 
1176.358 1922.919 2916.16 4153.071 5594.544 7141.588 8631.219 9876.992 10736.31 11154.79 11159.94 10823.47 10227.42 9448.285 8552.076 7592.494 6610.736 5637.527 4696.435 3807.058 2987.226 2253.906 1622.524 1104.654 704.7195 
1157.857 1892.431 2869.417 4085.573 5502.078 7021.177 8482.221 9701.695 10539.64 10943.41 10941.39 10605.55 10017.64 9253.185 8376.449 7438.92 6479.536 5527.11 4603.9 3728.937 2920.332 2196.109 1573.103 1063.959 673.3053 
1143.792 1868.832 2832.526 4031.381 5427.058 6923.45 8362.645 9564.089 10389.8 10787.52 10784.74 10452.19 9870.789 9115.658 8250.874 7327.488 6383.54 5446.558 4537.455 3674.293 2874.916 2157.835 1540.839 1037.477 652.7583 
1133.183 1851.184 2805.19 3991.554 5372.243 6852.232 8275.539 9463.933 10281.35 10676.4 10676.27 10350.49 9778.309 9033.326 8178.624 7264.899 6330.221 5402.096 4501.128 3644.882 2850.859 2137.667 1523.631 1022.972 641.123 
1126.604 1839.714 2786.455 3962.752 5330.601 6795.797 8203.985 9378.927 10186.26 10575.61 10574.41 10251.92 9686.667 8951.131 8107.117 7204.17 6279.596 5360.561 4467.563 3618.097 2829.591 2120.696 1509.989 1012.077 632.7149 
1121.378 1831.394 2774.25 3946.016 5308.912 6769.102 8172.799 9344.464 10150.37 10540.51 10542.33 10224.74 9665.708 8936.999 8099.67 7202.6 6282.593 5366.545 4474.941 3625.458 2835.843 2125.15 1512.427 1012.742 632.1783 
1120.674 1829.277 2769.276 3936.26 5292.457 6744.792 8140.873 9306.652 10109.37 10499.17 10503.09 10189.46 9635.696 8913.156 8082.446 7191.914 6277.789 5366.459 4478.076 3630.237 2840.859 2129.375 1515.321 1014.25 632.5996 
1118.732 1826.694 2766.395 3933.613 5290.441 6743.254 8138.94 9303.033 10103.08 10490.24 10492.79 10179.83 9628.808 8910.446 8084.502 7198.581 6288.377 5379.898 4493.028 3645.244 2854.557 2140.735 1523.828 1019.943 635.9532 
1122.939 1832.304 2772.639 3939.201 5294.157 6744.769 8139.289 9304.32 10107.5 10499.04 10505.88 10196.23 9647.482 8930.844 8106.566 7222.357 6313.63 5405.946 4518.797 3669.448 2875.945 2158.349 1537.221 1029.254 641.8157 
1125.786 1837.573 2781.675 3953.451 5314.609 6771.238 8170.032 9336.49 10138.39 10527.37 10532.23 10222.28 9674.829 8960.185 8137.668 7254.511 6346.046 5437.851 4549.335 3697.618 2900.697 2178.817 1552.968 1040.411 649.029 
1129.971 1844.333 2791.887 3968.228 5335.484 6800.243 8209.454 9388.22 10203.07 10603.85 10617.69 10313.13 9767.766 9052.743 8228.12 7341.421 6427.967 5513.318 4616.995 3756.35 2949.706 2217.766 1582.137 1060.772 662.1416 
