#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
227.0787 369.061 556.8936 791.8583 1072.382 1390.085 1726.419 2054.638 2346.694 2579.879 2739.81 2820.896 2826.182 2766.286 2656.717 2514.38 2354.6 2188.976 2023.489 1856.904 1680.862 1483.588 1257.359 1006.241 748.4851 
244.9221 397.8761 599.9803 852.375 1153.038 1492.536 1850.428 2197.482 2503.234 2743.273 2902.495 2975.5 2966.207 2886.492 2753.169 2584.262 2396.007 2200.876 2006.026 1812.089 1613.407 1401.299 1170.391 925.0345 681.1257 
253.3016 411.2007 619.4774 878.9832 1187.231 1534.043 1897.879 2248.209 2553.436 2788.519 2938.344 2998.055 2972.505 2874.668 2722.353 2534.24 2326.836 2112.746 1899.623 1689.494 1479.206 1263.161 1038.325 809.1438 588.7287 
265.6247 431.1272 649.2854 920.7699 1242.582 1603.475 1980.183 2340.101 2649.827 2883.299 3025.302 3071.632 3028.319 2909.8 2735.355 2524.874 2295.661 2060.791 1828.423 1601.611 1379.036 1157.423 935.5417 717.8987 515.3585 
258.8004 420.1555 632.9258 897.7349 1211.478 1562.787 1928.364 2275.703 2571.601 2790.29 2916.994 2948.141 2890.523 2759.311 2574.323 2355.677 2120.601 1881.959 1647.882 1421.985 1204.297 993.3405 789.1393 595.7606 421.4532 
239.2007 388.4374 585.3472 830.5962 1121.386 1447.211 1786.404 2108.577 2382.463 2583.476 2697.183 2719.76 2657.433 2524.714 2340.831 2125.454 1895.504 1663.654 1438.069 1222.81 1018.872 825.9668 644.774 478.627 333.3659 
225.9523 366.9256 552.9542 784.7212 1059.694 1368.117 1689.711 1995.885 2257.006 2449.459 2558.912 2580.862 2520.329 2390.45 2209.316 1996.004 1767.45 1536.814 1313.035 1101.138 903.1846 719.838 552.1774 402.9125 276.1345 
214.7218 348.5419 524.9794 744.6067 1005.012 1297.042 1601.671 1892.042 2140.288 2324.126 2429.866 2452.856 2397.184 2274.459 2101.044 1894.571 1671.178 1444.016 1222.707 1013.42 819.5233 642.7783 484.75 347.7126 234.4167 
201.1668 326.3299 491.1229 695.9357 938.4221 1210.044 1493.155 1762.89 1993.503 2164.481 2263.29 2285.681 2235.308 2122.543 1961.943 1769.183 1558.736 1342.738 1130.63 929.1907 742.894 574.6419 426.665 301.0888 199.719 
194.733 315.8618 475.2959 673.3568 907.6915 1169.938 1442.939 1702.627 1924.216 2088.128 2182.591 2203.812 2155.489 2047.569 1893.78 1708.697 1505.639 1295.804 1088.18 889.737 705.7203 540.0566 395.7905 275.2703 179.8491 
186.857 302.8875 455.3985 644.5768 868.1138 1118.052 1378.092 1625.328 1836.108 1991.714 2080.913 2100.198 2053.312 1949.982 1803.415 1627.392 1434.245 1234.152 1035.281 844.2143 666.3457 506.1545 367.3017 252.4485 162.79 
177.3718 287.4733 432.1371 611.4846 823.2514 1059.808 1305.639 1539.028 1737.65 1883.943 1967.448 1984.96 1940.056 1841.939 1703.122 1536.657 1354.153 1165.044 976.7836 795.4007 626.0475 473.3041 341.1219 232.3901 148.2975 
175.4711 284.3624 427.4051 604.7036 814.0145 1047.803 1290.739 1521.344 1717.517 1861.856 1944.014 1960.864 1916.027 1818.686 1681.26 1516.654 1336.305 1149.455 963.3388 783.7904 615.8718 464.2475 333.0927 225.5223 142.8051 
170.2816 275.8122 414.2881 585.7207 787.8906 1013.529 1247.887 1470.293 1659.451 1798.574 1877.653 1893.642 1850.016 1755.653 1622.586 1463.335 1288.976 1108.42 928.5932 755.0491 592.6321 445.8901 318.9848 215.0721 135.448 
164.465 266.4972 400.4879 566.4899 762.3393 980.908 1207.782 1422.849 1605.495 1739.585 1815.602 1830.725 1788.352 1697.021 1568.294 1414.226 1245.518 1070.801 896.783 728.8229 571.5957 429.5184 306.6766 206.1981 129.3764 
160.765 260.4017 391.1552 553.0576 744.0514 957.3241 1178.992 1389.539 1568.793 1700.782 1775.931 1791.287 1750.128 1660.874 1534.93 1384.14 1218.983 1047.894 877.4335 712.8577 558.7635 419.5074 299.1339 200.7492 125.6396 
156.2616 253.063 380.0424 537.1896 722.469 929.2527 1144.096 1348.155 1522.017 1650.355 1723.962 1739.889 1701.077 1615.412 1493.763 1347.576 1187.088 1020.594 854.5618 694.1656 543.9265 408.131 290.7627 194.883 121.7591 
151.1844 244.8834 367.8407 520.0767 699.6403 900.1128 1108.455 1306.391 1475.104 1599.766 1671.509 1687.541 1650.735 1568.663 1451.691 1310.708 1155.481 994.0112 832.6257 676.4587 530.0205 397.5801 283.0906 189.5826 118.3114 
146.3171 237.0053 356.0283 503.4376 677.4049 871.8051 1074.111 1266.688 1431.294 1553.45 1624.388 1641.236 1606.672 1528.003 1415.272 1279.011 1128.631 971.8246 814.706 662.3063 519.1191 389.4373 277.2416 185.582 115.7322 
145.1916 235.1129 353.06 499.0561 671.302 863.8039 1064.281 1255.415 1419.251 1541.486 1613.368 1631.878 1599.433 1523.035 1412.462 1278.075 1129.194 973.4672 816.9914 664.8119 521.4846 391.4132 278.7137 186.5591 116.3059 
143.5883 232.4876 349.0588 493.2953 663.3891 853.3973 1051.192 1239.714 1401.342 1522.109 1593.536 1612.729 1582.036 1508.196 1400.612 1269.256 1123.143 969.7309 815.0333 664.0899 521.507 391.7826 279.1548 186.9224 116.5438 
141.8831 229.8071 345.1855 488.0614 656.6677 845.0999 1041.291 1228.28 1388.571 1508.338 1579.244 1598.534 1568.651 1496.338 1390.873 1261.985 1118.381 967.2268 814.3227 664.6085 522.6988 393.1834 280.4418 187.9266 117.2273 
137.5651 222.7876 334.6063 473.0803 636.5578 819.4243 1010.109 1192.248 1348.844 1466.329 1536.391 1556.169 1527.959 1458.35 1356.461 1231.823 1092.889 946.5201 798.1997 652.5965 514.148 387.3761 276.6867 185.622 115.8905 
137.5673 222.7734 334.5528 472.9593 636.351 819.1532 1009.874 1192.262 1349.446 1467.941 1539.421 1560.878 1534.358 1466.193 1365.333 1241.284 1102.571 956.1362 807.4921 661.2785 521.9004 393.9058 281.813 189.3354 118.3521 
130.7143 211.7278 318.0651 449.8144 605.4406 779.6473 961.4932 1135.511 1285.657 1399.134 1468.065 1489.609 1465.683 1402.196 1307.485 1190.412 1058.964 919.7155 777.9447 638.1191 504.4809 381.4233 273.3516 183.947 115.15 
156.9472 248.3222 361.9447 494.3392 642.2689 801.7284 965.4667 1122.219 1258.861 1363.586 1428.078 1448.499 1425.807 1365.18 1274.403 1161.876 1035.189 900.5872 763.11 627.0773 496.6493 376.1788 270.069 182.0449 114.1379 
159.862 257.5233 383.6187 535.8747 709.0247 892.6897 1070.497 1223.652 1337.614 1406.543 1432.338 1420.47 1376.7 1306.228 1214.082 1105.386 985.1766 858.1004 728.2933 599.5656 475.7686 361.0525 259.6917 175.36 110.1287 
155.6074 251.1456 375.4638 527.7696 705.1878 900.1726 1098.083 1278.452 1420.243 1507.816 1534.634 1504.109 1427.835 1321.453 1199.543 1072.09 944.0223 817.0287 691.8063 569.5399 452.4921 343.9787 247.8729 167.6878 105.4941 
158.9575 256.3283 382.8255 537.6342 718.1305 917.5115 1122.493 1314.39 1473.562 1583.905 1635.2 1624.14 1555.154 1440.158 1295.876 1139.285 983.3882 835.3448 697.3329 569.0424 450.1682 341.7997 246.4287 166.929 105.1834 
155.2557 250.2449 373.5018 524.1054 699.3658 892.5841 1090.944 1276.776 1432.069 1542.766 1600.414 1602.008 1549.749 1450.861 1316.745 1161.17 997.8529 838.0288 688.8658 553.463 432.3563 325.5186 233.6203 157.9743 99.53575 
157.4977 253.832 378.7964 531.4154 708.8993 904.3729 1104.754 1292.092 1448.253 1559.434 1617.929 1621.832 1574.251 1482.317 1355.765 1205.478 1042.471 877.0909 718.0601 571.5709 441.0837 328.0662 233.107 156.5398 98.23506 
158.1363 254.8437 380.2699 533.4146 711.45 907.4394 1108.206 1295.677 1451.615 1562.191 1619.847 1623.097 1575.731 1485.61 1362.766 1217.464 1059.127 896.1915 736.2335 585.7778 449.8746 331.8619 233.5185 155.3628 96.75865 
159.9678 257.7854 384.6385 539.5031 719.5031 917.6027 1120.452 1309.746 1467.016 1578.26 1635.852 1638.375 1589.885 1498.709 1375.438 1230.697 1073.747 912.2333 752.6464 600.7734 461.7663 339.8431 237.8863 157.1469 97.12318 
157.8567 254.3911 379.5882 532.4407 710.1092 905.641 1105.842 1292.624 1447.728 1557.306 1613.811 1615.847 1567.474 1477.047 1355.256 1212.858 1059.143 901.5051 745.8357 597.1797 460.1734 339.0235 237.053 156.0821 95.98444 
162.0902 261.2312 389.8288 546.8616 729.423 930.3733 1136.155 1328.173 1487.654 1600.346 1658.458 1660.52 1610.675 1517.527 1392.139 1245.725 1088.005 926.6693 767.6611 615.8454 475.609 351.0627 245.7026 161.6982 99.23349 
163.1009 262.857 392.248 550.2419 733.9069 936.0511 1143.023 1336.108 1496.413 1609.607 1667.866 1669.725 1619.364 1525.449 1399.134 1251.745 1093.146 931.1476 771.7436 619.7172 479.2698 354.3309 248.3388 163.5615 100.3603 
162.1939 261.4891 390.3835 547.9061 731.1601 932.9495 1139.597 1332.362 1492.354 1605.257 1663.275 1664.971 1614.545 1520.669 1394.494 1247.353 1089.122 927.6429 768.9189 617.6942 478.0621 353.8092 248.2668 163.6874 100.5038 
159.0678 256.4279 382.7988 537.2448 716.9795 915.0413 1118.124 1307.908 1465.816 1577.645 1635.526 1637.858 1588.671 1496.488 1372.336 1227.443 1071.61 912.621 756.4346 607.7332 470.5123 348.4288 244.6884 161.4731 99.22599 
160.1881 258.176 385.2983 540.5775 721.1967 920.1815 1124.224 1315.015 1473.995 1586.968 1646.024 1649.437 1601.045 1509.185 1384.782 1239.091 1082.042 921.6015 763.9027 613.7611 475.2473 352.0417 247.3449 163.3289 100.4365 
230.0752 370.3396 551.7403 772.4435 1028.003 1308.162 1593.837 1859.113 2078.105 2231.537 2309.27 2309.817 2239.142 2109.04 1934.545 1730.958 1511.749 1287.786 1067.551 857.7927 664.2574 492.1207 345.8507 228.4608 140.556 
234.0793 376.2306 559.3585 780.966 1035.782 1312.62 1591.487 1845.863 2049.983 2185.685 2244.863 2228.506 2144.865 2007.295 1831.355 1631.85 1421.02 1208.205 1000.448 803.3715 621.9156 460.6928 323.7693 213.905 131.6346 
197.0595 317.7062 474.1657 664.8314 885.2781 1125.314 1366.582 1584.923 1757.097 1867.015 1907.989 1881.9 1797.48 1668.126 1508.953 1333.804 1153.446 975.3342 804.4205 644.2637 497.9509 368.5395 258.8951 171.0204 105.2484 
160.0761 258.4932 386.686 543.897 727.2218 929.0692 1134.919 1324.817 1478.502 1580.534 1622.762 1604.633 1532.574 1418.389 1276.421 1120.387 961.2058 806.3484 660.3495 525.8662 404.7476 298.7235 209.4916 138.2541 85.04457 
144.6618 233.4312 348.9349 490.5566 656.0051 839.1158 1027.753 1204.863 1352.658 1456.826 1508.572 1505.085 1449.565 1350.611 1220.4 1072.085 917.4739 765.6765 622.7904 492.4026 376.5128 276.4075 193.0819 127.0863 78.04503 
172.3813 277.6103 413.9103 580.1534 773.3798 986.3798 1205.324 1411.027 1583.812 1708.219 1774.927 1780.674 1727.898 1624.177 1480.874 1311.163 1128.152 943.479 766.4003 603.4633 458.7857 334.729 232.5011 152.3262 93.22314 
166.7094 268.2355 399.412 558.8264 743.1984 945.1024 1150.817 1341.785 1499.576 1610.572 1667.654 1669.627 1620.185 1526.769 1399.019 1247.202 1081.25 910.4031 742.9814 586.0324 444.9821 323.5105 223.629 145.7695 88.79687 
142.7887 230.2276 343.7212 482.3317 643.3113 819.9973 999.959 1166.417 1302.767 1396.861 1442.667 1439.877 1392.928 1309.648 1199.356 1071.004 932.2258 789.4222 648.2793 514.1001 391.709 285.0596 196.7887 127.89 77.60457 
145.8808 235.2374 351.3088 493.3167 658.7919 841.4043 1028.908 1204.29 1350.103 1452.805 1504.773 1504.501 1456.108 1368.146 1251.407 1116.458 972.0404 824.7895 679.8551 541.7394 414.7741 303.0086 209.6314 136.2742 82.5808 
165.5546 266.6615 397.6608 557.4667 743.1822 947.7542 1157.709 1354.429 1518.913 1636.432 1698.473 1702.73 1652.668 1556.676 1426.213 1273.372 1108.89 941.2396 776.7648 620.4328 476.6377 349.5295 242.6531 158.1311 95.93742 
182.1096 293.0778 436.53 610.9789 812.8894 1034.167 1259.786 1469.364 1642.576 1764.313 1826.612 1828.187 1773.441 1671.259 1533.129 1370.992 1195.653 1016.086 839.4234 671.3658 516.7479 379.9073 264.5144 172.8716 105.1273 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.122 3264.731 4966.749 7107.02 9640.21 12428.8 15234.53 17781.35 19860.95 21400.43 22448.55 23113.64 23510.49 23738.5 23878.42 23991.89 24115.83 24246.02 24307.74 24126.4 23432.24 21935.47 19468.78 16126.68 12297.3 
1982.854 3248.718 4943.479 7074.286 9593.77 12360.7 15131.9 17626.48 19632.98 21078.3 22014.52 22556.32 22826.82 22934.05 22966 22988.74 23040.58 23117.03 23144.18 22952.25 22281.11 20852.35 18504.85 15327.09 11687.11 
1971.604 3229.04 4911.067 7023.596 9518.174 12252.81 14983.54 17427.85 19370.97 20735.39 21569.34 21986.61 22113.86 22066.92 21944.02 21821.49 21745.95 21719.01 21672.57 21445.37 20790 19441.64 17245.57 14280.79 10887.98 
1955.695 3203.089 4871.464 6965.865 9436.376 12139.04 14827.88 17218.68 19095.51 20379.86 21118.69 21424.01 21420.89 21225.43 20939.56 20647.31 20406.05 20229.94 20064.83 19765.79 19103.98 17831.43 15799.87 13075.59 9965.757 
1931.635 3164.013 4812.401 6881.278 9319.867 11983.15 14624.07 16957.23 18765.21 19967.81 20610.61 20804.94 20675.72 20338.98 19897.02 19435.86 19018.51 18670.2 18354.39 17949.96 17255.49 16046.95 14185.6 11723.21 8927.744 
1902.96 3116.988 4740.62 6777.791 9177.465 11795.01 14384.44 16661.34 18408.04 19542.32 20106.59 20209.16 19972.96 19513.08 18931.63 18315.25 17729.82 17208.38 16730.31 16200.02 15448.21 14280.55 12572.24 10362.18 7878.112 
1872.009 3065.514 4660.644 6660.136 9012.176 11572.42 14096.53 16302.47 17974.46 19030.76 19513.04 19527.95 19196.32 18630.86 17931.21 17182.06 16449.24 15770.37 15137.89 14480.45 13662.35 12522.84 10955.72 8990.375 6815.214 
1828.953 2996.598 4558.52 6517.506 8821.477 11325.77 13786.26 15921.82 17517.75 18493.33 18890.93 18817.84 18395.08 17734.57 16933.81 16074.4 15219.59 14408.17 13641.69 12869.49 11987.29 10868.04 9426.53 7686.332 5800.389 
1783.464 2921.4 4442.84 6349.946 8591.367 11025.38 13412.82 15477.5 17006.92 17918.65 18251.13 18108.16 17609.41 16867.25 15979.73 15027.8 14073.09 13154.24 12278.59 11411.49 10475.42 9373.995 8042.757 6502.525 4875.987 
1733.906 2840.477 4320.01 6174.121 8351.609 10712.46 13021.36 15007.28 16462.35 17306.5 17577.86 17377.9 16822.95 16022.11 15071.03 14049.15 13017.4 12015.25 11055.08 10115.13 9139.72 8058.41 6825.321 5460.185 4060.644 
1679.788 2751.969 4185.511 5981.6 8089.64 10372.16 12598.61 14503.63 15883.59 16660.03 16870.65 16615.84 16010.91 15163.62 14167.43 13098.94 12016.4 10958.56 9941.319 8953.344 7956.96 6903.219 5761.913 4552.247 3351.165 
1625.185 2661.574 4046.065 5778.652 7808.906 10002.11 12133.45 13944.63 15237.81 15937.34 16081.19 15769.05 15115.53 14227.81 13198.29 12101.49 10992.9 9909.069 8866.903 7861.985 6870.343 5860.13 4813.736 3749.702 2727.597 
1565.055 2563.918 3898.889 5569.783 7526.788 9637.498 11681.64 13406.77 14620.07 15248.67 15331.22 14967.12 14270.54 13348.26 12292.1 11175.54 10052.5 8958.084 7909.551 6906.851 5935.436 4975.666 4018.922 3082.636 2212.36 
1496.251 2452.153 3730.544 5331.378 7206.268 9226.536 11178.26 12816.28 13953.07 14517.4 14546.79 14138.91 13407.13 12458.34 11384.68 10259.43 9135.594 8047.155 7011.373 6030.886 5097.347 4199.216 3333.457 2515.441 1778.98 
1427.429 2339.546 3559.601 5087.717 6877.85 8807.144 10670.94 12234.05 13315.33 13843.92 13852.75 13433.2 12693.57 11738.12 10658.6 9529.358 8404.926 7320.793 6295.937 5335.825 4436.603 3591.917 2801.709 2078.741 1447.419 
1364.34 2235.983 3401.821 4862.12 6573.343 8418.918 10204.26 11705.26 12748.45 13264.35 13281.25 12882.5 12167.82 11234.44 10169.85 9047.357 7923.297 6836.761 5811.202 4856.969 3975.228 3163.959 2424.986 1768.545 1211.677 
1309.937 2145.752 3262.584 4660.136 6296.572 8060.789 9767.612 11203.85 12204.66 12704.06 12728.67 12356.5 11679.97 10788.31 9761.762 8668.483 7562.786 6485.105 5462.987 4512.566 3641.195 2851.935 2148.904 1540.576 1038.254 
1267.497 2074.485 3150.939 4495.435 6066.947 7758.509 9392.631 10765.45 11719.96 12194.44 12216.03 11860.51 11216.09 10366.39 9385.1 8333.987 7262.44 6208.622 5201.081 4259.956 3398.374 2625.001 1947.289 1373.386 910.6718 
1230.779 2014.168 3058.836 4363.078 5886.624 7525.146 9105.989 10431.32 11349.48 11802.05 11817.2 11470.04 10846.89 10028.35 9084.1 8071.24 7034.493 6008.389 5019.982 4090.731 3237.589 2474.099 1811.558 1259.205 822.4043 
1202.766 1966.783 2984.019 4251.924 5730.869 7319.614 8850.983 10133.36 11019.71 11453.33 11461.81 11118.77 10509.16 9712.336 8796.41 7816.114 6812.991 5818.091 4855.696 3946.266 3108.037 2357.546 1709.263 1174.106 756.8321 
1180.548 1929.86 2926.816 4168.347 5615.01 7167.09 8660.556 9907.939 10766.13 11181.03 11181.16 10839.6 10239.78 9459.159 8564.089 7607.806 6630.352 5660.956 4721.898 3832.124 3009.623 2272.141 1636.112 1113.958 710.5933 
1161.582 1898.695 2879.268 4100.217 5522.757 7048.904 8517.43 9743.949 10587.53 10994.7 10993.37 10655.55 10063.66 9294.321 8413.048 7472.248 6511.127 5558.031 4634.254 3757.835 2946.331 2217.853 1589.858 1075.799 680.9601 
1148.426 1876.023 2842.707 4044.728 5443.482 6942.596 8383.882 9586.538 10412.45 10809.4 10804.99 10470.11 9885.779 9127.341 8259.323 7333.395 6388.156 5451.324 4543.466 3681.877 2883.569 2166.526 1548.516 1043.466 656.9055 
1134.586 1853.988 2810.315 4000.009 5384.668 6868.269 8293.396 9480.532 10293.15 10680.54 10671.33 10336.69 9757.127 9006.839 8149.04 7234.324 6300.611 5375.24 4478.506 3627.401 2838.641 2130.064 1519.498 1021.062 640.4103 
1125.601 1838.415 2785.145 3961.989 5331.167 6798.525 8209.476 9387.171 10196.28 10585.32 10580.99 10252.54 9679.473 8935.799 8084.842 7177.181 6250.527 5331.955 4441.565 3596.249 2812.687 2108.733 1502.296 1007.607 630.3757 
1120.771 1829.992 2771.35 3940.636 5299.939 6755.541 8154.039 9320.389 10121.25 10506.74 10504.15 10182.08 9618.268 8884.636 8042.876 7142.82 6222.182 5308.373 4421.834 3579.686 2798.767 2097.071 1492.655 999.866 624.4596 
1117.069 1824.025 2762.447 3928.169 5283.37 6734.536 8128.61 9291.002 10088.86 10472.79 10470.57 10151.19 9592.436 8865.68 8031.466 7138.277 6222.789 5312.011 4426.571 3584.113 2802.059 2098.919 1493.149 999.3617 623.4271 
1115.613 1821.416 2758.121 3921.57 5274.238 6723.28 8116.556 9280.27 10081.82 10471.34 10475.66 10162.83 9610.048 8888.49 8058.662 7168.873 6255.404 5344.819 4457.537 3611.403 2824.416 2115.856 1504.921 1006.787 627.6109 
