#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
203.7384 331.3554 500.4977 712.6539 966.8954 1256.328 1565.018 1869.636 2145.492 2372.381 2537.273 2634.825 2667.344 2643.913 2578.087 2484.856 2377.928 2267.298 2156.51 2040.052 1903.164 1726.884 1498.446 1222.063 922.3021 
215.4934 350.2168 528.4661 751.5478 1018.177 1320.756 1642.144 1957.417 2240.28 2469.306 2630.804 2719.345 2737.668 2695.681 2607.917 2490.257 2357.109 2219.175 2081.198 1939.881 1783.812 1597.756 1371.505 1109.099 831.7465 
231.4767 376.3331 568.0818 808.058 1094.589 1418.932 1761.881 2095.903 2392.308 2628.093 2788.944 2869.581 2873.445 2811.524 2699.605 2554.768 2392.446 2224.298 2056.306 1887.148 1708.291 1507.768 1277.771 1022.486 760.4948 
241.6364 392.4016 591.4797 839.942 1135.814 1469.906 1822.207 2163.949 2464.967 2700.908 2856.607 2926.684 2915.252 2834.472 2701.373 2533.988 2348.337 2156.54 1965.414 1775.379 1580.749 1372.945 1146.686 906.2541 667.2517 
249.4856 405.2162 610.8469 867.3207 1172.195 1515.306 1875.201 2221.587 2523.246 2755.525 2903.548 2962.423 2936.736 2839.142 2687.286 2499.903 2293.672 2081.323 1870.499 1663.119 1455.909 1243.196 1021.886 796.3106 579.3678 
265.7917 431.4393 649.8589 921.8153 1244.455 1606.702 1985.421 2347.985 2660.744 2897.194 3041.638 3089.529 3046.769 2927.827 2752.1 2539.65 2308.039 2070.678 1836.049 1607.406 1383.458 1160.831 938.1582 719.8487 516.7319 
260.6963 423.0956 637.0965 903.247 1218.4 1571.194 1938.374 2287.487 2585.375 2806.259 2935.237 2968.464 2912.374 2781.822 2596.469 2376.474 2139.268 1898.016 1661.179 1432.658 1212.667 999.781 793.9881 599.2891 423.892 
247.6177 401.9526 605.4041 858.5094 1158.216 1493.533 1842.012 2172.325 2452.427 2657.368 2772.767 2795.098 2730.943 2595.108 2407.022 2186.503 1950.632 1712.316 1480.013 1258.093 1047.797 848.9912 662.4451 491.5651 342.2872 
229.9693 373.3723 562.4996 797.9294 1076.916 1389.325 1714.31 2022.64 2284.21 2475.29 2581.844 2599.977 2535.449 2402.057 2218.284 2003.253 1773.651 1542.282 1317.791 1105.075 906.2237 722.0076 553.6095 403.7904 276.6374 
216.3293 351.1916 529.0334 750.4205 1012.854 1306.962 1613.346 1904.692 2152.719 2334.905 2437.586 2456.424 2396.087 2268.909 2091.942 1883.267 1659.114 1432.387 1212.275 1004.513 812.1698 636.8709 480.1554 344.2986 232.0332 
202.9615 329.3837 495.9863 703.2475 948.8267 1224.03 1510.86 1783.95 2017.016 2189.088 2287.331 2307.424 2253.233 2135.625 1969.86 1772.347 1558.148 1339.688 1126.375 924.7082 738.7909 571.203 423.9641 299.089 198.3308 
195.1097 316.3421 475.7829 673.7004 907.7566 1169.696 1442.519 1702.268 1924.122 2088.297 2182.708 2203.266 2153.506 2043.415 1886.971 1699.171 1493.829 1282.57 1074.619 876.9201 694.4733 530.8468 388.734 270.2137 176.4728 
186.3185 302.062 454.2313 643.0025 866.0078 1115.186 1374.146 1619.982 1829.193 1983.331 2071.42 2090.044 2042.813 1939.174 1792.083 1615.249 1421.165 1220.336 1021.28 830.8038 654.3104 496.0834 359.4673 246.7979 159.0241 
177.2038 287.227 431.8193 611.1257 822.9021 1059.524 1305.447 1538.881 1737.384 1883.286 1966.094 1982.687 1936.809 1837.805 1698.215 1531.012 1347.719 1157.801 968.88 787.2249 618.1616 466.2841 335.3869 228.1047 145.3757 
172.0224 278.7763 419.0166 592.8543 798.1049 1027.403 1265.739 1492.063 1684.678 1826.448 1907.115 1923.504 1879.106 1782.955 1647.325 1484.986 1307.228 1123.157 939.9293 763.3741 598.5862 450.2155 322.3153 217.7857 137.6676 
167.2083 270.7865 406.6526 574.7976 773.0497 994.3212 1224.215 1442.525 1628.401 1765.357 1843.503 1859.727 1817.3 1724.807 1593.99 1437.149 1265.238 1087.125 909.7402 738.664 578.7717 434.6089 310.2673 208.7612 131.219 
162.1117 262.68 394.742 558.3422 751.3377 966.6941 1190.208 1402.084 1582.062 1714.317 1789.527 1804.915 1763.753 1674.312 1547.828 1396.055 1229.496 1056.704 884.407 718.0479 562.3933 421.9179 300.6996 201.7898 126.3675 
159.8921 258.9795 389.0044 549.9967 739.9137 951.9917 1172.439 1381.858 1560.195 1691.572 1766.477 1781.997 1741.409 1653.072 1528.258 1378.636 1214.505 1044.183 874.2046 709.8932 555.9689 416.9132 296.8482 198.8856 124.2559 
154.7149 250.5198 376.1508 531.5747 714.7679 919.1852 1131.558 1333.285 1505.195 1632.148 1705.04 1720.952 1682.786 1598.333 1478.329 1334.054 1175.565 1010.989 846.662 687.7079 538.6701 403.9037 287.4583 192.4228 120.0478 
152.715 247.3607 371.554 525.3036 706.6168 908.98 1119.195 1318.795 1488.809 1614.329 1686.49 1702.541 1665.41 1582.73 1464.928 1322.946 1166.588 1003.867 841.1089 683.4629 535.4934 401.5704 285.768 191.214 119.2019 
147.5888 238.9773 358.8227 507.1169 681.9797 877.2426 1080.322 1273.506 1438.464 1560.657 1631.312 1647.616 1612.361 1532.982 1419.619 1282.85 1132.075 974.9356 817.4839 664.7002 521.0604 390.8827 278.2053 186.1405 116.0009 
145.9712 236.432 355.1371 502.1158 675.5152 869.1996 1070.673 1262.398 1426.299 1548.087 1619.133 1636.584 1603.009 1525.535 1414.046 1278.969 1129.652 973.7157 817.1864 665.0225 521.7069 391.6067 278.8403 186.6075 116.2931 
147.0058 237.9624 357.1713 504.5975 678.3876 872.4892 1074.53 1267.061 1431.99 1554.926 1627.115 1645.62 1612.985 1536.317 1425.435 1290.667 1141.274 984.8413 827.4235 674.0456 529.2836 397.6211 283.3128 189.6941 118.2521 
138.4842 224.2947 336.8853 476.2754 640.7026 824.3538 1015.405 1197.286 1352.952 1468.975 1537.285 1555.224 1525.178 1453.74 1350.036 1223.685 1083.315 935.9992 787.3947 642.2377 504.8956 379.6967 270.7842 181.4379 113.1679 
136.3701 220.9542 332.0467 469.7739 632.5322 814.7268 1004.789 1186.352 1342.416 1459.405 1529.004 1548.359 1519.78 1449.867 1347.741 1222.957 1084.029 937.9021 790.1335 645.4069 508.0966 382.5974 273.165 183.2112 114.3647 
136.6874 221.363 332.4731 470.1094 632.7041 814.8018 1005.061 1187.359 1344.856 1463.969 1536.179 1558.273 1532.153 1464.098 1363.083 1238.688 1099.543 952.7116 803.8239 657.6099 518.5044 391.0124 279.5526 187.7204 117.2994 
130.3673 211.0816 316.9372 447.9751 602.6553 775.7529 956.4818 1129.582 1279.208 1392.687 1462.152 1484.643 1461.847 1399.416 1305.479 1188.802 1057.402 917.968 775.9351 635.9179 502.2591 379.3821 271.6532 182.67 114.2838 
154.8862 245.0207 357.0468 487.4905 633.1088 789.9099 950.7292 1104.497 1238.38 1340.919 1404.109 1424.308 1402.473 1343.581 1255.073 1144.983 1020.618 888.0813 752.4089 618.0038 489.1219 370.1663 265.5188 178.8282 112.0383 
161.3116 259.933 387.3448 541.2857 716.4319 902.2371 1082.052 1236.775 1351.652 1420.796 1446.234 1433.659 1389.075 1317.856 1225.096 1115.859 995.0379 867.1348 736.216 606.1332 480.8702 364.7444 262.171 176.9004 111.012 
160.0495 258.1986 385.793 541.9589 723.7348 923.4377 1126.149 1310.952 1456.267 1545.969 1573.243 1541.533 1462.782 1353.172 1227.824 1097.089 966.0176 836.2318 708.2888 583.2758 463.4646 352.2855 253.7763 171.5951 107.8864 
156.6127 252.551 377.1784 529.6598 707.3424 903.4232 1104.716 1292.78 1448.351 1555.761 1605.172 1593.481 1525.086 1411.663 1269.616 1115.64 962.5531 817.4023 682.281 556.7884 440.5253 334.5013 241.1523 163.3189 102.8711 
157.0756 253.2671 378.1818 530.9439 708.8544 905.094 1106.582 1295.272 1452.77 1564.723 1622.549 1623.3 1569.379 1468.295 1331.728 1173.677 1008.032 846.1513 695.2618 558.4527 436.1972 328.397 235.6803 159.3551 100.3889 
158.6225 255.5726 381.2644 534.6901 713.0599 909.5318 1111.053 1299.641 1457.042 1569.248 1628.32 1632.179 1583.894 1490.711 1362.588 1210.666 1046.164 879.5545 719.604 572.4872 441.6091 328.3655 233.2789 156.6362 98.28379 
158.1507 254.8809 380.3435 533.5255 711.561 907.4506 1107.957 1294.996 1450.399 1560.477 1617.803 1620.931 1573.577 1483.456 1360.493 1214.942 1056.313 893.1689 733.1845 582.9165 447.3825 329.8478 232.0087 154.3144 96.08593 
159.0727 256.3671 382.5696 536.6803 715.8506 913.0776 1115.052 1303.509 1460.006 1570.555 1627.562 1629.679 1581.043 1490.019 1367.159 1222.987 1066.663 905.7915 746.8775 595.7473 457.5656 336.5172 235.4165 155.4402 96.03285 
158.3378 255.1888 380.8229 534.2495 712.6379 909.0238 1110.171 1297.915 1453.902 1564.181 1621.104 1623.205 1574.528 1483.488 1360.878 1217.568 1062.927 904.3895 747.8798 598.4823 460.8802 339.3106 237.0933 156.0126 95.89142 
156.9187 252.9508 377.5781 529.8542 706.997 902.1027 1102.025 1288.716 1443.937 1553.815 1610.724 1613.158 1565.068 1474.756 1352.951 1210.569 1057.109 900.1013 745.3737 597.6902 461.3378 340.3221 238.0328 156.5509 96.0174 
163.3176 263.1964 392.744 550.9429 734.901 937.4916 1145.136 1339.162 1500.657 1615.188 1674.773 1677.77 1628.215 1534.679 1408.278 1260.37 1100.892 937.7722 777.1286 623.8657 482.2835 356.3819 249.6364 164.3191 100.7659 
160.1734 258.0848 385.0234 539.9415 719.9465 918.0006 1120.768 1309.974 1467.18 1578.406 1636.011 1638.525 1589.94 1498.604 1375.305 1231.06 1075.532 916.4553 759.8169 610.3968 472.3382 349.4636 245.1134 161.5281 99.12541 
160.1381 258.1421 385.3232 540.6981 721.3893 920.2928 1123.928 1313.844 1471.459 1582.725 1640.032 1642.017 1592.823 1500.942 1377.248 1232.773 1077.143 918.0377 761.4024 611.9864 473.9024 350.9364 246.4036 162.5531 99.8491 
163.2314 263.1614 392.888 551.4555 735.9922 939.3196 1147.734 1342.399 1504.248 1618.749 1677.913 1680.189 1629.787 1535.484 1408.57 1260.483 1101.159 938.4661 778.4398 625.8672 484.8836 359.3033 252.4808 166.7117 102.4964 
224.5333 361.4056 538.4162 753.7982 1003.27 1276.909 1556.176 1815.79 2030.361 2180.816 2256.954 2257.127 2187.176 2058.875 1887.288 1687.713 1473.48 1255.151 1040.782 836.6939 648.2923 480.5502 337.8567 223.2332 137.3492 
110.5129 178.1662 265.9512 373.1162 497.5028 633.9188 772.7103 900.8641 1005.509 1077.229 1111.334 1107.587 1069.51 1003.438 917.0992 818.0806 712.8052 606.2434 502.1236 403.345 312.3831 231.5243 162.7976 107.6034 66.23886 
105.4017 170.6823 256.2869 362.1636 486.8491 625.7097 769.4189 904.9167 1018.724 1100.208 1143.119 1145.82 1111.046 1045.116 956.3543 853.2302 743.0349 631.4013 522.4669 419.3349 324.5611 240.4561 169.0536 111.7471 68.80772 
182.7622 294.1115 438.2397 614.1837 819.4987 1047.752 1285.697 1513.934 1711.371 1860.051 1947.773 1969.024 1925.367 1824.923 1680.329 1505.854 1314.907 1118.664 925.7414 742.612 574.3435 425.2102 298.7881 197.4445 121.5657 
112.7629 181.5486 270.5503 378.8989 504.4591 642.3085 783.3522 915.3891 1026.449 1107.761 1154.55 1165.405 1141.661 1087.057 1007.19 908.6633 798.2559 682.3086 566.3598 455.0204 352.0626 260.5821 183.0125 120.875 74.39313 
183.5216 296.227 442.9135 622.6986 832.392 1063.724 1300.911 1522.456 1706.959 1838.677 1909.684 1919.347 1872.867 1779.335 1649.311 1492.794 1318.486 1134.139 947.1331 764.6774 593.6496 440.2387 309.4435 204.4088 125.7819 
172.8666 278.1321 414.1949 579.756 771.7498 982.9528 1199.556 1402.341 1571.562 1691.925 1754.936 1759.124 1709.425 1615.663 1489.846 1343.228 1184.585 1020.194 854.923 693.4489 540.8983 402.7106 283.8679 187.839 115.6863 
272.848 439.132 654.0128 914.995 1216.221 1544.718 1877.108 2182.455 2430.828 2601.063 2683.202 2677.171 2590.984 2438.979 2239.023 2008.943 1763.627 1513.868 1267.007 1028.666 804.5269 601.1324 425.2679 282.2696 174.2391 
181.3802 291.9678 434.9115 608.5288 808.7903 1026.725 1246.138 1445.506 1603.888 1706.581 1747.316 1727.667 1655.46 1542.661 1402.618 1247.455 1086.583 926.5088 771.451 624.3231 487.7448 364.7118 258.5425 172.062 106.4937 
79.13545 128.2785 192.8246 272.7135 366.6635 470.7963 577.5467 676.5603 757.4051 812.1733 836.6532 830.418 796.5248 740.7733 670.3273 592.1111 511.6656 432.7738 357.7029 287.7556 223.8649 167.0164 118.3375 78.8215 48.86727 
101.1872 163.7005 245.6154 347.0738 467.2198 602.5511 745.2019 883.3032 1003.564 1094.182 1146.702 1157.051 1126.154 1059.686 966.6143 857.0508 740.3245 623.8005 512.5228 409.5369 316.6239 235.0589 166.008 110.397 68.42727 
216.5858 347.8503 516.9448 722.1716 960.2503 1223.667 1497.637 1761.05 1991.554 2170.489 2284.696 2326.46 2293.823 2191.26 2029.399 1823.379 1590.389 1347.131 1107.746 882.7508 679.1538 501.4004 352.3178 233.3837 144.2958 
176.7553 283.9598 421.8971 588.5529 779.862 987.4731 1196.783 1388.89 1546.144 1656.965 1716.828 1726.441 1689.645 1611.989 1499.816 1359.886 1199.588 1027.239 851.796 681.9479 525.1109 386.8564 270.7985 178.6193 110.0129 
204.068 329.2347 491.8396 690.4499 920.7264 1172.318 1426.341 1657.828 1842.78 1964.795 2017.565 2003.934 1933.559 1819.756 1675.775 1511.926 1335.012 1149.892 961.5876 776.4353 601.8188 444.9872 311.7152 205.3045 126.1076 
94.749 152.9663 228.7894 321.8318 430.5386 550.6987 674.0554 789.0511 883.7148 948.659 978.6709 973.126 935.7885 873.8109 795.7629 709.3868 620.1484 531.1069 443.8271 359.6086 280.3193 208.4772 146.6889 96.84542 59.51219 
183.3303 296.2804 443.7664 625.3684 838.488 1075.494 1321.094 1553.759 1751.049 1894.793 1973.43 1982.479 1924.781 1810.193 1653.643 1471.774 1279.49 1087.714 903.0082 728.9103 568.0078 423.4562 299.0793 198.1991 122.139 
208.2806 334.4221 496.7283 693.2524 920.2344 1169.45 1425.311 1666.034 1869.098 2016.744 2098.336 2110.313 2055.637 1942.934 1784.827 1595.768 1390.035 1180.154 975.8203 783.6584 608.0082 452.2003 319.334 211.9456 130.9124 
214.2109 344.8762 513.7875 718.8741 955.1975 1211.991 1470.263 1705.431 1894.436 2021.92 2081.732 2075.112 2008.523 1891.957 1737.17 1555.995 1359.363 1157.042 957.574 768.1078 594.3241 440.6295 310.3866 205.754 127.0971 
152.1444 245.4815 366.8043 515.1804 687.6211 876.7278 1068.651 1244.643 1386.084 1479.438 1518.476 1504.141 1443.309 1346.684 1225.956 1091.286 950.2395 808.1828 669.2764 537.2471 415.6628 307.8246 216.4475 143.2194 88.35086 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1996.852 3270.028 4973.303 7114.057 9646.714 12433.86 15237.61 17782.36 19860.11 21398.05 22444.95 23109.04 23505.08 23732.44 23871.85 23984.94 24108.59 24238.58 24300.17 24118.83 23424.86 21928.54 19462.62 16121.58 12293.41 
1986.212 3254.48 4952.658 7087.877 9612.368 12383.99 15158.35 17653.52 19657.79 21098.83 22030.04 22567.34 22834.5 22939.6 22970.32 22992.37 23043.82 23120.04 23147.05 22955 22283.73 20854.78 18506.99 15328.85 11688.46 
1971.915 3230.141 4913.857 7029.374 9528.432 12268.82 15005.9 17456.06 19403.38 20769.38 21601.93 22015.21 22136.96 22084.34 21956.65 21830.69 21753.02 21724.9 21677.84 21450.28 20794.61 19445.89 17249.3 14283.87 10890.33 
1952.36 3198.18 4865.054 6958.416 9428.694 12132.15 14822.85 17216.43 19096.55 20383.93 21124.56 21429.56 21423.61 21223.11 20930.95 20632.36 20385.7 20205.61 20038.02 19737.85 19076.19 17805.14 15776.43 13056.13 9950.904 
1927.786 3157.767 4803.067 6868.343 9303.244 11963.51 14603.06 16937.38 18749.36 19958.31 20608.58 20809.96 20685.93 20351.57 19908.88 19444.39 19022.17 18668.72 18348.49 17940.96 17244.85 16036 14175.43 11714.61 8921.12 
1900.994 3113.249 4733.954 6766.701 9160.342 11770.57 14352.2 16621.95 18363.28 19494.79 20059.28 20164.78 19933.31 19478.6 18901.3 18286.99 17701.18 17177.38 16696.03 16162.82 15409.61 14242.84 12537.92 10333.37 7855.997 
1868.001 3059.499 4652.468 6649.836 8999.748 11557.53 14078.39 16280.02 17946.81 18997.8 19475.67 19488.12 19156.53 18593.48 17897.74 17152.7 16422.9 15745.23 15112.15 14453.15 13633.71 12494.23 10929.12 8967.668 6797.584 
1827.358 2993.558 4553.189 6509.003 8809.324 11310.44 13769.5 15906.31 17506.19 18487.35 18890.61 18822.07 18402.45 17744.18 16945.45 16088.17 15235.39 14425.26 13658.78 12885.18 12000.49 10878.32 9433.984 7691.423 5803.678 
1786.186 2924.887 4446.283 6351.828 8589.63 11017.83 13397.67 15453.86 16975.19 17880.63 18209.59 18066.09 17569.15 16830.12 15946.19 14997.87 14046.69 13131.14 12258.24 11393.12 10458.33 9357.921 8028.019 6489.807 4865.917 
1731.135 2837.204 4317.278 6173.428 8354.193 10718.3 13028.46 15011.88 16460.01 17293.74 17553.35 17342.77 16780.22 15975.56 15024.14 14004.41 12976.21 11978.1 11021.9 10085.53 9113.299 8034.984 6805.064 5443.5 4047.845 
1680.355 2751.69 4182.918 5974.699 8076.515 10351.81 12571.4 14470.87 15846.34 16617.9 16821.62 16557.32 15941.41 15083.89 14080.51 13009.11 11927.92 10874.67 9863.966 8883.446 7894.928 6849.434 5716.895 4516.454 3324.588 
1621.786 2657.27 4041.785 5775.856 7809.004 10005.67 12139.74 13951.92 15244.3 15941.98 16083.71 15769.22 15112.37 14219.56 13183.27 12079.23 10964.55 9877.028 8833.931 7830.405 6841.721 5835.352 4793.241 3733.628 2715.793 
1560.116 2556.105 3887.654 5555.084 7509.471 9619.665 11666.68 13398.72 14622.3 15262.58 15355.74 14999.25 14306.51 13384.37 12325.11 11202.93 10072.71 8970.846 7915.88 6908.554 5934.445 4973.522 4016.593 3080.6 2210.785 
1494.407 2448.424 3723.578 5319.47 7187.783 9200.617 11145.53 12779.18 13915.52 14483.94 14521.4 14123.95 13402.78 12462.75 11394.66 10271.41 9146.463 8054.808 7014.926 6030.611 5094.31 4194.772 3328.805 2511.376 1775.864 
1427.764 2339.669 3558.923 5085.213 6872.02 8796.112 10652.73 12207.07 13279.04 13799.42 13803 13382.5 12646.44 11698.05 10627.19 9506.163 8388.008 7307.647 6284.378 5324.543 4425.284 3580.994 2791.925 2070.729 1441.462 
1363.886 2235.025 3399.856 4858.22 6565.923 8405.526 10181.56 11669.33 12695.63 13192.23 13189.75 12774.38 12048.5 11110.98 10049.51 8936.086 7824.689 6751.954 5739.5 4796.85 3925.224 3123.082 2392.66 1744.25 1194.606 
1306.748 2140.921 3255.906 4651.468 6285.582 8046.601 9748.521 11177.26 12167.28 12652.46 12660.04 12269.54 11575.67 10670.33 9636.025 8542.119 7442.635 6376.389 5368.648 4433.419 3576.643 2800.756 2109.728 1511.972 1018.617 
1258.197 2060.378 3131.574 4471.014 6038.144 7726.15 9357.394 10727.6 11679.06 12149.11 12163.96 11798.93 11142.68 10280.28 9287.631 8228.844 7155.053 6104.985 5106.441 4177.886 3330.515 2571.372 1906.837 1344.432 891.1959 
